Rank,Company Name,Entity Type,Fence,Source Count,Sources,Best Score,Confidence,Has Dock 3,Website,LinkedIn,Domain,City,Employees,Key Signal,Dock 3 Note
1,"Escadrone",operator,,4,"dji_reseller_list, google_search, govt_registry, comet",80,high,No,https://escadrone.com,https://www.linkedin.com/company/escadrone,escadrone.com,"Isère",15,"DJI Enterprise Dealer + dji dock",""
2,"Prodrones",reseller,,4,"dji_reseller_list, govt_registry, google_search, comet",80,high,No,https://www.prodrones.fr,https://www.linkedin.com/company/pro-drones,prodrones.fr,"Wimille",8,"DJI Enterprise Dealer + NAF_B:30.30Z|generic_name|structured|emp:03|PME/micro",""
3,"Flying eye",operator,,3,"comet, dji_reseller_list, google_search",85,high,Yes,https://www.flyingeye.fr,https://www.linkedin.com/company/flyingeye,flyingeye.fr,"06410 Biot",,"DJI Dock 3 Authorized: Yes + DJI Enterprise Dealer","DJI Dock 3 Authorized"
4,"Abot",operator,,2,"comet, dji_reseller_list",85,high,Yes,https://www.abot.fr,https://www.linkedin.com/company/abot-fr,abot.fr,"76230 Isneauville",,"DJI Dock 3 Authorized: Yes + DJI Enterprise Dealer","DJI Dock 3 Authorized"
5,"Instadrone",operator,,2,"govt_registry, google_search",85,high,No,,,,"",35,"NAF_A:71.12B|generic_name|structured|emp:12|PME/micro + dji dock",""
6,"Capture solutions",reseller,,2,"dji_reseller_list, comet",80,high,No,https://www.capture-solutions.fr/,https://www.linkedin.com/company/capture-solution123,capture-solutions.fr,"Saint-Germain-en-Laye",,"DJI Enterprise Dealer + DJI Dock 3 Authorized: No",""
7,"DUMONT SECURITE",reseller,,2,"dji_reseller_list, comet",80,high,No,https://www.dumont-securite.fr/,https://www.linkedin.com/company/dumont-securite,dumont-securite.fr,"Ambérieu-en-Bugey",,"DJI Enterprise Dealer + DJI Dock 3 Authorized: No",""
8,"Geomesure",reseller,,2,"dji_reseller_list, comet",80,high,No,https://www.geomesure.fr,https://www.linkedin.com/company/geomesure,geomesure.fr,"Hérault",,"DJI Enterprise Dealer + DJI Dock 3 Authorized: No",""
9,"NETPIX La Camera embarquée",reseller,,2,"dji_reseller_list, comet",80,high,No,https://www.lacameraembarquee.fr,https://www.linkedin.com/company/la-camera-embarquee,lacameraembarquee.fr,"Aix-en-Provence",,"DJI Enterprise Dealer + DJI Dock 3 Authorized: No",""
10,"PROTEC SECURITY SYSTEMS",reseller,,2,"dji_reseller_list, comet",80,high,No,https://www.protecsecuritysystems.fr/en/home/,https://www.linkedin.com/company/security-systems-by-protec,protecsecuritysystems.fr,"Lieusaint",,"DJI Enterprise Dealer + DJI Dock 3 Authorized: No",""
11,"Rivolier",reseller,,2,"dji_reseller_list, comet",80,high,No,https://www.rivolier-sd.com/,https://www.linkedin.com/company/rivolier-sas,rivolier-sd.com,"Abrest",,"DJI Enterprise Dealer + DJI Dock 3 Authorized: No",""
12,"VOLTANEO",reseller,,2,"dji_reseller_list, comet",80,high,No,https://www.voltaneo.com,https://www.linkedin.com/company/voltaneo,voltaneo.com,"Clermont-Ferrand",,"DJI Enterprise Dealer + DJI Dock 3 Authorized: No",""
13,"Dronavia",operator,,1,"google_search",77,high,No,https://dronavia.com/,,dronavia.com,"",,"dock 3",""
14,"STTL (Service Technique Topographie Laser)",reseller,,1,"dji_reseller_list",80,high,No,https://www.sttl-topographie.com/,https://www.linkedin.com/company/sttl,sttl-topographie.com,"Rhône",,"DJI Enterprise Dealer",""
15,"Telepilote",reseller,,1,"google_search",77,high,No,https://telepilote.store/,,telepilote.store,"",,"dji dock",""
16,"Dji Paris",reseller,,1,"google_search",73,high,No,https://boutique.dji-paris.com/,,dji-paris.com,"",,"dji dock",""
17,"Djlfrance",reseller,,1,"google_search",60,medium,No,https://djlfrance.com/,,djlfrance.com,"",,"dji dock",""
18,"Studiosport",reseller,,1,"google_search",60,medium,No,https://studiosport.fr/,,studiosport.fr,"",,"dji dock",""
19,"Djifr",reseller,,1,"google_search",69,medium,No,,,,"",,"dji dock",""
20,"Aptella",unknown,,1,"google_search",77,high,No,https://aptella.com/,,aptella.com,"",,"dji dock",""
21,"Advexure",unknown,,1,"google_search",73,high,No,https://advexure.com/,,advexure.com,"",,"dji dock",""
22,"DRONE INSPECTION",unknown,,1,"govt_registry",95,high,No,,,,"",,"NAF_A:71.20B|dock_kw|structured|PME/micro",""
23,"CARIBEENNE D'EXPERTISE ET DE DRONES",unknown,,1,"govt_registry",90,high,No,,,,"",2,"NAF_A:71.12B|provider_kw|structured|emp:01|PME/micro",""
24,"SQUADRONE SYSTEM",unknown,,1,"govt_registry",90,high,No,,,,"",35,"NAF_A:71.12B|provider_kw|structured|emp:12|PME/micro",""
25,"DRONE CONSULTING",unknown,,1,"govt_registry",90,high,No,,,,"",8,"NAF_A:71.20B|provider_kw|structured|emp:03|PME/micro",""
26,"BATHY DRONE SOLUTIONS",unknown,,1,"govt_registry",90,high,No,,,,"",4,"NAF_A:71.20B|provider_kw|structured|emp:02|PME/micro",""
27,"SAS DRONE SERVICES",unknown,,1,"govt_registry",90,high,No,,,,"",2,"NAF_A:71.12B|provider_kw|structured|emp:01|PME/micro",""
28,"DRONE EXPERTISE CENTRE",unknown,,1,"govt_registry",90,high,No,,,,"",4,"NAF_A:71.20B|provider_kw|structured|emp:02|PME/micro",""
29,"DRONES INGENIERIE SYSTEMES",unknown,,1,"govt_registry",90,high,No,,,,"",2,"NAF_A:71.20B|provider_kw|structured|emp:01|PME/micro",""
30,"DIODON DRONE TECHNOLOGY",unknown,,1,"govt_registry",90,high,No,,,,"",35,"NAF_A:71.12B|provider_kw|structured|emp:12|PME/micro",""
31,"DRONEDELATTREEXPERTISE",unknown,,1,"govt_registry",90,high,No,,,,"",2,"NAF_A:71.12B|provider_kw|structured|emp:01|PME/micro",""
32,"SKYDRONE INNOVATIONS",unknown,,1,"govt_registry",90,high,No,,,,"",15,"NAF_A:71.12B|provider_kw|structured|emp:11|PME/micro",""
33,"ARTECH'DRONE",unknown,,1,"govt_registry",90,high,No,,,,"",8,"NAF_A:71.12B|provider_kw|structured|emp:03|PME/micro",""
34,"SCANDRONE",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.12B|generic_name|structured|emp:01|PME/micro",""
35,"SAS DRONES EXPERTISES 2.9",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.20B|provider_kw|structured|PME/micro",""
36,"SIG-DRONE",unknown,,1,"govt_registry",85,high,No,,,,"",4,"NAF_A:71.12B|generic_name|structured|emp:02|PME/micro",""
37,"DRONE EXP'AIR TECH",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.20B|provider_kw|structured|PME/micro",""
38,"DRONES TECHNOLOGIES SERVICES",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.20B|provider_kw|structured|PME/micro",""
39,"DRONE EXPERT'",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.12B|provider_kw|structured|PME/micro",""
40,"DRONE 2I",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.12B|generic_name|structured|emp:01|PME/micro",""
41,"H2DRONE",unknown,,1,"govt_registry",85,high,No,,,,"",4,"NAF_A:71.20B|generic_name|structured|emp:02|PME/micro",""
42,"AURA DRONE",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.12B|generic_name|structured|emp:01|PME/micro",""
43,"DRONE X SOLUTIONS",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.20B|provider_kw|structured|PME/micro",""
44,"BERINGER DIAG & DRONE",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.20B|generic_name|structured|emp:01|PME/micro",""
45,"CARTODRONE",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.12B|generic_name|structured|emp:01|PME/micro",""
46,"DRONE TECH TOITURE",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.20B|provider_kw|structured|PME/micro",""
47,"THERMODRONESERVICES",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.20B|provider_kw|structured|PME/micro",""
48,"INGENIERIE & DRONE SOLUTIONS",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.12B|provider_kw|structured|PME/micro",""
49,"TAHITI TECHNODRONE",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.12B|provider_kw|structured|PME/micro",""
50,"DRONEX16",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.12B|generic_name|structured|emp:01|PME/micro",""
51,"AGRODRONE",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.12B|generic_name|structured|emp:01|PME/micro",""
52,"INTERNATIONAL DRONE SERVICES",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.12B|provider_kw|structured|PME/micro",""
53,"DRONES EXPERTISES",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.20B|provider_kw|structured|PME/micro",""
54,"DRONE SOLUTIONS INVEST",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.20B|provider_kw|structured|PME/micro",""
55,"FRANCE DRONE SERVICES",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.20B|provider_kw|structured|PME/micro",""
56,"DRONEDEV CONSULTING",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.12B|provider_kw|structured|PME/micro",""
57,"AGENIUM DRONES SOLUTIONS",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.12B|provider_kw|structured|PME/micro",""
58,"DRONE TECH",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.12B|provider_kw|structured|PME/micro",""
59,"INTERDRONES SERVICES",unknown,,1,"govt_registry",85,high,No,,,,"",,"NAF_A:71.12B|provider_kw|structured|PME/micro",""
60,"FORMAT-DRONE",unknown,,1,"govt_registry",85,high,No,,,,"",4,"NAF_A:71.12B|generic_name|structured|emp:02|PME/micro",""
61,"ENERGY DRONE",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.12B|generic_name|structured|emp:01|PME/micro",""
62,"SEMADRONES",unknown,,1,"govt_registry",85,high,No,,,,"",15,"NAF_A:71.12B|generic_name|structured|emp:11|PME/micro",""
63,"DRONE 06",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.12B|generic_name|structured|emp:01|PME/micro",""
64,"AIR SPACE DRONE",unknown,,1,"govt_registry",85,high,No,,,,"",4,"NAF_A:71.12B|generic_name|structured|emp:02|PME/micro",""
65,"DRONEXSOLUTION",unknown,,1,"govt_registry",85,high,No,,,,"",2,"NAF_A:71.12B|generic_name|structured|emp:01|PME/micro",""
66,"DRONE PLANET ECO ROBOTS",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
67,"BIO DRONES FRANCE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
68,"NAUTIDRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
69,"SOLODRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
70,"MKX DRONES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
71,"MYDRONESOLUTION",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
72,"ELTADRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
73,"DRONEXPLORER",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
74,"VYNSKY DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
75,"CLEAN DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
76,"DRONE FORCE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
77,"MLV DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
78,"PHOENIX DRONES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
79,"DRONETUDES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
80,"DEFIS-DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
81,"AIR DRONE SOLUTION",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
82,"DIAG DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
83,"APPLICATIONS DRONES ET GEOPHYSIQUES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
84,"ATA DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
85,"ATLANTIQUE EXPERTISES DRONES",unknown,,1,"govt_registry",80,high,No,,,,"",4,"NAF_B:70.22Z|provider_kw|structured|emp:02|PME/micro",""
86,"SB DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
87,"DRONE ANALYSE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
88,"SPA3DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
89,"ACCESS DRONES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
90,"DRONE GROUPE AFRIQUE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
91,"ITP DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
92,"ALTUS DRONES SERVICES",unknown,,1,"govt_registry",80,high,No,,,,"",2,"NAF_B:62.01Z|provider_kw|structured|emp:01|PME/micro",""
93,"ALIZEA DRONE SAS",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
94,"F.P.A.S DRONES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:80.10Z|generic_name|structured|PME/micro",""
95,"INSPECT'DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
96,"EB DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
97,"AIRSUB DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
98,"ACCES-DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
99,"DRONE ENGINEERING",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
100,"VP DRONES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
101,"MECADRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
102,"PRESTADRONES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
103,"FACILI TRAVAUX & DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
104,"DRONE-DATA-LAB",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
105,"ADRONE +",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
106,"GENIUS DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
107,"FG DRONES ETUDES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
108,"DRONES ICARE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
109,"DRONE FRANCAIS",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
110,"JGM DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
111,"DRONE XPRESS",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:80.10Z|generic_name|structured|PME/micro",""
112,"HYDRONET 360",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
113,"VISION DRONES BOURGOGNE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
114,"F2 DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
115,"AQUA AIR DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
116,"TOPODRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
117,"XENODRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
118,"DRONE & EAU PICARDIE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
119,"DRONEXPLORE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
120,"AZIMUT-DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
121,"ECORES DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
122,"GEO DRONE XPERT",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
123,"DRONES DOCKING STATIONS",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
