Rank,Company Name,Entity Type,Fence,Source Count,Sources,Best Score,Confidence,Has Dock 3,Website,LinkedIn,Domain,City,Employees,Key Signal,Dock 3 Note
124,"DRONE FLY INSPECT",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
125,"AKP-DRONES",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
126,"DRONE INVESTIGATION",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
127,"ASESDRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
128,"DRONE-CAPTURE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
129,"ONITDRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.12B|generic_name|structured|PME/micro",""
130,"SCAN TO DRONE",unknown,,1,"govt_registry",80,high,No,,,,"",,"NAF_A:71.20B|generic_name|structured|PME/micro",""
131,"LYNXDRONE",unknown,,1,"govt_registry",75,high,No,,,,"",15,"NAF_B:74.90B|generic_name|structured|emp:11|PME/micro",""
132,"DRONE XTR",unknown,,1,"govt_registry",75,high,No,,,,"",4,"NAF_B:74.90B|generic_name|structured|emp:02|PME/micro",""
133,"SPACEDRONE",unknown,,1,"govt_registry",75,high,No,,,,"",2,"NAF_B:30.30Z|generic_name|structured|emp:01|PME/micro",""
134,"DRONELIS",unknown,,1,"govt_registry",75,high,No,,,,"",15,"NAF_B:70.22Z|generic_name|structured|emp:11|PME/micro",""
135,"DRONE REPONSE SECURITE",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_other:80.20Z|dock_kw|structured|PME/micro",""
136,"LTN DRONE EXPERTISE",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_B:74.90B|provider_kw|structured|PME/micro",""
137,"DSC (DRONE SECURITY CONSULTING)",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_B:74.90B|provider_kw|structured|PME/micro",""
138,"OBJECTIF DRONE PRODUCTION",unknown,,1,"govt_registry",75,high,No,,,,"",4,"NAF_B:30.30Z|generic_name|structured|emp:02|PME/micro",""
139,"SARL DRONE VISUAL INSPECTION",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_other:33.16Z|dock_kw|structured|PME/micro",""
140,"DRONE AQUITAINE",unknown,,1,"govt_registry",75,high,No,,,,"",4,"NAF_B:74.90B|generic_name|structured|emp:02|PME/micro",""
141,"DRONES CENTER INNOVATIONS",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_B:74.90B|provider_kw|structured|PME/micro",""
142,"TA TECHDRONE",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_B:74.90B|provider_kw|structured|PME/micro",""
143,"DRONES EXPERTS SERVICES",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_B:30.30Z|provider_kw|structured|PME/micro",""
144,"RHUYS EXPERTISE DRONE",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_B:74.90B|provider_kw|structured|PME/micro",""
145,"WOLF DRONE SOLUTIONS",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_B:30.30Z|provider_kw|structured|PME/micro",""
146,"DRONESTAR",unknown,,1,"govt_registry",75,high,No,,,,"",2,"NAF_B:74.90B|generic_name|structured|emp:01|PME/micro",""
147,"DRONE AIR FLY",unknown,,1,"govt_registry",75,high,No,,,,"",2,"NAF_B:74.90B|generic_name|structured|emp:01|PME/micro",""
148,"IVA DRONES",unknown,,1,"govt_registry",75,high,No,,,,"",4,"NAF_B:63.11Z|generic_name|structured|emp:02|PME/micro",""
149,"DRONESCAPE",unknown,,1,"govt_registry",75,high,No,,,,"",2,"NAF_B:62.01Z|generic_name|structured|emp:01|PME/micro",""
150,"HEXADRONE",unknown,,1,"govt_registry",75,high,No,,,,"",15,"NAF_B:30.30Z|generic_name|structured|emp:11|PME/micro",""
151,"DRONE VOLT",unknown,,1,"govt_registry",75,high,No,,,,"",35,"NAF_B:30.30Z|generic_name|structured|emp:12|PME/micro",""
152,"WEBDRONE",unknown,,1,"govt_registry",75,high,No,,,,"",15,"NAF_B:62.01Z|generic_name|structured|emp:11|PME/micro",""
153,"UAV INNOVATION CONSULTING",unknown,,1,"govt_registry",75,high,No,,,,"",,"NAF_B:74.90B|provider_kw|structured|PME/micro",""
154,"DRONES IMAGING",unknown,,1,"govt_registry",75,high,No,,,,"",2,"NAF_B:74.90B|generic_name|structured|emp:01|PME/micro",""
155,"INNOVADRONE",unknown,,1,"govt_registry",75,high,No,,,,"",2,"NAF_B:30.30Z|generic_name|structured|emp:01|PME/micro",""
156,"POLIDRONE",unknown,,1,"govt_registry",75,high,No,,,,"",2,"NAF_B:63.11Z|generic_name|structured|emp:01|PME/micro",""
157,"Dronenerds",unknown,,1,"google_search",60,medium,No,https://enterprise.dronenerds.com/,,dronenerds.com,"",,"dji dock",""
158,"Hpdrones",unknown,,1,"google_search",60,medium,No,https://hp-drones.com/,,hp-drones.com,"",,"dji dock",""
159,"DRONE 360",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:30.30Z|generic_name|structured|PME/micro",""
160,"START DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:70.22Z|generic_name|structured|PME/micro",""
161,"URBANDRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:62.01Z|generic_name|structured|PME/micro",""
162,"SYNAIRGIDRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
163,"RIVERDRONE, AQUATIC DRONE TECHNOLOGY",unknown,,1,"govt_registry",70,medium,No,,,,"",2,"NAF_other:30.11Z|provider_kw|structured|emp:01|PME/micro",""
164,"CYBERDRONEGUARDING",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
165,"NEO DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
166,"DRONE REPONSE TACTIC",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
167,"HELIDRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
168,"DELTA DRONE MANAGERS",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:70.22Z|generic_name|structured|PME/micro",""
169,"CLIMAT DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_A:71.12B|generic_name|PME/micro",""
170,"ATLANTIC DRONES",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:30.30Z|generic_name|structured|PME/micro",""
171,"DRONE SYSTEME",unknown,,1,"govt_registry",70,medium,No,,,,"",2,"NAF_other:31.09B|provider_kw|structured|emp:01|PME/micro",""
172,"SOCIETE FRANCAISE DU DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
173,"CM DRONES",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:30.30Z|generic_name|structured|PME/micro",""
174,"DKDRONES",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:30.30Z|generic_name|structured|PME/micro",""
175,"LR DRONES ET CONSEILS",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:70.22Z|generic_name|structured|PME/micro",""
176,"DRONEDATA",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
177,"DRONES PLURIEL",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
178,"DRONE SURVEY",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:63.11Z|generic_name|structured|PME/micro",""
179,"CAPTAGRI-DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
180,"PARIS DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
181,"AEP DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:30.30Z|generic_name|structured|PME/micro",""
182,"DRONEANDVIEW",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:62.01Z|generic_name|structured|PME/micro",""
183,"PERFECT NEGOCE - DRONE AEROTECH",unknown,,1,"govt_registry",70,medium,No,,,,"",2,"NAF_other:46.63Z|provider_kw|structured|emp:01|PME/micro",""
184,"VISI'EAU & AIR DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
185,"MAGIC DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:62.01Z|generic_name|structured|PME/micro",""
186,"QUADRONE CONSEIL",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:70.22Z|generic_name|structured|PME/micro",""
187,"UN ECLAIR DE DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:43.99D|generic_name|structured|PME/micro",""
188,"PROTECT'DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:70.22Z|generic_name|structured|PME/micro",""
189,"DRONEOPSPRO",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:63.11Z|generic_name|structured|PME/micro",""
190,"DRONE M-TEK",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:70.22Z|generic_name|structured|PME/micro",""
191,"AGI DRONE & CONSEILS",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:70.22Z|generic_name|structured|PME/micro",""
192,"AQUADRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
193,"SKF-DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:30.30Z|generic_name|structured|PME/micro",""
194,"BRADLADRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
195,"DRONE PHOTOFLY",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
196,"SHOOTDRONE SAS",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:62.01Z|generic_name|structured|PME/micro",""
197,"YANN DRONEAU",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_A:51.10Z|generic_name|PME/micro",""
198,"CATCH A DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:30.30Z|generic_name|structured|PME/micro",""
199,"AGRIVIEW DRONE",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
200,"DRONE IMMERSION",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
201,"KD DRONE 974",unknown,,1,"govt_registry",70,medium,No,,,,"",,"NAF_B:74.90B|generic_name|structured|PME/micro",""
202,"GEOTECHDRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:71.12A|provider_kw|structured|PME/micro",""
203,"DRONE TOUCH",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:16.10B|generic_name|structured|emp:01|PME/micro",""
204,"DRONES FOR YACHTS",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:77.35Z|generic_name|structured|emp:01|PME/micro",""
205,"ACTION 3DRONES",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:81.29A|generic_name|structured|emp:01|PME/micro",""
206,"CLEAN DRONE 25",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:43.39Z|generic_name|structured|emp:01|PME/micro",""
207,"HYDRONET SERVICE",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:42.21Z|provider_kw|structured|PME/micro",""
208,"DRONE HIVE SYSTEMS",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:46.49Z|provider_kw|structured|PME/micro",""
209,"HOLDING DR. DRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:82.11Z|generic_name|structured|emp:01|PME/micro",""
210,"DRONE SERVICE 64",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:81.29A|provider_kw|structured|PME/micro",""
211,"DRONE SERVICE",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:81.29A|provider_kw|structured|PME/micro",""
212,"DRONEXPERTS",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:62.02A|provider_kw|structured|PME/micro",""
213,"FL DRONE SERVICE",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:71.12A|provider_kw|structured|PME/micro",""
214,"NEW TECH DRONES",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:00.00Z|provider_kw|structured|PME/micro",""
215,"DRONES INNOVATIONS",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:72.19Z|provider_kw|structured|PME/micro",""
216,"TERRES ET DRONE SERVICES",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:01.61Z|provider_kw|structured|PME/micro",""
217,"ALTI'DRONE & SERVICES",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:00.00Z|provider_kw|structured|PME/micro",""
218,"POMPES FUNEBRES BODRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:96.03Z|generic_name|structured|emp:01|PME/micro",""
219,"DRONE JET",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:01.61Z|generic_name|structured|emp:01|PME/micro",""
220,"DRONE GEOFENCING",unknown,,1,"govt_registry",65,medium,No,,,,"",15,"NAF_other:58.29C|generic_name|structured|emp:11|PME/micro",""
221,"DRONELOR'N & PLATRERIE",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:43.31Z|generic_name|structured|emp:01|PME/micro",""
222,"SOLUTIONS-DRONES-86",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:32.99Z|provider_kw|structured|PME/micro",""
223,"PARROT DRONES",unknown,,1,"govt_registry",65,medium,No,,,,"",150,"NAF_other:26.70Z|generic_name|structured|emp:22|PME/micro",""
224,"SNOWDRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",35,"NAF_other:49.32Z|generic_name|structured|emp:12|PME/micro",""
225,"DRONE REPONSE",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:82.99Z|generic_name|structured|emp:01|PME/micro",""
226,"VISADRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:77.39Z|generic_name|structured|emp:01|PME/micro",""
227,"DRONEAU TP",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:43.12A|generic_name|structured|emp:01|PME/micro",""
228,"DRONE TECHNOLOGY SERVICE",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:62.02A|provider_kw|structured|PME/micro",""
229,"IFAC REPA RDRONE-SHOP",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:95.21Z|generic_name|structured|emp:01|PME/micro",""
230,"CARRIERE SAN PEDRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",8,"NAF_other:08.11Z|generic_name|structured|emp:03|PME/micro",""
231,"HELICOANDRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",8,"NAF_other:52.23Z|generic_name|structured|emp:03|PME/micro",""
232,"VERDRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",4,"NAF_other:58.29C|generic_name|structured|emp:02|PME/micro",""
233,"ONE DRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:46.49Z|generic_name|structured|emp:01|PME/micro",""
234,"AUTO FINANCES MADRONET",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:70.10Z|generic_name|structured|emp:01|PME/micro",""
235,"AZUR DRONES",unknown,,1,"govt_registry",65,medium,No,,,,"",75,"NAF_B:74.90B|generic_name|structured|emp:21|ETI",""
236,"DRONE ACT",unknown,,1,"govt_registry",65,medium,No,,,,"",15,"NAF_other:72.19Z|generic_name|structured|emp:11|PME/micro",""
237,"SARL BODRONE ET FILS",unknown,,1,"govt_registry",65,medium,No,,,,"",4,"NAF_other:96.03Z|generic_name|structured|emp:02|PME/micro",""
238,"DASSIEU MOTOCULTURE AIR DRONE SERVICE",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:33.12Z|provider_kw|structured|PME/micro",""
239,"DRONE PROTECT SYSTEM",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:80.20Z|provider_kw|structured|PME/micro",""
240,"AERO-DRONE-TECHNIC",unknown,,1,"govt_registry",65,medium,No,,,,"",,"NAF_other:82.99Z|provider_kw|structured|PME/micro",""
241,"ARTEDRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",15,"NAF_other:72.19Z|generic_name|structured|emp:11|PME/micro",""
242,"DR ANDRONE",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:86.23Z|generic_name|structured|emp:01|PME/micro",""
243,"ARTISAN MENUISIER DRONET STEPHANE",unknown,,1,"govt_registry",65,medium,No,,,,"",2,"NAF_other:43.32A|generic_name|structured|emp:01|PME/micro",""
244,"Skyvisor",unknown,,1,"google_search",63,medium,No,,,,"",,"dji dock",""
245,"DRONET PLATRERIE",unknown,,1,"govt_registry",60,medium,No,,,,"",,"NAF_other:43.31Z|generic_name|structured|PME/micro",""
246,"FORICHON DRONET",unknown,,1,"govt_registry",60,medium,No,,,,"",,"NAF_other:71.12A|generic_name|structured|PME/micro",""
247,"DRONE SARL",unknown,,1,"govt_registry",60,medium,No,,,,"",,"NAF_other:72.1Z|generic_name|structured|PME/micro",""
248,"TOITURE DRONE",unknown,,1,"govt_registry",60,medium,No,,,,"",,"NAF_other:35.11Z|generic_name|structured|PME/micro",""
249,"CIVIC DRONE",unknown,,1,"govt_registry",60,medium,No,,,,"",,"NAF_other:28.99B|generic_name|structured|PME/micro",""
250,"DRONET YANNICK",unknown,,1,"govt_registry",60,medium,No,,,,"",,"NAF_other:43.91A|generic_name|structured|PME/micro",""
251,"SARL PADRONETE TRADING LDA",unknown,,1,"govt_registry",60,medium,No,,,,"",,"NAF_B:70.22Z|generic_name|PME/micro",""
252,"RAEDEL SON ET LUMIERES                                      DRONE ZEAL PRODUCTION",unknown,,1,"govt_registry",60,medium,No,,,,"",,"NAF_other:90.02Z|generic_name|structured|PME/micro",""
253,"LE PIMPEC-DRONET",unknown,,1,"govt_registry",60,medium,No,,,,"",,"NAF_other:43.34Z|generic_name|structured|PME/micro",""
