company_name,country,role,dock_models,dock_count,website,linkedin_url,evidence_url_1,source_type_1,evidence_url_2,source_type_2,confidence,notes
GÜRİŞ Holding,Turkey,End-buyer (Enterprise),Dock 3,Unknown,https://www.guris.com.tr,https://www.linkedin.com/company/guris,https://www.youtube.com/watch?v=u0hwLpSEM8k,Company Video,https://www.linkedin.com/posts/dji_djienterprise-djidock3-turkey-activity-7401953987622842368-HIOZ,LinkedIn Post,High,"GÜRİŞ is one of Turkey's leading renewable energy companies using DJI Dock 3 for fully automated wind and solar infrastructure inspections. They have deployed the Dock 3 with WTIP (Wind Turbine Inspection Platform) solution to conduct 24/7 autonomous inspections across their wind turbines and solar fields, replacing traditional manual inspections. The system enables real-time thermal and visual data collection, improving safety, standardizing data quality, and delivering consistent insights for asset management across their 767 MW renewable energy portfolio."
Natilon Teknoloji A.Ş.,Turkey,System Integrator,Dock 3,Unknown,https://natilon.com,https://www.linkedin.com/company/natilon,https://natilon.com/tr/blog/dji-natilon-isbirligi-otonom-drone-cagi/,Company Blog,https://natilon.com/en/blog/natilon-signs-partnership-agreement-with-dji-enterprise/,Company Blog,High,"Natilon is DJI's official solution partner in Turkey, specializing in timelapse camera systems and security solutions. They integrate DJI Dock 3 with their autonomous CCTV systems and Natilon Timelapse Cloud platform, particularly for solar energy plant (GES) security applications. Their integration provides emergency response capabilities, autonomous patrol flights, and thermal inspection of solar panels. The company offers 24/7 automated security and monitoring for large-scale facilities using Dock 3's vehicle-mounted deployment capabilities and AI-powered object detection features."
Zafer Güder Havacilik ve Uzay,Turkey,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://zaferguder.com.tr,https://www.linkedin.com/in/zaferguder,https://zaferguder.com.tr/products/dji-dock-3,Company Website,https://zaferguder.com.tr/resources/news/dji-dock-2-release,Company News,High,"Zafer Güder is a leading provider of professional drone solutions, UAV technologies, and aviation services in Turkey. They are an authorized DJI Enterprise dealer offering both DJI Dock 2 and Dock 3. The company provides UAV pilot training courses, inspection services, and technical support for enterprise drone operations. Founded by Zafer Güder (former police officer turned entrepreneur), the company specializes in autonomous drone systems and serves various sectors including inspection, security, and surveillance."
Atay Mühendislik,Turkey,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://ataymuhendislik.com,,https://ataymuhendislik.com/blog/dji-dock-3-u-yakindan-taniyalim/,Company Blog,,,Medium,"Atay Mühendislik is a DJI Enterprise authorized dealer in Turkey offering DJI Dock 2 and Dock 3 solutions. They provide detailed Turkish-language content about DJI Dock products, including technical specifications, use cases, and deployment guidance. The company focuses on serving government, energy, agriculture, and smart city applications with autonomous drone solutions. Their blog features comprehensive guides on DJI Dock 3 capabilities including vehicle-mounted deployment and harsh weather operations."
Karacasulu Dış Ticaret A.Ş.,Turkey,Authorized Dealer,Dock 1,Unknown,https://www.karacasulu.com,,https://www.karacasulu.com/dock/,Company Website,,,Medium,"Karacasulu is an authorized DJI distributor in Turkey offering the original DJI Dock (Dock 1) with Matrice 30 drone. They provide comprehensive information in Turkish about DJI Dock deployment, FlightHub 2 integration, and autonomous operations. The company emphasizes the Dock's 24/7 operational capability, weather resistance (-35°C to 50°C), and 7km operational radius. They serve as an official distributor for DJI enterprise products in the Turkish market."
Klasfoto,Turkey,Authorized Dealer,Dock 1,Unknown,https://www.klasfoto.com.tr,,https://www.klasfoto.com.tr/urun/dji-dock,Company Website,,,Medium,"Klasfoto is a Turkish retailer offering DJI Dock (Dock 1) with comprehensive product specifications and pricing. Their product page details the Dock's integrated design, cloud management capabilities, 7km operational radius, and temperature range (-35°C to 50°C). They provide detailed technical specifications including dimensions, backup power capabilities, and automated features for Turkish customers interested in autonomous drone operations."
Termal Drone Savunma San. A.Ş.,Turkey,Authorized Dealer,Dock 2,Unknown,https://termaldrone.com,,https://termaldrone.com/dji-dock-2/,Company Website,https://termal-drone-savunma-san-as.idef.com.tr,IDEF Exhibition,High,Termal Drone Savunma is a defense industry company in Turkey offering DJI Dock 2 solutions. They exhibited at IDEF (International Defence Industry Fair) showcasing DJI Dock 2 as a fully autonomous drone station with IP55 weather resistance supporting up to 6km mission range. The company specializes in thermal imaging and defense applications for autonomous drone systems.
SYD (Sistem Yazılım Danışmanlık),Turkey,Authorized Dealer,Dock 2,Unknown,https://www.syd.com.tr,,https://www.syd.com.tr/urun/dji-dock-2,Company Website,https://www.syd.com.tr/meta-etiket/dji-dock-2,Company Website,High,"SYD is a Turkish systems and software consulting company offering DJI Dock 2 (Overseas Edition) for the Turkish market. Their product pages highlight the Dock 2's lightweight design (34kg), IP54+IP55 weather resistance rating, built-in backup battery providing 5+ hours of operation, and enhanced 10km operational radius. They provide detailed Turkish specifications and offer quotation services for enterprise customers."
Ölçen Mühendislik,Turkey,Authorized Dealer,Dock 2,Unknown,https://olcen.com.tr,,https://olcen.com.tr/urun/DJI-Dock-2,Company Website,,,Medium,"Ölçen Mühendislik is a Turkish engineering company specializing in UAV sensors and surveying equipment, offering DJI Dock 2 to the Turkish market. Located in Izmir, they provide technical sales and project support for autonomous drone systems. Their product offering includes detailed specifications of the Dock 2's capabilities for industrial applications."
Fotografium,Turkey,Authorized Dealer,Dock 3,Unknown,https://fotografium.com,,https://fotografium.com/dji-dock-3,Company Website,,,Medium,"Fotografium is a Turkish photography and drone equipment retailer offering DJI Dock 3. Their product page highlights the Dock 3's vehicle-mounted deployment capability, 24/7 operation in harsh weather conditions, fast 27-minute battery charging, and extended 25km range. They serve the Turkish market with enterprise drone solutions."
Airmim,Turkey,Authorized Dealer,Dock 2,Unknown,https://airmim.com,,https://airmim.com/urun/dji-dock-2/,Company Website,,,Medium,Airmim is a Turkish drone equipment supplier offering DJI Dock 2 as an innovative autonomous charging and maintenance solution for long-duration autonomous missions. They provide Turkish-language product information and sales support for enterprise customers seeking automated drone operations.
GNSS Marketim,Turkey,Authorized Dealer,Dock 3,Unknown,https://www.gnssmarketim.com,,https://www.gnssmarketim.com/urun/dji-dock-3-otomatik-drone-istasyonu,Company Website,,,Medium,"GNSS Marketim is a Turkish GNSS and surveying equipment supplier offering DJI Dock 3 automatic drone station. Their comprehensive product page details the Dock 3's compatibility with Matrice 4D/4TD drones, IP56 protection rating, -30°C to +50°C operating range, AI-powered target recognition, and FlightHub 2 integration. They emphasize security features including ISO 27001/27701 certification and AES-256 encryption."
GNSS Teknik,Turkey,Authorized Dealer,Dock 3,Unknown,https://www.gnssteknik.com.tr,,https://www.gnssteknik.com.tr/category/iha/dji/dji-dock-3-otomatik-istasyon-unitesi,Company Website,,,Medium,"GNSS Teknik is a Turkish technical solutions provider offering DJI Dock 3 automatic station unit. They highlight the Dock 3's wind resistance up to 12 m/s, operating temperature range of -30°C to 50°C, and 10-second readiness for takeoff with rapid self-check capabilities. The company serves the Turkish market with GNSS and UAV solutions."
Geoteknik Ltd,Turkey,Authorized Dealer,Dock 3,Unknown,https://www.geoteknikltd.com,,https://www.geoteknikltd.com/tr/product.aspx?product_id=12151,Company Website,,,Medium,"Geoteknik Ltd is a Turkish geospatial and surveying equipment supplier offering DJI Dock 3. Their product page describes the Dock 3's flexible deployment options, ultra-long-range transmission capabilities, and support for both fixed installations and vehicle-mounted deployments. They provide Turkish-language technical specifications and sales support."
INNPRO (Robert Błędowski Sp. z o.o.),Poland,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://innpro.it,https://www.linkedin.com/company/innpro,https://innpro.it/dji-distribution/,Company Website,https://enterprise.innpro.pl/pol_m_Produkty_Drony_Dock-2-49176.html,Company Website,High,"INNPRO is the exclusive authorized distributor of the DJI brand in Poland, established in 2013 (originally as RCpro). The company has over 130 employees across several locations in Poland, over 1000 business partners in Poland and other EU countries, and a warehouse of approximately 8,000 m2. They operate DJI ARS retail stores in Warsaw (New City), Poznan (Stary Browar), and Katowice (Galeria Katowicka), plus an online store. As the exclusive DJI distributor, they provide DJI Dock 2 and Dock 3 solutions across Poland with comprehensive professional advice, support, warranty, and service."
Megadron,Poland,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://megadron.pl,,https://megadron.pl/en/products/docking-station-dji-dock-3-31389.html,Company Website,https://megadron.pl/en/products/docking-station-dji-dock-2-29355.html,Company Website,High,"Megadron is an official DJI and DJI Enterprise partner since 2014, operating both online and stationary stores in Poland. They are Trusted Shops certified and work directly with DJI. The company offers both DJI Dock 2 and Dock 3 with comprehensive product information, technical specifications, and specialist consultation services. They provide detailed Polish and English content about Dock deployment, comparisons, and FAQs for enterprise customers."
AeroMind (UAV Academy),Poland,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://aeromind.pl,,https://aeromind.pl/product-eng-13449-DJI-Dock2-with-DJI-Matrice3D-drone.html,Company Website,https://aeromind.pl/product-eng-13819-DJI-Dock-3-docking-station.html,Company Website,High,"AeroMind operates UAV Academy and offers complete DJI Dock 2 and Dock 3 solutions including drones, controllers, training, and installation services. They provide activation, startup, and equipment application training at their UAV Academy headquarters, with options for on-site client installation and training. Their offerings include complete packages with all necessary accessories and comprehensive support for enterprise drone operations in Poland."
Navigate,Poland,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://navigate.pl,,https://navigate.pl/produkt/dji-dock-2/,Company Website,https://navigate.pl/blog/dji-dock-2-vs-dji-dock-3-porownanie-modeli/,Company Blog,High,"Navigate is an official DJI distributor in Poland offering DJI Dock 2 and Dock 3 solutions. They provide extensive Polish-language content including product pages, comparison guides (Dock 2 vs Dock 3), and technical documentation. The company emphasizes the Dock 2's compact design, 10km operational range, 50-minute flight time, and IP55 protection rating. They serve enterprise customers with autonomous drone solutions for inspections and monitoring applications."
FlyStore.pl,Poland,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://flystore.pl,,https://flystore.pl/stacje-dji-dock,Company Website,https://flystore.pl/dji-enterprise-dock-3/1/full,Company Website,High,"FlyStore is an authorized reseller of DJI Enterprise products in Poland offering both DJI Dock 2 and Dock 3 autonomous docking stations. Their website provides comprehensive Polish-language information about both dock generations, highlighting the Dock 2's compact mobility and the Dock 3's enhanced IP56 protection, -30°C to 50°C operating range, and vehicle-mounting capabilities. They emphasize availability, current product information, and transparent comparisons to help customers choose solutions tailored to their operational procedures."
TPI (Technika Pomiarowa i Imaging),Poland,Authorized Dealer,Dock 2,Unknown,https://tpi.com.pl,,https://tpi.com.pl/product-tag/dji-dock,Company Website,https://dji-tpi.com.pl/produkt/1380/,Company Website,High,"TPI (Technika Pomiarowa i Imaging) is a Warsaw-based company located at ul. Wał Miedzeszynski 598, offering DJI Dock 2 docking stations in Poland. Their website provides detailed Polish specifications emphasizing the Dock 2's ultra-lightweight construction (75% smaller and 68% lighter than previous generation), improved installation freedom, and compatibility with Matrice 3D/3TD drones. They serve the Polish market with measurement and imaging technology solutions."
Dronavista,Poland,Authorized Dealer,Dock 1,Unknown,https://dronavista.pl,,https://dronavista.pl/en/dji-matrice-30/9132-dji-matrice-30t-dji-dock-automated-drone-hangars.html,Company Website,https://dronavista.pl/pl/dji-matrice-30/9132-stacja-dokujaca-dji-dock-wraz-z-dronem-dji-matrice-30t.html,Company Website,High,"Dronavista is a Polish drone retailer offering the original DJI Dock (Dock 1) with DJI Matrice 30T drone for automated drone hangar operations. They provide both English and Polish product pages, with pricing available on request/order basis. The company houses the Matrice 30 drone which executes missions programmed in DJI FlightHub 2 without user intervention, including automatic landing, recharging, takeoff, and mission execution."
Mdron,Poland,Authorized Dealer,Dock 3,Unknown,https://mdron.pl,,"https://mdron.pl/11313,stacja-dokujaca-dji-dock-3.html",Company Website,,,Medium,Mdron is a Polish drone equipment supplier offering DJI Dock 3 autonomous docking station. Their product page emphasizes the Dock 3's IP56 protection rating and resistance to extreme wind conditions up to 12 m/s and temperatures from -30°C to 50°C. The company serves the Polish market with professional drone solutions for autonomous operations.
SNH Drones,Poland,Authorized Dealer,Dock 2,Unknown,https://snhdrones.pl,,https://snhdrones.pl/stacja-dokujaca-dji-dock-2/,Company Website,,,Medium,"SNH Drones is a Polish drone dealer offering DJI Dock 2 as a high-performance autonomous platform equipped with innovative Matrice 3D or Matrice 3TD drones. Their website promotes autonomous missions at a completely new level, emphasizing the Dock 2's capabilities for unattended operations and continuous mission readiness through automatic charging and deployment."
Epotronic,Poland,Authorized Dealer,Dock 3,Unknown,https://epotronic.com,,https://epotronic.com/eng/DJI-Dock-3-Drone-Station/DDOC001.1,Company Website,https://epotronic.com/eng/shop/industrial-drones/dji-dock-drones/,Company Website,High,"Epotronic is a Polish company offering DJI Dock 3 automated drone stations for 24/7 operations. They describe the Dock 3 as the most technologically advanced drone-in-a-box solution, optimized for weatherproof, vehicle-mounted deployment with Matrice 4D and 4TD drones. The company maintains stock availability and provides comprehensive product information for industrial drone applications in Poland."
TS2 Space,Poland,Authorized Dealer,Dock 2,Unknown,https://ts2.store,,https://ts2.store/en/drones/19768-dji-dock-2-docking-station-6941565974853.html,Company Website,https://ts2.store/en/drones/17603-dji-dock-2-combo-with-matrice-3td-sp-2yr.html,Company Website,High,"TS2 Space is a Warsaw-based dealer (Aleje Jerozolimskie 65/79, 00-697 Warsaw) offering DJI Dock 2 docking stations and complete combo packages with Matrice 3TD drones including 2-year service plans. They provide VAT-free export to Ukraine and serve the Polish and regional market with enterprise drone solutions. The company emphasizes the Dock 2's compact size and effortless deployment of Matrice 3D/3TD drones with top-notch security."
Drone Parts Center,Poland,Authorized Dealer,Dock 3,Unknown,https://drone-parts-center.com,,https://drone-parts-center.com/en/product/dji-dock-3-the-stand-alone-docking-station-for-professional-drones/,Company Website,https://drone-parts-center.com/en/product-category/drone-in-the-box-en/,Company Website,High,"Drone Parts Center is a Polish retailer offering DJI Dock 3 as an advanced autonomous drone station for 24/7 operations. They emphasize the Dock 3's waterproof IP56 rating, fast recharging capabilities, and precise RTK positioning for professional drone applications. The company provides detailed pricing and specifications for enterprises seeking autonomous drone-in-a-box solutions in Poland."
Systronics Co. Ltd.,Thailand,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://www.systronics.co.th,https://www.linkedin.com/company/systronics,https://www.scribd.com/document/857643135/TTD-SYSTRONICS-THAILAND,Industry Document,https://uasweekly.com/2024/10/24/systronics-co-ltd-partners-with-flytbase-to-accelerate-the-adoption-of-docked-drones-in-thailand/,Industry Article,High,"Systemronics is the largest DJI distributor in Thailand and a FlytBase Gold Partner. The company launched DJI Dock 2 officially in Thailand on May 11, 2024, and is driving adoption of docked drone operations across multiple use cases including security, surveillance, mapping, and inspections. Systronics combines FlytBase's secure and scalable drone autonomy software with their deep industry knowledge to provide integration and BVLOS capabilities for construction, security, and public safety sectors. They showcased DJI Dock 3 at the 8th Science, Technology, and Innovation for a Changing Sea conference, featuring AI-powered automation for coastal and marine operations."
Aonic Thailand,Thailand,Authorized Dealer,"Dock 1, Dock 2, Dock 3",Unknown,https://aonic.com,https://www.facebook.com/aonic.th,https://aonic.com/th/eng/dji/dji-dock/,Company Website,https://aonic.com/th/dji/dock-2/,Company Website,High,"Aonic Thailand is an authorized DJI dealer offering the complete DJI Dock lineup including Dock 1 (Matrice 30 series), Dock 2 (Matrice 3D/3TD), and Dock 3 (Matrice 4D/4TD). They provide comprehensive Thai and English language product information, emphasizing 24/7 autonomous operations, weather resistance, and cloud-based fleet management through FlightHub 2. Aonic hosted major product launches in Thailand and Malaysia, demonstrating their regional presence. Their website features detailed specifications, deployment guides, and showcases capabilities like rapid charging, IP55/IP56 protection ratings, and extended operational ranges."
Thai Sky Vision,Thailand,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://www.thaiskyvision.com,https://www.facebook.com/ThaiSkyVision,https://www.thaiskyvision.com/dji-dock-3,Company Website,https://www.thaiskyvision.com/djidock2,Company Website,High,"Thai Sky Vision is a DJI Enterprise distributor/dealer in Thailand specializing in drone solutions for survey, mapping, and inspection applications. They offer both DJI Dock 2 and Dock 3 with comprehensive Thai-language product pages. The company provides sales and services including UAV survey engineering pilots and modern technology for accurate work. They exhibited at Architect'24 (booth L804), showcasing various drone models to help customers select appropriate solutions. Thai Sky Vision serves industries requiring automated inspection, security patrol, and rescue operations with tested real-world drone technology."
Drone Association Thailand (Droneth.or.th),Thailand,Authorized Dealer,"Dock 1, Dock 2",Unknown,https://droneth.or.th,,https://droneth.or.th/en/product/dji-dock-2/,Company Website,https://droneth.or.th/ko/product/dji-dock/,Company Website,High,"Drone Association Thailand offers both DJI Dock 1 and Dock 2 with detailed Thai specifications. For Dock 1, they emphasize its rugged IP55 design, 105kg weight, 25-minute fast charging, 7km range, and -35°C to 50°C operating temperature with Matrice 30 Series compatibility. For Dock 2, they highlight its lightweight 34kg design, IP55 rating, 32-minute charging, 10km range, RTK multi-constellation support, comprehensive environmental sensors (wind, rain, temperature, humidity), and lightning protection for both AC and Ethernet. Contact via Line ID: @droneth."
DJI 13 Store (Enterprise 13 Store),Thailand,Authorized Dealer,Dock 3,Unknown,https://www.dji13store.com,https://www.facebook.com/enterprise13store,https://www.dji13store.com/dji-dock-3/,Company Website,https://thaismegp.sme.go.th/sme/648acdd26f745011151707e6,Government Registry,High,"DJI 13 Store (also known as Enterprise 13 Store or หนึ่งสาม สโตร์ จำกัด) is a registered Thai company in Bangkok offering DJI Dock 3 autonomous drone station for 24/7 surveillance and inspection operations. They are listed in Thailand's official SME registry for government procurement. The company emphasizes Dock 3's industrial-grade waterproof and dustproof construction, fast charging, RTK positioning system, and comprehensive environmental sensors. They market the solution as an intelligent platform for faster, more durable, and smarter autonomous operations with AI capabilities, 54-minute flight time, and 10-second takeoff readiness."
Africa Drone Kings,South Africa,Authorized Dealer,"Dock 1, Dock 3",Unknown,https://africadroneking.co.za,,https://africadroneking.co.za/product/dji-dock/,Company Website,https://www.facebook.com/AfricaDroneKings/photos/protect-mines-with-dji-dock-3mining-security-requires-more-than-cameras-and-fen,Social Media Post,High,"Africa Drone Kings is South Africa's leading DJI Approved repair center offering DJI Dock and Dock 3 solutions for mining security, industrial sites, and automated drone deployment. Operating from Gauteng and Western Cape locations."
Afri Air (Afrika Drones),South Africa,Authorized Dealer,Dock 3,Unknown,https://aadrones.co.za,,https://aadrones.co.za/product/dji-dock-3/,Company Website,https://aadrones.co.za/introducing-the-dji-dock-3-autonomous-drone-operations/,Company Blog,High,"Afri Air is a licensed DJI distributor specializing in DJI Dock 3 solutions for South African farms and agricultural operations. They emphasize the system's weather resistance (IP56 dock, IP55 drones) and ability to operate in harsh South African conditions from -30°C to 50°C."
GoThermal,South Africa,Authorized Dealer,Dock 1,Unknown,https://www.gothermal.co.za,,https://www.gothermal.co.za/products/dji-dock,Company Website,,,Medium,"GoThermal offers DJI Dock solutions with Matrice 30/30T integration, emphasizing IP55 protection, -35°C to 50°C operating temperature, 7km operation radius, and automated missions via DJI FlightHub 2."
GoUAV,South Africa,Authorized Dealer,"Dock 1, Dock 2, Dock 3",4+,https://gouav.co.za,,https://gouav.co.za/products/dji-m30-dock,Company Website,https://www.facebook.com/GoUAVSA/photos/were-thrilled-to-share-a-milestone-at-gouav-the-deployment-of-four-dji-dock-syst/1410601,Social Media Post,High,"GoUAV achieved a major milestone deploying four DJI Dock systems for a prominent mining company in Africa, with a fifth system planned. They offer Dock 1, Dock 2, and Dock 3 solutions with various Matrice drone configurations."
