company_name,country,role,dock_models,dock_count,website,linkedin_url,evidence_url_1,source_type_1,evidence_url_2,source_type_2,confidence,notes
Optron,South Africa,Authorized Dealer,Dock 2,Unknown,https://optron.com,,https://optron.com/dji/portfolio/dji-dock-2/,Company Website,,,Medium,"Optron supplies and supports DJI Dock 2 in South Africa, including installation, training, and ongoing support. They emphasize the Dock 2's compact design (75% smaller, 68% lighter than predecessor) and IP55 dust/water resistance."
24/7 Drone Force,South Africa,Drone Service Provider,Dock 3,Unknown,https://www.24-7droneforce.co.za,https://www.linkedin.com/company/24-7-drone-force/,https://www.linkedin.com/posts/24-7-drone-force_247droneforce-drones-uas-activity-7434270222213349376-eq39,LinkedIn Post,https://www.flytbase.com/case-studies/24-7-drone-force-residential-estate-security-docks-south-africa,DJI Case Study,High,"24/7 Drone Force has deployed dual DJI Dock 3 configurations for semi-autonomous mobile surveillance in South Africa. They integrate DJI Dock systems with FlytBase autonomy platform for residential estates, mining operations, industrial parks, and city improvement districts. SACAA approved BVLOS operations."
DroneIT,South Africa,Authorized Dealer,Dock 1,Unknown,https://www.droneitsa.co.za,,https://www.droneitsa.co.za/dji-dock-m30-series/,Company Website,,,Medium,DroneIT South Africa offers DJI Dock M30 Series solutions with Matrice 30 integration for automated missions programmed via DJI FlightHub 2. They provide warranty training and Remote Pilot Certificate (RPC) services.
HDRT,South Africa,Authorized Dealer,Dock 2,Unknown,https://www.hdrt.co.za,,https://www.hdrt.co.za/dji-dock-2,Company Website,,,Medium,"HDRT offers DJI Dock 2 solutions in Pretoria, Gauteng, emphasizing the first dock adaptable for vehicle mounting. Located at Rietfontein Agricultural Holdings."
SkyFarmers,South Africa,Authorized Dealer,Dock 3,Unknown,https://www.skyfarmers.co.za,,https://www.skyfarmers.co.za/pages/dock-3,Company Website,,,Medium,"SkyFarmers is a trailblazer in integrating drone technology into South African farming, offering DJI Dock 3 solutions with mobile vehicle-mounted deployment capability, heat resistance up to 50°C, and cold resistance down to -30°C."
Caelum Technologies,South Africa,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://www.caelumtech.co.za,,https://www.caelumtech.co.za/product-page/dji-dock-2,Company Website,,,Medium,"Caelum Technologies is an approved DJI reseller based in Cape Town offering DJI Dock 2 and Dock 3 solutions. The Dock 2 weighs 34kg (75% smaller, 68% lighter than predecessor) with IP55 protection and integrated environmental monitoring."
Stablegen Drones,South Africa,Drone Service Provider,Dock 3,Unknown,,https://www.linkedin.com/company/stablegen-drones/,https://www.linkedin.com/posts/peter-karanja-a86733152_djienterprise-djidock3-dronetechnology-activity-7425055765415235584-4C9c,LinkedIn Post,,,Medium,"Stablegen Drones demonstrated DJI Dock 3 capabilities in South Africa, partnering with Astral Aerial Solutions to showcase automated BVLOS operations for African sectors including mining, energy, ports, plantations, and manufacturing."
Astral Aerial Solutions,South Africa,Drone Service Provider,Dock 3,Unknown,https://astral-aerial.com,https://www.linkedin.com/company/astral-aerial-solutions/,https://www.linkedin.com/posts/peter-karanja-a86733152_djienterprise-djidock3-dronetechnology-activity-7425055765415235584-4C9c,LinkedIn Post,,,Medium,"Astral Aerial Solutions provides drone solutions in agricultural, imaging, inspection and logistics industries. They partnered with Stablegen Drones to demonstrate DJI Dock 3 capabilities for African markets, focusing on BVLOS automation use cases."
Babanango Game Reserve,South Africa,End-buyer (Enterprise),Dock 3,Unknown,https://babanangogamereserve.co.za,,https://www.facebook.com/DJIEnterpriseOfficial/videos/how-drones-help-protect-wildlife-in-south-africa-dji-dock-3in-wildlife-con,Social Media Post,,,Medium,"Babanango Game Reserve in South Africa uses DJI Dock 3 for wildlife conservation and anti-poaching operations. The system enables instant drone deployment when alerts are triggered, providing real-time aerial surveillance for wildlife protection."
Candrone,Canada,Authorized Dealer,Dock 2,Unknown,https://candrone.com,https://www.linkedin.com/company/candrone/,https://candrone.com/collections/buy-dji-dock-2-in-north-america,Company Website,https://www.linkedin.com/posts/candrone_drones-publicsafety-deltapolice-activity-7231723283472072704--R6N,LinkedIn Post,High,"Candrone is North America's DJI Dock 2 Authorized dealer with experts trained by DJI to service and install the Dock system. They installed the DJI Dock 2 on the roof of Delta Police Department (BC) headquarters, enabling Drone as First Responder (DFR) program. They also offer Dock 2 rental at $4,000 CAD and sell DJI Dock 2 with Matrice 3D Mapping bundle for $17,698 CAD."
Volatus Drones,Canada,Authorized Dealer,"Dock 1, Dock 2, Dock 3",Unknown,https://volatusdrones.ca,https://www.linkedin.com/company/volatus-drones/,https://volatusdrones.ca/products/dji-dock-2,Company Website,https://volatusdrones.ca/products/dji-dock-3,Company Website,High,"Volatus Drones Canada (formerly OmniView Tech) is one of North America's fastest-growing drone distributors and integrators. They offer DJI Dock 1, 2, and 3, with the Dock 3 sold as CSA Standard Compliant (Overseas Edition) for the Canadian market. They provide free shipping across Canada and stock all Dock spare parts for all models."
DrDrone.ca,Canada,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://drdrone.ca,,https://drdrone.ca/pages/dji-dock-2,Company Website,https://drdrone.ca/products/dji-dock-3,Company Website,High,"DrDrone.ca markets itself as the destination to ""Buy the DJI Dock 2 in Canada and the USA"", selling both Dock 2 and Dock 3. They provide comprehensive product detail pages with Canadian-specific guidance on deployment, charging, and compliance with Transport Canada requirements."
DroneLabs.ca,Canada,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://dronelabs.ca,,https://dronelabs.ca/products/dji-dock-3,Company Website,https://dronelabs.ca/products/dji-dock,Company Website,High,"DroneLabs.ca is a top DJI drone dealer in Canada offering both DJI Dock 2 and Dock 3 with full product pages covering autonomous operations, vehicle-mounted deployment, and integration with DJI FlightHub 2. They position themselves as Canada's premier DJI retail and enterprise partner."
Measur Canada,Canada,Authorized Dealer,"Dock 1, Dock 2, Dock 3",Unknown,https://measur.ca,https://www.linkedin.com/posts/measurcanada_djienterprise-djidock3-industrialdrones-activity-7415076376388657152-iYAE,https://measur.ca/products/dji-dock-3,Company Website,https://measur.ca/blogs/news/dock-3,Company Blog,High,"Measur Canada stocks all three DJI Dock generations, specifically calling out cold-weather performance: ""Canadian winters can be rough — we have a drone-in-a-box that works in heavy snowfall!"" Their Dock 3 vs. Dock 2 comparison blog is tailored to Canadian operators, highlighting the new vehicle-mounted deployment. Measur emphasizes the Dock 3 operating from -30°C to 50°C for year-round Canadian operations."
DronePoint Canada,Canada,Authorized Dealer,Dock 3,Unknown,https://dronepoint.ca,,https://dronepoint.ca/products/dji-dock-3overseas-edition,Company Website,,,Medium,"DronePoint Canada sells the DJI Dock 3 (Overseas Edition, flame-retardant foam version) specifically for the Canadian market. They emphasize 24/7 remote missions with Matrice 4D and 4TD drones and AI change detection capabilities."
IN-FLIGHT Data,Canada,Drone Service Provider,Dock 2,Unknown,https://inflightdata.ca,,https://inflightdata.ca/news/f/dji-dock-2-achieves-full-operational-capability-in-arctic-canada,Company Website,https://dronelife.com/2024/12/23/in-flight-data-reaches-full-operational-capability-of-dji-dock-2-in-northern-canada/,Industry Article,High,"IN-FLIGHT Data is one of Canada's leaders in advanced drone operations. They achieved Full Operational Capability (FOC) of DJI Dock 2 for a Northern Canada oil and gas client operating near the Arctic Circle, with temperatures below -25°C and winds up to 40 km/h. They operate a remote operations center and their client Detect Canada stated the Dock 2 ""transformed how we approach surveillance and identification"" across remote industrial sites."
Delta Police Department,Canada,Government/Public Safety,Dock 2,Unknown,https://www.deltapolice.ca,,https://www.deltapolice.ca/media/delta-police-department-launches-innovative-drone-first-responder-program,Government Record,https://dronexl.co/2025/02/06/delta-police-drone-as-first-responder/,Industry Article,High,"Delta Police Department (British Columbia) deployed DJI Dock 2 on the roof of their headquarters as part of a Drone as First Responder (DFR) program, in partnership with Candrone. Drones can be airborne within 45 seconds and on-scene in ~4 minutes. They secured a Special Flight Operations Certificate (SFOC) from Transport Canada. DPD is planning further expansion with multiple Dock 2 units across Delta to achieve citywide coverage."
McGill University - Applied Remote Sensing Lab,Canada,Others,Dock 2,Unknown,https://www.mcgill.ca,https://www.linkedin.com/posts/margaret-kalacska-2b719559_very-excited-to-share-our-new-paper-published-activity-741542487975747,https://www.linkedin.com/posts/margaret-kalacska-2b719559_landslides-photogrammetry-djidock2-activity-7353185467611160576-V86q,LinkedIn Post,,,Medium,"McGill University's Applied Remote Sensing Lab (Dr. Margaret Kalacska) deployed DJI Dock 2 at Miles Ridge landslide site in Yukon Territory for automated geohazard monitoring. Described as ""the first scientific implementation of the Dock 2 in Canada for natural hazard monitoring."" Published a peer-reviewed paper in Jan 2026 on the results. Collaborative project with Yukon Geological Survey, National Research Council Canada, and NSERC Alliance funding."
Drone Parts Center,Belgium,Authorized Dealer,"Dock 2, Dock 3",Unknown,https://drone-parts-center.com,https://www.linkedin.com/company/drone-parts-center,https://drone-parts-center.com/en/product-category/drone-for-professional-use/drone-in-the-box-en,Company Website,https://drone-parts-center.com/en/blog/dji-dock-3-features-pricing-and-availability/,Company Blog,High,"Drone Parts Center is the official DJI Enterprise Certified Distributor and Dock 3 Certified partner for Belgium, Luxembourg and the Netherlands, based in Nivelles (30 minutes from Brussels). They have equipped 10+ police zones with DJI systems and offer Dock 2 and Dock 3 solutions with on-site demonstrations, full installation, commissioning, regulatory support (SORA, ConOps), and local after-sales service. Their website confirms widespread adoption of DJI Dock 3 by security forces and emergency services in Belgium, and they offer a 24/7 fixed surveillance bundle (Dock 3 + Matrice 4TD) tailored for Belgian weather conditions from -30°C to +50°C."
DroneLand,Belgium,Authorized Dealer,"Dock 1, Dock 2, Dock 3",Unknown,https://droneland.be,https://www.linkedin.com/company/droneland,https://droneland.be/drones/dji-enterprise/dji-dock,Company Website,https://droneport.eu/2025/05/15/droneland-introduces-belgiums-first-mobile-drone-hub-dji-dock-3-unlocking-new-opportunities-for-,Industry Article,High,"DroneLand is a leading DJI Enterprise dealer in the Benelux operating from Belgium and the Netherlands. They were the first in the Benelux to receive the DJI Dock 2. They offer DJI Dock 1 (with Matrice 30T), Dock 2 (Matrice 3D/3TD), and Dock 3. In May 2025 at DronePort, DroneLand introduced Belgium's first mobile drone hub using DJI Dock 3 (branded ""Pick-Hub""), enabling automated drone operations without fixed infrastructure. They also sell FlytBase Enterprise subscriptions for Dock 2/Dock 3 operations. DroneLand is specially trained by DJI for complete installation and maintenance of DJI Dock systems in the Benelux."
Droprise,Belgium,System Integrator,Dock 2,Unknown,https://www.droprise.be,https://be.linkedin.com/company/droprise,https://www.droprise.be/en_GB/shop/dji-dock-2,Company Website,https://www.unmannedairspace.info/uncategorized/flytbase-partners-with-droprise-for-docked-drone-operations-in-belgium/,Industry Article,High,"Droprise is an authorized DJI Enterprise dealer and official DJI Dock partner in the Benelux, headquartered in Oostende, Belgium. Founded in 2019, they specialize in professional drone solutions for security monitoring, infrastructure inspections, and BVLOS operations. They partnered with FlytBase to enable docked drone operations in Belgium, offering integration training, BVLOS advisory, and deployment support. Their website lists DJI Dock 2 and they serve as system integrators combining DJI hardware with FlytBase, Pix4D, and Trimble for enterprise clients."
DroneDepot.be,Belgium,Authorized Dealer,Dock 1,Unknown,https://www.dronedepot.be,,https://www.dronedepot.be/product/dji-dock/,Company Website,,,Medium,"DroneDepot.be is a Belgian DJI specialist and authorized DJI dealer based in Affligem, Belgium. They sell the original DJI Dock (Dock 1) with the Matrice 30T for fully autonomous 24/7 operations programmed via DJI FlightHub 2. The company describes itself as Belgium's specialist drone retailer offering expert advice, fast delivery, and complete support for DJI products."
Belgian Police – CARMA Zone,Belgium,Government/Public Safety,Dock 1,Unknown,https://www.police.be,,https://www.youtube.com/watch?v=pXzp6OM-voo,Company Video,https://www.airhub.app/resources/how-belgian-police-use-drones-for-real-time-situational-awareness,Industry Article,Medium,"The Belgian Police (specifically the CARMA zone in East Belgium) is a confirmed end-user of DJI Dock technology for public safety operations. Superintendent Bart Ramaekers (UAS State Operator) spoke at the DJI Enterprise European Police Conference in Berlin about their deployment of DJI Dock during a volcanic eruption to monitor safety conditions, and for monitoring football matches. The Belgian Police use AirHub's drone platform for centralized fleet management and real-time situational awareness. The CARMA zone was also involved in the early-stage DiaB pilot project in Genk with Citymesh's SENSE drone network for emergency response."
Youngin Mobility (영인모빌리티),South Korea,System Integrator,"Dock 1, Dock 3",Unknown,https://www.younginmobility.com,https://www.linkedin.com/company/younginmobility,https://www.younginmobility.com/sub-main/sub/152,Company Website,https://www.youtube.com/watch?v=2eU-e8LE5BU,Company Video,High,"Youngin Mobility is an official DJI Enterprise partner in South Korea, part of the Youngin Group conglomerate. They actively promote and deploy DJI Dock 1 and Dock 3 solutions, including producing Korean-language promotional videos for DJI Dock 3 as the authorized enterprise partner. Their YouTube channel shows the Dock 3 station in Korea deployment use cases. They serve construction, inspection, digital twin, and environmental monitoring sectors across South Korea and provide DJI Terra webinar training as a certified DJI Enterprise partner."
Koseco (코세코),South Korea,Authorized Dealer,Dock 3,Unknown,https://koseco.co.kr,,https://koseco.co.kr/product/dock3/,Company Website,https://kosecomall.com,Company Website,High,"Koseco is the official DJI partner in South Korea, with over 20 years of experience in the surveying and mapping industry (established drone operations in 2019). They are listed as an official DJI Enterprise dealer on DJI's global find-a-dealer page and sell DJI Dock 3 through both their main website (koseco.co.kr) and their e-commerce platform (kosecomall.com). The company specializes in industrial and enterprise drones, GNSS, and surveying equipment for the Korean professional market."
Hanbit Drone (한빛드론),South Korea,Authorized Dealer,"Dock 1, Dock 2, Dock 3",Unknown,https://www.hanbitdrone.com,https://www.linkedin.com/company/hanbitdrone,https://www.hanbitdrone.com/50,Company Website,https://www.hanbitdrone.com/53/?bmode=view&idx=169044206,Company Website,High,"Hanbit Drone is an official DJI Enterprise authorized dealer in Korea, founded in 2006 (drone operations from 2015), based in Incheon. They sell DJI Dock 1, Dock 2, and Dock 3, and publish Korean-language product manuals and installation guides for all three dock generations. They are listed on DJI's official Korean enterprise dealer page. The company is a drone integrated solution provider serving enterprises and national institutions with consumer, enterprise, and agricultural drones across South Korea."
ECOROBOTECH (에코로보텍),South Korea,System Integrator,"Dock 2, Dock 3",Unknown,https://ecorobotech.co.kr,https://www.instagram.com/dji_korea_enterprise_dealer/,https://www.youtube.com/watch?v=_w1IiJU14mQ,Company Video,https://www.youtube.com/watch?v=t53wbgNLWsE,Company Video,High,"ECOROBOTECH is an official DJI Enterprise partner in South Korea, based in Incheon (Seo-gu, Robotland, listed on DJI's official Korean dealer page). They are a highly active system integrator: deployed DJI Dock 2 at GS Caltex for industrial facility inspections (fire drills, facility inspection, safety management), and engineered the landmark 10-site DJI Dock 3 network in Yeongdeok County for 24/7 autonomous forest fire and mountain monitoring. The Yeongdeok project made Yeongdeok the first regional government in Korea to deploy a comprehensive DJI Dock drone network, with 10 stations and 10 drones operating continuously."
Hyundai Engineering & Construction,South Korea,End-buyer (Enterprise),Dock 3,Unknown,https://www.hdec.kr,https://www.linkedin.com/company/hyundaienc,https://www.prnewswire.com/apac/news-releases/dji-docks-transform-hyundai-ecs-namyangju-wangsuk-relocation-project-in-south-korea,Press Release,https://enterprise-insights.dji.com/blog/tag/dji-dock-3,DJI Case Study,High,"Hyundai Engineering & Construction (Hyundai E&C) deployed DJI Dock 3 at the Namyangju Wangsuk National Route 47 Underground Relocation Project — Korea's largest civil engineering project ever awarded (KRW 1.05 trillion), featuring the nation's first four-layer underground tunnel system spanning 6.4 km. Using DJI Dock 3, automated site surveys now cover the full 6.4 km corridor bi-weekly. The setup integrates with Angelswing's digital twin platform and marked the first real-world DJI Dock 3-based automated drone operations on a Korean construction site. Field Operations Team Leader Won Chong Wook confirmed regular automated monitoring made site management far more efficient."
SK hynix,South Korea,End-buyer (Enterprise),Dock 3,Unknown,https://www.skhynix.com,https://www.linkedin.com/company/sk-hynix,https://enterprise-insights.dji.com/blog/how-sk-hynix-uses-dji-dock-3-to-power-smarter-construction-site-management,DJI Case Study,https://www.youtube.com/watch?v=MR3-aeuBjpg,Company Video,High,"SK hynix, one of South Korea's leading semiconductor companies, deployed DJI Dock 3 at the Yongin Semiconductor Cluster — Korea's largest semiconductor construction project spanning 4.16 million square meters (KRW 2.5 trillion total budget). Using DJI Dock 3 with DJI FlightHub 2, they conduct automated scheduled patrols and data collection across the entire site, operating even in sub-zero winter conditions. DJI Enterprise published a formal case study in March 2026, highlighting how Dock 3 enabled comprehensive remote project management without on-site presence, significantly improving construction monitoring efficiency and data quality."
Angelswing (엔제스윈),South Korea,System Integrator,"Dock 2, Dock 3",Unknown,https://angelswing.io,https://www.linkedin.com/company/angelswing,https://www.linkedin.com/posts/angelswing_angelswing-hyundaie-namyangjuwangsuk-activity-7363493063563882501-eZ-a,LinkedIn Post,https://kr.linkedin.com/company/angelswing,LinkedIn Post,High,"Angelswing is a Seoul-based drone data and digital twin platform (founded 2016, 11-50 employees). They integrated DJI Dock 2 automated flights into their construction site monitoring platform, and deployed their drone automation system with DJI Dock 3 at Hyundai E&C's Namyangju Wangsuk project — marking the first real-world DJI Dock 3-based automated drone operations on a Korean construction site. Their platform uses drone-captured imagery to create 3D digital twins of jobsites from planning to completion. Uses Korean domestic cloud servers to prevent data export overseas."
Yeongdeok County Government (영덕군청),South Korea,Government/Public Safety,Dock 3,10,https://www.yd.go.kr,,https://www.youtube.com/watch?v=t53wbgNLWsE,Company Video,https://www.linkedin.com/posts/dji_dji-dock-solutions-for-the-future-of-fire-activity-7396174959078883328-2Pnp,LinkedIn Post,High,"Yeongdeok County Government deployed a 10-site DJI Dock 3 network — the first regional government in South Korea to achieve this scale. The system runs 24/7 automated drone missions to monitor mountains, forests, and nearby areas for forest fires and safety hazards. Each of the 10 stations operates a DJI Dock 3 for autonomous patrolling, verification without risking human lives, and complete coverage with no blind spots. The system was engineered by ECOROBOTECH and represents a landmark government deployment for fire prevention and public safety in Korea."
GS Caltex,South Korea,End-buyer (Enterprise),Dock 2,Unknown,https://www.gscaltex.com,https://www.linkedin.com/company/gscaltex,https://www.youtube.com/watch?v=_w1IiJU14mQ,Company Video,,,High,"GS Caltex, one of South Korea's largest oil refining and energy companies, deployed DJI Dock 2 at their industrial facility in partnership with ECOROBOTECH. The DJI Dock 2 system was used for fire drill monitoring, facility inspection, safety management, and construction safety oversight across their complex. ECOROBOTECH produced a dedicated case study video showcasing real-world use of Dock 2 at GS Caltex, demonstrating how the dock effectively prevents human risk at industrial sites with multi-hazard environments."
Paladin Drones Inc.,US,dealer,Dock 3,https://www.paladindrones.io/,,https://www.paladindrones.io/drone-fleet,company_product_page,https://enterprise.dji.com/find-a-dealer,dji_ecosystem_listing,high,Houston TX; Only DJI Dock 3 certified dealer listed on DJI US official page; DFR and public safety focus; Dock 3 + M4TD deployments,
Unmanned Vehicle Technologies (UVT),US,system_integrator,Dock 1; Dock 2; Dock 3,https://www.uvt.us/,https://www.linkedin.com/company/uvtus,https://www.uvt.us/dji-dock-3,company_product_page,https://enterprise-insights.dji.com/blog/dji-dock-first-solar-inspection-in-north-america,case_study,high,Fayetteville AR + Michigan/TX; North America leading dock integrator; first-ever DJI Dock solar inspection (Enel Texas 2023); Dock 3 ready,
Advexure,US,dealer,Dock 1; Dock 2; Dock 3,https://advexure.com/,https://www.linkedin.com/company/advexure,https://advexure.com/blogs/news/dfr-with-dji-dock-3-a-4-step-guide-to-getting-started,company_blog,https://www.instagram.com/p/C6b_QL8J5dC/,company_blog,high,Irvine CA; one of North America's largest DJI Enterprise dealers; sells and supports Dock 1/2/3; supports DFR programs,
DroneNerds,US,dealer,Dock 1; Dock 2; Dock 3,https://www.dronenerds.com/,,https://www.dronenerds.com/collections/dji-dock-3,company_product_page,https://www.dronenerds.com/products/dji-dock-3-with-matrice-4td-ready-to-fly-kit-no-care,company_product_page,high,Largest DJI authorized dealer and service center in the USA; sells full DJI Dock 3 RTF kits with M4D/M4TD,
DSLRPros,US,dealer,Dock 2; Dock 3,https://www.dslrpros.com/,,https://www.dslrpros.com/products/dji-dock-3,company_product_page,https://www.dslrpros.com/collections/shop-dji-dock-series,company_product_page,high,Los Angeles CA; authorized DJI Enterprise dealer; sells Dock 2 and Dock 3 with M4D/M4TD,
