siren,name,naf,headcount,siteWeb,creationDate,Country Code
200100717,INSTITUT REGIONAL DE SOMMELLERIE SUD DE FRANCE - CAMPUS DE BANYULS-SUR-MER,85.59A,1,,2023-03-22,FR
531350668,CREATIPLAN,71.12B,1,,2024-09-02,FR
790839955,ARVP,82.99Z,2,,2024-06-10,FR
899369672,LES NOUVEAUX FORMATEURS,85.59A,1,,2024-05-31,FR
901657775,DESTINUS SAS,71.12B,3,,2024-06-12,FR
904460581,ADDINGWELL,58.29C,3,,2024-07-05,FR
920247855,NAGELS DRUCK GMBH,82.99Z,1,,2023-01-01,FR
920694874,DENED,82.99Z,1,,2023-01-02,FR
921687109,INTTEK,71.12B,11,,2023-01-01,FR
921847885,ICARE FLIGHT ACADEMY,85.59A,1,,2023-01-01,FR
921899373,DN ACADEMY,85.32Z,1,,2023-01-02,FR
922014329,COLLIBRA BELGIUM,58.29C,11,,2023-01-01,FR
922020557,GIE DE VILLABE,82.99Z,11,,2023-01-02,FR
922038880,UBIQUISTE,71.12B,1,,2023-01-01,FR
922052758,MEOW PRODUCTIONS,59.11B,1,,2023-01-01,FR
922076724,HERIA,82.99Z,1,,2023-04-01,FR
922077987,DENEH,71.12B,1,,2023-01-02,FR
922089545,ENGINEEROO,71.12B,1,,2023-01-02,FR
922092705,QG DE LA PAIE,82.99Z,2,,2023-01-01,FR
922097076,ELOY INGENIERIE,71.12B,1,,2023-01-01,FR
922097811,EBR CONSULTANT,71.12B,1,,2023-01-02,FR
922102298,JBF,71.12B,1,,2023-01-02,FR
922103544,GROUPE LES FLAMBOYANTS,82.99Z,12,,2023-01-01,FR
922113873,PYMO,71.12B,1,,2023-01-01,FR
922116322,PH4M,62.02A,1,,2023-01-01,FR
922205109,DELTABLOT,71.12B,1,,2023-01-02,FR
922277959,CACIAU,71.12B,1,,2023-01-02,FR
922278338,EPMS,71.12B,2,,2023-01-02,FR
922356027,LR-IMMO,71.12B,1,,2023-01-01,FR
922369038,NATURE NICHOIRS,71.12B,1,,2023-01-01,FR
922378294,GONA PRODUCTION,59.11B,1,,2023-01-01,FR
922386842,BLUEFIX,71.12B,11,,2023-01-02,FR
922404389,DIGIOTOUCH,71.12B,1,,2023-01-01,FR
922468582,LEASE CAR COURTAGE,66.19B,1,,2023-01-01,FR
922476395,EASY MULTI DISPLAY,58.29C,1,,2023-01-01,FR
922490065,KORUS CONSULTING,71.12B,3,,2023-01-01,FR
922494505,AD ASTRA,82.99Z,12,,2023-01-01,FR
922623285,PETRA,71.12B,3,,2023-01-01,FR
922630132,TERRA-CONSULTING,71.12B,2,,2023-01-01,FR
922632302,AZ GLOBALE FORMATION,85.59A,1,,2023-01-02,FR
922637277,DIAGNET 78,71.12B,1,,2023-01-09,FR
922644026,NETMETIC,71.12B,1,,2023-01-01,FR
922648910,JNS ACADEMY,85.59A,1,,2023-01-01,FR
922665906,THE ELEPHANT'S CHILDREN,58.29C,1,,2023-01-02,FR
922692512,LM CONSULTING,71.12B,1,,2023-01-01,FR
922698931,MOZAIKO,71.12B,1,,2023-01-02,FR
922703194,ONOKMA,58.29C,1,,2023-01-02,FR
922749296,USAVE,58.29C,2,,2023-01-09,FR
922860333,ART ET SENS,85.59A,1,,2023-01-02,FR
922900873,INNA FORMATION,85.59A,1,,2023-01-17,FR
922959887,BESI,71.12B,1,,2023-01-04,FR
922981741,LUSEO GRAND OUEST,71.12B,1,,2023-01-01,FR
922999198,VENCOREX THAILAND COMPANY LIMITED,82.99Z,1,,2023-01-16,FR
923096747,NORD POOL AS,82.99Z,1,,2023-02-01,FR
923124085,L'ALLIANCE,82.99Z,1,,2023-03-01,FR
923128110,LIC FORMATION,85.59A,3,,2023-01-01,FR
923153241,DTS MERM FIT NDSF,85.59A,11,,2023-01-25,FR
923159289,,,1,,2023-01-02,FR
923175939,STEEF,71.12B,3,,2023-02-06,FR
923186050,FAYA PEKEN,85.59A,1,,2023-02-17,FR
923242630,DST GERMANY GMBH,85.59A,2,,2023-03-06,FR
923247894,"ECOLE FLAMME, ECOLE DE PRODUCTION EST-SOMME - AISNE",85.59A,2,,2023-02-02,FR
923261002,ECOLE DE PRODUCTION DE BELFORT,85.32Z,2,,2023-04-01,FR
923285688,GIE DE CASTELNAU LE LEZ,82.99Z,11,,2023-01-12,FR
923291488,DIPLOME UNIVERSITAIRE D'INJECTION A VISEE ESTHETIQUE,85.59A,1,,2023-02-22,FR
923322168,BLMA OF,85.59A,1,,2023-03-15,FR
923323505,AB DETECTION,71.12B,1,,2023-01-06,FR
923338065,ASSOCIATION DE GESTION DU CFA MTA,85.59A,2,,2023-05-03,FR
923358683,ACADEMY OF MANAGEMENT AND INTELLIGENCE TECHNOLOGY,85.59A,2,,2023-04-10,FR
923359558,NEPTUNELEK,71.12B,1,,2023-03-23,FR
923361257,A LA SERRURE DE TES REVES,59.11B,1,,2023-05-02,FR
923395909,FONDATION OPEN-C,71.12B,12,,2023-03-13,FR
923451777,BE.SOLUTION,71.12B,1,,2023-04-03,FR
923469654,ATELIER ASSOCIATIF SPI,85.59A,1,,2023-04-27,FR
923501696,ECOLE SUPERIEURE DE MARKETING,85.59A,1,,2023-04-26,FR
923511943,AUBERGE DES ARENES,55.10Z,1,,2023-05-01,FR
923516298,HS TECHNIK GMBH HIGH SYSTEM TECHNIK,82.99Z,1,,2023-06-01,FR
923565519,135 BPM LE CAMPUS DU SPORT,85.59A,2,,2023-05-26,FR
923664247,CA PRODUCTIONS,59.11C,1,,2023-05-10,FR
923670897,"TOUT BOUGE, MOUVEMENT ET CREATION",85.52Z,3,,2023-06-13,FR
923683882,BAGATELLE FORMATION,85.59A,1,,2023-06-01,FR
923709794,MUTUALISATION POUR L'ACCOMPAGNEMENT A LA GESTION DANS L'ENFANCE,82.99Z,3,,2023-05-30,FR
923744221,VD FINANCES,82.99Z,1,,2023-07-04,FR
923770374,SCAN GLOBAL LOGISTICS,82.99Z,1,,2023-01-09,FR
923809537,ELEKTROTECHNICKY USTAV SAV,71.12B,1,,2023-07-01,FR
923902787,NODES,59.11B,1,,2023-08-08,FR
923967913,DIOGENE FILMS,59.11B,1,,2023-09-01,FR
923979546,HERE I AM PRODUCTION,59.11B,1,,2023-08-07,FR
923986103,TERRIBLA DRAMA,59.11B,1,,2023-08-25,FR
924041411,OCHEA,59.11B,1,,2023-09-22,FR
924326960,LE POISSON JAUNE,59.11B,1,,2023-11-24,FR
924331820,HER,85.59A,1,,2023-11-21,FR
947513529,GEOCADRE,71.12B,2,,2023-01-01,FR
947643904,THE ONE STUDIO,71.12B,1,,2023-01-01,FR
947756102,JARVI TECH,58.29C,1,,2023-01-09,FR
947757167,EMARQUET CONSULTING,82.99Z,1,,2023-01-03,FR
947772851,,,1,,2023-01-01,FR
947812145,AYANA FORMATION,85.59A,1,,2023-01-01,FR
947832580,KAPLI,58.29C,1,,2023-01-02,FR
947843942,DURO DAKOVIC MONTAZA FRANCE,71.12B,11,,2023-01-01,FR
947845590,ARCHIMED PERFORMANCE,71.12B,1,,2023-01-02,FR
947848503,JUST FORMATION,85.59A,1,,2023-01-03,FR
947852760,HYDROSITE,71.12B,1,,2023-01-03,FR
947853594,ALTERNANCE BASSE NORMANDIE,85.59A,2,,2023-01-03,FR
947855110,HEXADUS,71.12B,1,,2023-01-02,FR
947862066,ECOAXO,74.90A,2,,2023-01-01,FR
947862884,FACILITY BUSINESS OUTSOURCING,82.99Z,1,,2023-01-02,FR
947872834,330 AUDIO,71.12B,1,,2023-01-01,FR
947881637,PROJECT & PROGRAM MANAGEMENT CONSULTING,71.12B,1,,2023-01-04,FR
947892055,SKILLZFORMATION,85.59A,1,,2023-01-02,FR
947895009,VALORSITES,71.12B,1,,2023-01-01,FR
947895199,SECRA,82.99Z,1,,2023-01-02,FR
947901468,ADVICE SERVICE RPI,71.12B,1,,2023-01-03,FR
947903894,BUREAU D'ETUDES NDIAYE NDONGO,71.12B,1,,2023-01-03,FR
947913497,SOVDEVI,85.59A,1,,2023-01-02,FR
947915757,MYCUBE TRANSPORT,82.99Z,12,,2023-01-05,FR
947916425,ES BROADCAST HIRE,47.43Z,2,,2023-01-01,FR
947922183,GROUPE INFORMATIQUE ENVIRONNEMENTALE ET SOLIDAIRE (GROUPE IES),58.29C,12,,2023-01-05,FR
947923728,PROPAC FORMATION,85.59A,1,,2023-01-02,FR
947927075,PYRAMID-GEOTEC,71.12B,1,,2023-01-02,FR
947932513,SIGHT EXPLORE,71.12B,2,,2023-01-04,FR
947937025,ZJTECH,71.12B,1,,2023-01-01,FR
947963039,AURIGE INGENIERIE,71.12B,1,,2023-02-01,FR
947966602,ALMA CONSULTING - PRECISION ENGINEERING SERVICES,71.12B,1,,2023-01-09,FR
947967162,SFC,82.99Z,1,,2023-01-03,FR
947979423,TALCACORPORATION,59.11B,1,,2023-01-01,FR
947985081,LES BABADINES DE MEUNG-SUR-LOIRE,68.20B,2,,2023-01-09,FR
947987830,EAS'IA,58.29C,3,,2023-01-05,FR
948005020,,,1,,2023-01-10,FR
948032743,NEROUS,58.29C,1,,2023-01-06,FR
948034657,CRX AGENCEMENT,71.12B,1,,2023-01-03,FR
948034970,IKKI LEAGUE,58.29C,3,,2023-01-10,FR
948035860,ENERGESIA POSE,71.12B,2,,2023-01-12,FR
948037932,SER CONSULTING,82.99Z,1,,2023-01-05,FR
948040407,RECOMMANDE,58.29C,1,,2023-01-03,FR
948064480,STEEL DOCTOR,71.12B,1,,2023-01-02,FR
948070271,C.E.T.P. BL23,82.99Z,1,,2023-01-09,FR
948073168,QUALI'FORMATION,85.59A,2,,2023-01-12,FR
948079470,MAAT,71.12B,1,,2023-01-10,FR
948095211,FYO 67,85.59A,1,,2023-01-09,FR
948097951,NEOSITE,71.12B,12,,2023-01-12,FR
948105846,HELLO-HOTEL,82.99Z,1,,2023-01-14,FR
948119383,L'ŒIL JANVIER,58.29C,1,,2023-01-13,FR
948120480,CYRA,59.11B,1,,2023-01-05,FR
948128624,ACBAT,71.12B,1,,2023-01-11,FR
948130232,J&G SAS,71.12B,1,,2023-01-05,FR
948130240,TDB CREATION,58.29C,1,,2023-01-09,FR
948131032,GD INGENIEUR CONSEIL,71.12B,1,,2023-01-16,FR
948137047,THJA3D,71.12B,1,,2023-01-23,FR
948138128,OV OPC,71.12B,1,,2023-01-16,FR
948139613,GMT CONSEIL,71.12B,1,,2023-01-03,FR
948143185,N.P.C SAS,71.12B,1,,2023-01-16,FR
948149562,ESWIT,58.29C,2,,2023-01-16,FR
948157268,STUDIO CAPUCHE,59.11B,1,,2023-01-14,FR
948166004,HPTD CONSULTING,82.99Z,1,,2023-01-13,FR
948186721,AIX'PRESS,82.99Z,2,,2023-01-11,FR
948199401,HUMRIG,58.29C,1,,2023-01-02,FR
948201041,CONSUL-T,71.12B,2,,2023-01-14,FR
948201371,SCHEMALPELEC,71.12B,1,,2023-01-11,FR
948203179,INN'PULSE,71.12B,1,,2023-01-01,FR
948203708,THE BENCH INCUBATEUR,70.22Z,1,,2023-01-03,FR
948205794,"RECRUTEMENT,FORMATION,CONSULTING ET INGENIERIE",85.59A,2,,2023-01-11,FR
948211560,MANTES SCHOOL OF BUSINESS,85.59A,11,,2023-01-16,FR
948215991,MISSIONS D'ACCOMPAGNEMENT CONSEIL TECHNIQUE,71.12B,1,,2023-01-03,FR
948219167,UNIVERS SOL,71.12B,1,,2023-02-01,FR
948221239,8.125,59.11B,1,,2023-01-02,FR
948222575,BAROMAN INDUSTRIES,46.37Z,1,,2023-01-12,FR
948224506,EVICOM,85.59A,1,,2023-01-11,FR
948225438,SGOPC,71.12B,1,,2023-01-19,FR
948226436,GTR FORMATION,85.59A,1,,2023-01-17,FR
948230974,VIATECHNICA,71.12B,1,,2023-01-17,FR
948238134,B3 VILLAGE  BY CA VIERZON,82.99Z,1,,2023-01-01,FR
948244801,SNATCH,85.59A,2,,2023-01-13,FR
948248307,AUDIT ET DIAG,71.12B,2,,2023-01-19,FR
948249073,ATELIER SENEMIA,14.13Z,1,,2023-01-14,FR
948251665,D.B,71.12B,1,,2023-01-17,FR
948252242,,,2,,2023-01-19,FR
948255484,PHEBUS ENERGIE,71.12B,1,,2023-01-12,FR
948258017,G2V,71.12B,12,,2023-01-18,FR
948259486,MB AUDIT,71.12B,1,,2023-01-17,FR
948262126,HYPRLABS,71.12B,2,,2023-01-18,FR
948263645,MAEQUEN CONSEILS,58.29C,1,,2023-01-13,FR
948264023,SASU IDEALIS,71.12B,1,,2023-01-02,FR
948266010,GREGOIRE DURIEZ EXPERT,71.12B,1,,2023-01-06,FR
948266044,PRUNE,62.01Z,1,,2023-01-23,FR
948267166,CETHYA,71.12B,1,,2023-02-01,FR
948267745,OFEN ENGINEERING,71.12B,2,,2023-01-07,FR
948277058,BLUE SMOKE,59.11B,1,,2023-01-19,FR
948278833,TECH,71.12B,1,,2023-01-19,FR
948285945,C2A INFRA,71.12B,1,,2023-01-12,FR
948287057,UPCOFREE PORTAGE,82.99Z,3,,2023-01-01,FR
948296983,OIM FRANCE,71.12B,2,,2023-01-19,FR
948297841,ILS'INVEST,82.99Z,1,,2023-01-12,FR
948309497,PDMG,82.99Z,1,,2023-01-17,FR
948318712,CERTIS SOFTWARE,58.29C,1,,2023-01-01,FR
948328133,YVES ANDRE CONSULT,71.12B,1,,2023-01-20,FR
948329016,SAJ CONSULTING,82.99Z,1,,2023-01-16,FR
948345038,F2M74,41.20A,2,,2023-01-16,FR
948356480,CHRISTOPHE CHUDY STUDIO,59.11B,1,,2023-01-18,FR
948358544,PETRA IKHOR,71.11Z,1,,2023-01-16,FR
948377635,MORGAN & MALLET SCHOOL,85.59A,1,,2023-01-04,FR
948395447,HYDROTECHNIA,71.12B,1,,2023-02-01,FR
948399167,ENNEMANE DEVELOPPEMENT,71.12B,1,,2023-01-19,FR
948406418,REZO PARCOURS LANGUES,85.59A,1,,2023-01-02,FR
948408554,AEXECO,71.12B,1,,2023-01-01,FR
948410477,ECOSTORM,71.12B,2,,2023-01-18,FR
948411475,JC-INGENIERIE BSE,71.12B,2,,2023-01-20,FR
948420963,APRILYOS,58.29C,1,,2023-01-23,FR
948421680,ARPAGE,71.12B,1,,2023-01-25,FR
948421755,NATIVE TECHNOLOGIES FRANCE,58.29C,11,,2023-01-24,FR
948422829,SEIMA FORMATION BTP,85.59A,1,,2023-01-17,FR
948426440,BD FLUIDES,71.12B,1,,2023-01-12,FR
948433065,VM SOLUTIONS,82.99Z,1,,2023-01-16,FR
948434402,ATELIER REALISATION RENOVATION,71.12B,1,,2023-02-01,FR
948435854,BK CONSULTING OUEST,71.12B,3,,2023-01-25,FR
948438783,SI'FER EXPERT,71.12B,1,,2023-01-26,FR
948447032,AUTOMATIKA ROBOTICS,71.12B,1,,2023-01-26,FR
948447321,MPS LAKE GENEVA,82.99Z,1,,2023-01-24,FR
948449665,LES PRODUCTIONS DU SALON,59.11B,1,,2023-01-25,FR
948449921,MAASC,85.59A,1,,2023-01-16,FR
948462072,MADECA,71.12B,12,,2023-01-23,FR
948463971,DRONEX16,71.12B,1,,2023-01-20,FR
948464599,FORMATION PROFESSIONNELLE 42,85.59A,1,,2023-02-01,FR
948465208,GCCC,82.99Z,1,,2023-01-01,FR
948465604,START FORMA,85.59A,1,,2023-01-26,FR
948472733,DG SERVICES,71.12B,2,,2023-01-19,FR
948472857,A2K PREMIUM CONSEILS,71.12B,1,,2023-01-27,FR
948494950,CENTRE DE FORMATION DE LA POINTE,85.59A,2,,2023-01-19,FR
948502166,E2S FORMATION PETITE ENFANCE,85.59A,2,,2023-01-26,FR
948512041,DNS INGENIERIE,71.12B,1,,2023-01-04,FR
948518097,HEA,85.59A,1,,2023-01-30,FR
948523998,DESTINATIONS OFF ROAD,93.29Z,1,,2023-01-25,FR
948524491,LC INDUSTRIES,71.12B,1,,2023-01-10,FR
948525902,ENOTEA,71.12B,1,,2023-01-01,FR
948527965,YONOMY LIEL,82.99Z,1,,2023-01-19,FR
948533831,XTIK,71.12B,1,,2023-01-30,FR
948551742,PRODUCTIONS SAINT SAUVEUR,59.11B,2,,2023-02-01,FR
948554837,SETUP RENOV,71.12B,2,,2023-01-31,FR
948562533,HAAL MEDIA SAS,59.11B,1,,2023-01-27,FR
948565759,REGEN SCHOOL,85.59A,2,,2023-01-26,FR
948567292,LE BASSIN BLEU CONSTRUCTION,71.12B,1,,2023-01-27,FR
948574173,COSMOPOLIS,90.01Z,12,,2023-01-18,FR
948588561,VUILLET BUREAU D'ETUDES,71.12B,1,,2023-02-20,FR
948589213,ENDGO,71.12B,1,,2023-01-09,FR
948590229,ITC4D,71.12B,1,,2023-01-26,FR
948598164,JEROME HOESSLER CONSEIL,85.59A,1,,2023-01-01,FR
948610555,PF INGENIERIE,71.12B,1,,2023-01-27,FR
948612239,REACT MOTION TECHNOLOGIES,58.29C,1,,2023-01-25,FR
948636246,LDR EXPERTISE ET FORMATION IMMO,85.59A,1,,2023-02-01,FR
948657804,MOON&CO,71.12B,1,,2023-02-01,FR
948668637,VERT EAULIVIER,71.12B,1,,2023-02-01,FR
948669015,CCOURNAULT,85.59A,1,,2023-02-01,FR
948676895,ATEO,71.12B,1,,2023-02-02,FR
948681309,SANANGA,71.12B,2,,2023-01-19,FR
948682745,ECOCONSULT,71.12B,1,,2023-01-01,FR
948694328,DENERGIUM,58.29C,1,,2023-02-03,FR
948724398,COLLECTI-SOFT,58.29C,2,,2023-02-04,FR
948740741,DARWEEN,71.12B,1,,2023-01-16,FR
948745385,GIE LE MUY,82.99Z,11,,2023-01-05,FR
948746995,HOMENUM,82.99Z,1,,2023-01-20,FR
948758008,MADIZY INSTITUTE,85.59A,1,,2023-02-01,FR
948759717,MILLOREM,85.59A,1,,2023-01-03,FR
948765060,EXAS,71.12B,11,,2023-02-03,FR
948774872,ALPHA CONSULTING,71.12B,3,,2023-02-01,FR
948785308,SATURN,71.12B,2,,2023-01-30,FR
948789284,MAHIEU DIAGNOSTIC IMMOBILIER,71.20B,1,,2023-03-01,FR
948809777,TOP FORMA SOLUTIONS,85.59A,1,,2023-01-24,FR
948812581,VALESCURE DOM,82.99Z,1,,2023-01-16,FR
948814603,FYGO LABS,58.29C,1,,2023-01-12,FR
948815691,CMR CONSTRUCTION,71.12B,1,,2023-02-06,FR
948816947,FLIPPIT,58.29C,1,,2023-01-26,FR
948820204,JN.IMAGES,59.11B,1,,2023-02-06,FR
948831367,ONYX,59.11B,1,,2023-02-08,FR
948839329,MD MULTISERVICES,82.99Z,1,,2023-01-20,FR
948857131,ACTOON,58.29C,1,,2023-02-08,FR
948858238,SUP' COURS PERET,85.59B,1,,2023-02-09,FR
948862149,KARST MICROPRECISION,71.12B,2,,2023-01-16,FR
948868633,SAMEA CONSULTING,82.99Z,1,,2023-02-08,FR
948878293,KOMEA,71.12B,2,,2023-01-17,FR
948878624,SHOP PERFORMANCE,85.59A,1,,2023-01-30,FR
948881529,ACOMAS STRUCTURES,71.12B,1,,2023-02-07,FR
948884705,RETAILLEAU RENOVATIONS 44,71.12B,1,,2023-02-09,FR
948893334,AVENIRTOITS 76,43.91B,2,,2023-02-09,FR
948900675,LOGIADAPT,71.12B,3,,2023-01-01,FR
948902895,IDJ INGENIERIE,71.12B,2,,2023-02-10,FR
948903489,KAZA,82.99Z,1,,2023-01-09,FR
948905369,URBAFONCIER,71.12B,1,,2023-02-10,FR
948907035,PMG,71.12B,2,,2024-06-07,FR
948921853,DOM & GES,82.99Z,1,,2023-01-03,FR
948947148,GALAXIES CLOUD,58.29C,1,,2023-02-08,FR
948957303,AIRKRAFT AVIATION SAS,85.59A,1,,2023-02-01,FR
948963384,BD INFLUENCE,59.11A,1,,2023-02-07,FR
948964705,AFORIANS,85.59A,1,,2023-02-13,FR
948980610,MICE AND HUMANS,58.29C,1,,2023-02-09,FR
948992052,ENVOL ENVIRONNEMENT ALSACE,71.12B,2,,2023-01-31,FR
949003404,CAP SOLUTION,85.59A,1,,2023-02-03,FR
949013346,STUDY RAIL,71.12B,3,,2023-02-14,FR
949014591,INSTITUT DE COACHING INTERNATIONAL FRANCE,85.59A,1,,2023-01-31,FR
949022719,NOYA,82.99Z,1,,2023-02-15,FR
949023790,,,3,,2023-03-02,FR
949025647,BET DOM EXPERTS,71.12B,1,,2023-02-07,FR
949029524,GRESIDOC,71.12B,1,,2023-02-15,FR
949030548,INGUN PRUFMITTELBAU GMBH,71.12B,1,,2023-01-01,FR
949031033,EURL PIERRE FROGER,59.11B,1,,2023-02-09,FR
949033302,TALENT FORMATION DEVELOPMENT,85.59A,1,,2023-02-01,FR
949046015,PISPA,71.12B,1,,2023-02-15,FR
949052013,AM TRADING INTERNATIONAL SERVICE,71.12B,1,,2023-02-13,FR
949062178,ACTENERGY,71.12B,1,,2023-02-01,FR
949067649,PROLYSE,71.12B,2,,2023-01-30,FR
949083737,META-BUILD,71.12B,2,,2023-01-02,FR
949087084,SADITEC NC,71.12B,11,,2023-02-14,FR
949093686,IEFAB,85.59A,1,,2023-02-15,FR
949105639,THECAMP TRAINING,85.59A,1,,2023-02-14,FR
949108955,ARCOE2,71.12B,2,,2023-02-06,FR
949111280,WAU DESIGN,82.99Z,1,,2023-02-14,FR
949115117,APOGEE,68.20B,2,,2023-02-17,FR
949116735,NITREXO FRANCE,71.12B,1,,2023-02-17,FR
949136469,O2M,71.12B,2,,2023-02-16,FR
949143721,MIMECAST FRANCE SARL,58.29C,3,,2023-02-15,FR
949144935,TAMTSE TECHNOLOGY,70.10Z,1,,2023-05-01,FR
949146450,GREEN PORTAGE,82.99Z,3,,2023-01-03,FR
949152276,AI SWITCH,58.29C,1,,2023-02-08,FR
949152334,INDUSTRIAL SOLUTIONS & APPLICATIONS,82.99Z,1,,2023-02-16,FR
949158422,ECB31 - EXPERTISE CONSEIL BATIMENT,71.12B,1,,2023-02-20,FR
949165211,PIXILONE,59.11B,1,,2023-02-13,FR
949166474,BMR CONCEPT,71.12B,1,,2023-02-10,FR
949169635,ELLIPSE FRANCE,71.12B,2,,2023-02-01,FR
949180426,IREXIA,71.12B,1,,2023-02-17,FR
949182737,C-CLERC,58.29C,1,,2023-02-14,FR
949184766,ACCOMPAGNEMENT COMPETENCES DEVELOPPEMENT METIERS DE LA SOLIDARITE,85.59A,1,,2023-03-01,FR
949187504,HEXAGONE INGENIERIE,71.12B,1,,2023-02-15,FR
949189880,SOBAL ENERGY,71.12B,1,,2023-02-13,FR
949202634,SRG DECO,71.12B,2,,2023-02-01,FR
949203376,OFFICE SB,85.59A,1,,2023-02-17,FR
949203426,WE ARE ATHLETIC,85.51Z,1,,2023-02-09,FR
949203970,ANJOU TOITURES PROFESSIONNELLES,43.91B,1,,2023-02-17,FR
949215768,2I PORTAGE IDF,82.99Z,12,,2023-02-01,FR
949219588,AUDDICE SEINE NORMANDIE,71.12B,11,,2023-02-22,FR
