siren,name,naf,headcount,siteWeb,creationDate,Country Code
949226468,FORMATION.SOCIAL,85.59A,1,,2023-02-23,FR
949239321,BILL SOLUTIONS,58.29C,1,,2023-02-16,FR
949270136,REAL ESTATE TECHNICAL ADVISORY,71.12B,1,,2023-02-20,FR
949270870,HAPPY ASSUR,58.29C,1,,2023-01-31,FR
949271811,HD CONSEIL,71.12B,1,,2023-02-15,FR
949273429,AMP CONCEPT 42,71.12B,1,,2023-03-01,FR
949274096,BP CONCEPTION,71.12B,1,,2023-02-22,FR
949274666,SKYGLIDE PRODUCTIONS SARL,59.11B,1,,2023-02-21,FR
949283196,NOMAD CONCEPT,71.12B,1,,2023-01-09,FR
949285209,CHAAK,71.12B,1,,2023-01-25,FR
949288724,STUD'I STRUCTURES,71.12B,1,,2023-02-16,FR
949297790,STARFISH,82.99Z,1,,2023-02-15,FR
949306245,CHARLATHAN CLUB,58.29C,12,,2023-02-13,FR
949309496,TDMR,85.59A,1,,2023-02-09,FR
949310643,MULTI-SERVICES94,43.21A,3,,2023-02-24,FR
949312607,F CORSE,71.12B,1,,2023-01-02,FR
949318307,KASADENN PARIS,71.12B,3,,2023-02-22,FR
949319685,P.R.C.C.,45.20B,2,,2023-02-23,FR
949334726,NOTHE STRUCTURES,71.12B,1,,2023-02-23,FR
949347363,MHC FACILITIES,82.99Z,1,,2023-02-09,FR
949348395,INSERVAL,78.20Z,1,,2023-02-20,FR
949351399,ENERGY SCOUT,71.12B,1,,2023-02-23,FR
949353270,OPPENT FRANCE,71.12B,2,,2023-02-23,FR
949355846,ALPHASCAN,71.12B,1,,2023-02-15,FR
949356836,VYDRA,71.12B,1,,2023-03-01,FR
949358709,HARVY,62.01Z,1,,2023-02-24,FR
949359525,CLIPPER LEARNING & DEVELOPMENT SERVICES,85.59A,1,,2023-02-23,FR
949365829,UP MATER CONSEIL ET FORMATION,85.59A,1,,2023-02-15,FR
949377824,PARIS NORD BUSINESS SCHOOL,85.59A,1,,2023-02-06,FR
949381362,GOTODRIVE,85.59A,1,,2023-02-22,FR
949382311,MILENCE FRANCE SAS,71.12B,3,,2023-02-22,FR
949383814,E-FORMA CAMPUS,85.59A,1,,2023-02-20,FR
949384325,RHREFLEX 83,85.59A,1,,2023-02-13,FR
949398465,ISIM 83,85.59A,11,,2023-02-15,FR
949404479,PROTECTETE INCENDIE 45,80.20Z,1,,2023-02-23,FR
949404628,KEY CONTRACT,70.22Z,12,,2023-02-16,FR
949412399,F&GPP,85.59A,1,,2023-02-01,FR
949419907,STUDIO LAFFITTE,59.11C,1,,2023-02-24,FR
949420533,ODONTALL,85.59A,1,,2023-02-28,FR
949420707,THESEUS,58.29C,2,,2023-02-16,FR
949425706,MOB,71.12B,1,,2023-02-22,FR
949438055,ING'IEC,71.12B,1,,2023-02-28,FR
949444095,BEA-BA,71.12B,1,,2023-02-17,FR
949451132,DROP ACADEMY PARIS,85.59A,1,,2023-01-09,FR
949451322,BET SALADINO STRUCTURE,71.12B,1,,2023-02-06,FR
949451637,RJY PREVENTION,47.78C,1,,2023-03-01,FR
949455638,DATA & DECISIONS,58.29A,1,,2023-02-22,FR
949463756,BSA TECH SOLUTIONS,71.12B,3,,2023-03-01,FR
949467773,NOZ LENEUVE,47.19B,3,,2023-03-01,FR
949483705,E-BUSINESS SCHOOL,85.59A,1,,2023-02-14,FR
949484836,FOCALE FIXE,59.11B,2,,2023-01-01,FR
949485411,XELL,71.12B,1,,2023-03-01,FR
949488480,THE COLIVING COMPANY,82.99Z,2,,2023-02-22,FR
949490676,MED INGENIERIE & EXPERTISE,71.12B,1,,2023-03-01,FR
949496996,LCTEC,71.12B,1,,2023-01-08,FR
949511786,GAYA,71.12B,1,,2023-02-15,FR
949519409,VIPO FRANCE SAS,71.12B,11,,2023-02-01,FR
949526461,HAWLSSEN PRODUCTION,59.11B,1,,2023-03-01,FR
949529143,SAS MODIMMO,71.20B,1,,2023-03-03,FR
949533400,NEOCONCEPT VRD PARIS SUD,71.12B,1,,2023-02-01,FR
949534861,ODK,58.29C,2,,2023-02-27,FR
949538862,COMPETENTIS,85.59A,1,,2023-02-28,FR
949542013,ODYSAI,58.29C,1,,2023-01-27,FR
949557581,RENALTO,58.29C,1,,2023-02-22,FR
949572234,INGV AZUR,71.12B,1,,2023-02-24,FR
949616049,INSTITUT REN,82.99Z,1,,2023-03-02,FR
949618821,ONDO ENERGIES,71.12B,1,,2023-03-06,FR
949633341,MULTI.MADELEINE,47.43Z,3,,2023-03-07,FR
949635379,EASYINOX,85.59A,1,,2023-04-01,FR
949638308,JC-INGENIERIE GROUPE,71.12B,1,,2023-03-03,FR
949645600,CELEST SCIENCE,62.01Z,2,,2023-03-03,FR
949645923,ORGALY MARSEILLE,85.59A,1,,2023-02-01,FR
949649776,C2G PORTAGE,82.99Z,1,,2023-03-07,FR
949653067,ASMR KALI,59.11B,1,,2023-02-27,FR
949654842,GAMMA REFRIGERATION,71.12B,2,,2023-03-07,FR
949654958,IMA BUSINESS SCHOOL,85.59A,12,,2023-03-02,FR
949661250,AUTO-ECOLE TOUT & PERMIS,85.59A,1,,2023-03-07,FR
949663637,ZOLFO PROJECT MANAGEMENT OFFICE,71.12B,1,,2023-03-06,FR
949673289,HC FORMATION,85.59A,1,,2023-03-01,FR
949677884,OVER7SEAS,82.99Z,1,,2023-03-02,FR
949681415,EMDC,82.99Z,1,,2023-03-01,FR
949689186,KOLVERR,58.29C,1,,2023-03-03,FR
949698716,MFG TCE,43.34Z,1,,2023-02-23,FR
949698872,MAISON MARIE,58.13Z,1,,2023-03-06,FR
949713598,SANZ CONSTRUCTIONS GENERAL DU BTP,71.12B,2,,2023-01-01,FR
949724298,ICAD,71.12B,1,,2023-03-13,FR
949735062,AUDIO BASTILLE,47.43Z,1,,2023-03-10,FR
949743041,DARWIN PARTNERS,71.12B,11,,2023-02-28,FR
949743678,SNOWGRID SOLUTIONS,71.12B,1,,2023-02-24,FR
949746374,ITA INGENIERIE,71.12B,3,,2023-03-09,FR
949747133,YOOZ PDP,58.29C,2,,2023-03-09,FR
949747851,ETS DELOUVET,71.12B,1,,2023-03-01,FR
949750012,PRO MAX BAT,43.31Z,2,,2023-03-07,FR
949752075,ANJOY SOLUTION,71.12B,1,,2023-03-10,FR
949752463,AUDENSIEL SERVICES,71.12B,11,,2023-03-15,FR
949758510,CROQUS,71.12B,1,,2023-03-02,FR
949762033,REPAIR INGENIERIE,71.12B,1,,2023-03-13,FR
949767198,WALILI,71.12B,1,,2023-03-10,FR
949775217,CHANEAC SPORT,71.12B,1,,2023-03-12,FR
949780852,EARLYS,71.12B,2,,2023-02-08,FR
949789259,ALL GREEN RECORDING,71.12B,2,,2023-04-01,FR
949797732,INNOVATION CONCEPT CONSTRUCTION,71.12B,1,,2023-04-01,FR
949798201,SECRET,71.12B,1,,2023-02-13,FR
949806277,B2M INGENIERIE,71.12B,1,,2023-02-14,FR
949810402,AZZOUNI CONSULTING,58.29C,1,,2023-03-03,FR
949816029,ECOLE SUPERIEURE D'INFORMATIQUE ET D'INTELLIGENCE ARTIFICIELLE-ESIIA,85.59A,3,,2023-03-13,FR
949825285,HUMMING,82.99Z,1,,2023-03-12,FR
949825343,SEVEN OF NINE,82.99Z,1,,2023-03-08,FR
949831051,CAP ENERGIES SOLUTIONS,71.12B,1,,2023-03-13,FR
949831457,A.D.O MAITRISE D'OEUVRE,71.12B,2,,2023-03-08,FR
949833305,FLEX ENGINEERING,71.12B,1,,2023-02-27,FR
949834725,HEPTA STRUCTURE,71.12B,1,,2023-03-10,FR
949837199,BET NORMANDIE,71.12B,1,,2023-03-14,FR
949840847,HOME 'AIR,71.12B,2,,2023-03-11,FR
949850648,VIT'OPTI,82.99Z,1,,2023-02-03,FR
949852339,CABINET CARLOTTI URBANISME,71.12B,2,,2023-03-13,FR
949855654,KAS FORMATIONS,85.59A,1,,2023-03-15,FR
949856934,BLOOM BEAUTY ACADEMY,85.59A,1,,2023-02-22,FR
949864433,TIMOE,71.12B,1,,2023-03-13,FR
949875702,JB AUDIT,71.12B,1,,2023-03-07,FR
949877112,BUSINESS TRUST,82.99Z,1,,2023-03-14,FR
949883532,SANAK,82.99Z,11,,2023-03-13,FR
949889711,CAP HYDROGENE,85.59A,1,,2023-03-14,FR
949902779,H2N GEOTECHNIQUE,71.12B,1,,2023-04-01,FR
949913610,CAPMOD 3D,71.12B,1,,2023-03-09,FR
949913982,BUREAU FR,71.12B,1,,2023-03-07,FR
949916126,GENERATION LEARNING,85.59A,1,,2023-03-16,FR
949916704,SE2I,71.12B,1,,2023-03-14,FR
949931851,SYSFORM,85.59A,1,,2023-03-07,FR
949947493,FRET EXPRESS MJ,82.99Z,2,,2023-03-05,FR
949953889,ELIOSFAIR,71.12B,1,,2023-03-10,FR
949958813,WEFLEX,58.29C,1,,2023-03-14,FR
949962005,LE GANG DES TAVERNIERS,82.99Z,1,,2023-03-16,FR
949964241,OHMPIROKA,58.29C,2,,2023-04-01,FR
949967491,JLD INGENIERIE CONSULT,71.12B,1,,2023-03-13,FR
949969356,LIBERTAT,82.99Z,2,,2023-03-17,FR
949971022,MG ACADEMIE,85.59A,1,,2023-03-01,FR
949973093,SMOOZ VENTURES,58.29C,1,,2023-02-16,FR
949977540,TGM TECH,71.12B,1,,2023-03-17,FR
949983472,INSTITUT DES LANGUES ET DU MANAGEMENT INTERCULTUREL ET STRATEGIQUE,85.59A,3,,2023-03-17,FR
950707273,BMI,71.12B,1,,2023-03-07,FR
950716993,TER'2EAUX,71.12B,1,,2023-03-14,FR
950723668,LAMIJO,82.99Z,1,,2023-03-20,FR
950736504,HC FORMA,85.59A,1,,2023-03-14,FR
950741991,STERN ENERGY,71.12B,2,,2023-04-01,FR
950746032,MC CONSULTING,71.12B,1,,2023-02-15,FR
950746693,RAS PRORENOV BET,71.12B,1,,2023-01-19,FR
950749069,ISOCONSEIL PARIS,71.12B,1,,2023-03-14,FR
950758862,WE PERFORM ! CONSULTING ET FORMATION,85.59A,1,,2023-03-17,FR
950759100,ECOLE DE MANAGEMENT DE CRETEIL,85.59A,3,,2023-03-21,FR
950766535,ANC BE,71.12B,1,,2023-03-09,FR
950773325,IT2E (INGENIERIE THERMIQUE ENVIRONNEMENTALE ET ECONOMIQUE),71.12B,1,,2023-03-17,FR
950777649,AGRODRONE,71.12B,1,,2023-03-20,FR
950783340,MASYLOISIRS,47.43Z,11,,2023-03-21,FR
950784454,STENGELIN PORTAGE,82.99Z,2,,2023-03-21,FR
950786020,TETMET SAS,71.12B,2,,2023-04-01,FR
950789495,EXTESER,82.99Z,2,,2023-03-17,FR
950793786,LIMOGES BUSINESS SCHOOL,85.59A,2,,2023-03-20,FR
950797217,ELION CONSULTING,71.12B,1,,2023-03-13,FR
950806109,SAS EMIS WORLD,71.12B,1,,2023-03-07,FR
950815589,MONHA,82.99Z,2,,2023-03-15,FR
950825166,VINCENT DARFEUILLE,47.43Z,1,,2023-03-22,FR
950825844,AUDIT ENERGETIQUE CONSEIL,71.20B,1,,2023-03-18,FR
950833962,BRGC SOLUTIONS,82.99Z,1,,2023-03-16,FR
950841510,ODESS,59.11B,1,,2023-03-01,FR
950854661,TECHNIPLUS INDUSTRIE,71.12B,1,,2023-03-22,FR
950857698,FORMATION PREMIUM,85.59A,1,,2023-06-01,FR
950858050,DAR,85.59A,1,,2023-03-08,FR
950858571,OMEGA CONSULTING & FORMATION,85.59A,1,,2023-03-21,FR
950862805,GIE D'AGEN BARBUSSE,82.99Z,11,,2023-01-30,FR
950863373,"ASCENDI IGI, INOVACAO E GESTAO DE INFRA-ESTRUTURAS S.A",71.12B,1,,2023-03-01,FR
950875427,GB ELEC NORD,71.12B,3,,2023-03-27,FR
950881821,P4ALL,82.99Z,1,,2023-04-01,FR
950885632,P-LAYER,71.12B,1,,2023-04-01,FR
950895151,GICON -  GROBMANN INGENIEUR CONSULT GMBH,71.12B,1,,2023-01-01,FR
950896472,RD PARTNERS,85.59A,2,,2023-02-23,FR
950896654,SERVICES BAT'INDUSTRIES,82.99Z,1,,2023-03-24,FR
950901660,BATIR INNOVANT RESPONSABLE ET DURABLE,71.12B,1,,2023-03-23,FR
950902742,BSI,43.21A,3,,2023-03-20,FR
950903500,ACT PHARMACIE,82.99Z,11,,2023-04-03,FR
950909762,ABA IT CONSULTING,71.12B,1,,2023-03-24,FR
950916718,JHUMANJ,58.29C,1,,2023-03-01,FR
950916932,HURA PORTAGE INNOVATION,82.99Z,11,,2023-03-23,FR
950925370,FREEZCO,71.12B,1,,2023-03-22,FR
950930263,ERA ENGINEERING,71.12B,1,,2023-03-07,FR
950941971,COORDILIE,71.12B,1,,2023-04-01,FR
950952945,SBENGINEERING,71.12B,1,,2023-05-01,FR
950959643,OCORDO,71.12B,1,,2023-03-24,FR
950960500,2F COM,71.12B,1,,2023-03-26,FR
950965285,FLUXENCE,58.29C,1,,2023-03-05,FR
950966994,CLEF OPERATING COMPANY,71.12B,1,,2023-04-01,FR
950969667,LSG ACADEMIE,85.59A,1,,2023-03-19,FR
950978569,BN ENERGIE,71.12B,1,,2023-03-22,FR
950980631,KEO ROBOTICS,71.12B,3,,2023-03-27,FR
950989707,JAVANNIE,82.99Z,1,,2023-03-06,FR
950998716,4C ENGINEERING,71.12B,1,,2023-03-27,FR
951002559,COLA INNOVATION,71.12B,3,,2023-03-24,FR
951006154,ORRON ENERGY DEVELOPPEMENT FRANCE,71.12B,1,,2023-03-27,FR
951007434,RECYCLAGE SOLUTIONS MINERAL,43.99B,1,,2023-03-15,FR
951008523,B.B.E - BISIAUX BUREAU D'ETUDES,71.12B,1,,2023-03-27,FR
951010503,BATEG,71.12B,11,,2023-03-03,FR
951010586,MAISONS DE LUNE,71.12B,1,,2023-01-01,FR
951013804,EGS,85.59A,11,,2023-03-21,FR
951018720,IDR ENGINEERING,71.12B,1,,2023-03-23,FR
951023183,EPINAY MANAGEMENT SCHOOL,85.59A,11,,2023-03-27,FR
951026442,UMAN IMMOBILIER,71.12B,3,,2023-04-01,FR
951036177,EXAGRID FRANCE,82.99Z,11,,2023-03-01,FR
951051044,MILES GROUP,71.12B,2,,2023-03-21,FR
951060946,HOME EXPERT & CO,71.12B,2,,2023-03-27,FR
951065754,AGENCE ZEBRELLE,59.11B,1,,2023-03-17,FR
951066638,COLI,82.99Z,1,,2023-03-23,FR
951075027,CONTRACTANT GENERAL EN BATIMENTS INDUSTRIELS,71.12B,1,,2023-03-28,FR
951083393,TEKNI,71.20B,1,,2023-03-16,FR
951087238,HOLOPHONIX,90.02Z,3,,2023-03-21,FR
951097302,TSB CONSULTING,71.12B,2,,2023-03-07,FR
951104777,GEGB,41.20A,3,,2023-04-01,FR
951109677,ECOR / ECAR,85.59A,11,,2023-03-10,FR
951114693,CLEO RENOV,71.12B,1,,2023-04-01,FR
951123264,DRAVIR,71.12B,1,,2023-04-01,FR
951142686,CHRIS SERVICES,82.99Z,1,,2023-04-15,FR
951144922,B2G,71.12B,1,,2023-04-03,FR
951145416,P.S.R,43.39Z,2,,2023-03-21,FR
951147602,FOCUS TERRA,71.12B,1,,2023-03-29,FR
951156413,OCCINOVA,43.21A,1,,2023-03-29,FR
951159466,MB CREATION,71.12B,1,,2023-01-30,FR
951160126,EETIC FR,82.99Z,1,,2023-03-01,FR
951171065,KS-LEARN,85.59A,1,,2023-02-25,FR
951182419,ALVAREZ ARLABOSSE FORMATION,85.59A,1,,2023-04-01,FR
951191485,ONE-PICTURE,59.11B,1,,2023-04-01,FR
951193556,DANS LA RUCHE,82.99Z,11,,2023-04-03,FR
951209188,CODALIS,71.12B,3,,2023-04-01,FR
951213651,SOLVHEAT,71.12B,1,,2023-04-03,FR
951217116,GHP ENVIRONNEMENT,71.12B,1,,2023-03-29,FR
951217728,SMART BOOSTERS,58.29C,1,,2023-04-01,FR
951230218,SAKER B.A. CONSEILS,71.12B,1,,2023-04-03,FR
951232354,GOGLOBAL GEO FRANCE,82.99Z,11,,2023-04-15,FR
951235860,IRIS INTUITION,85.59A,1,,2023-03-12,FR
951242825,AUDIT ET DISTRIBUTION,71.12B,1,,2023-04-02,FR
951252600,FIGEAC TRANSITION,71.12B,1,,2023-03-30,FR
951257310,L'ESCAPADE VOSGIENNE,85.59A,1,,2023-04-03,FR
951273242,S.A.G.A.,82.99Z,2,,2023-03-27,FR
951287101,SC GLOBAL,70.22Z,1,,2023-01-01,FR
951292648,AVEC CECI CONCIERGERIE,82.99Z,1,,2023-04-04,FR
951293943,AUDIT INTER ET COPRO,71.12B,1,,2023-03-03,FR
951298314,HTB CONCEPT,71.12B,2,,2023-01-14,FR
951299890,RB KONSULTING,71.12B,1,,2023-03-17,FR
951302140,FIBREXPRESS,71.12B,1,,2023-04-04,FR
951306091,GEFIPROM,71.12B,1,,2023-03-25,FR
951318526,TEMPTED,58.29C,1,,2023-03-31,FR
951327766,SKOOL N'JOB,85.59A,12,,2023-05-01,FR
951328962,BE EXCELYS,71.12B,1,,2023-04-05,FR
951340801,MSLIVE,59.11B,1,,2023-03-24,FR
951342724,RATP SECURITE EXPERTISES,85.59A,1,,2023-03-29,FR
951357771,SPARKSEED,85.59A,1,,2023-04-06,FR
951359751,TECHNIC G LOGISTIC,82.99Z,3,,2023-03-05,FR
951360890,SEMENTO,81.30Z,1,,2023-04-06,FR
951361807,ORPY INGENIERIE,71.12B,1,,2023-05-01,FR
951366798,GTVS OCCITANIE,43.22B,3,,2023-04-01,FR
951395953,ATIC INGENIERIE,71.12B,2,,2023-04-06,FR
951398338,EXPERT CONSEIL 71,71.12B,1,,2023-04-04,FR
951401694,KF CONSULTING,43.21A,1,,2023-04-07,FR
951405513,LIFELIDAR,71.12B,1,,2023-03-20,FR
951407659,BET RUIZ GROUPE,71.12B,1,,2023-01-30,FR
951454289,ARTDIGIT,58.29C,2,,2023-04-10,FR
951457019,ICM AZUR,74.90A,1,,2023-04-04,FR
951465442,KTEBOUL,82.99Z,1,,2023-04-11,FR
951469634,TDA PROD,59.11B,1,,2023-04-06,FR
951489863,ALTER FORM REUNION,85.59A,1,,2023-04-11,FR
951494210,WADADAVERSE,59.11B,1,,2023-04-07,FR
951495308,W3E,71.12B,1,,2023-04-11,FR
951498203,SMI,82.99Z,1,,2023-05-01,FR
951509165,BSYS,71.12B,1,,2023-03-29,FR
951509447,CONSEIL HABITAT ENERGIE,82.99Z,1,,2023-04-01,FR
951510486,OUTTATIME,59.11B,1,,2023-04-10,FR
951512508,AG MAITRINOVE,71.12B,1,,2023-04-07,FR
951513936,PRIM'CONCEPT,71.12B,1,,2023-04-03,FR
951521178,2:00 AM,58.29C,2,,2023-03-24,FR
951541101,ACADEMIE REVOLTE,85.59A,1,,2023-01-12,FR
951542240,TRANSPORTS DE L'EST,82.99Z,12,,2023-05-01,FR
951542489,LEARNEXA,58.29C,2,,2023-04-11,FR
951546209,SPS COMPANY,85.59A,1,,2023-04-12,FR
951550425,ALEO INNOVATION,85.59A,2,,2023-03-16,FR
951552272,INSTITUT MEDICAL DE LA PEAU,82.11Z,2,,2023-04-11,FR
951563196,DYNAMIC INSERTION SERVICES,82.99Z,2,,2023-01-19,FR
951594175,EXPERTISIA SOLUTIONS,85.59A,1,,2023-04-12,FR
951595875,1PLACE,58.29C,1,,2023-04-12,FR
951595917,DAYLEAD,70.21Z,1,,2023-04-05,FR
951598978,ZENCITY,71.12B,1,,2023-04-14,FR
951628346,COM-TECHS,71.12B,2,,2023-04-13,FR
951629179,CAMPUS125,85.59A,3,,2023-04-30,FR
951643527,DAPHANTHIS,71.12B,1,,2023-04-11,FR
951646074,BF INGENIERIE CONSEILS,71.12B,1,,2023-04-13,FR
951658525,ALPES ACTIV BUREAUX EN ABREGE AAB,82.99Z,1,,2023-04-17,FR
951667419,NEURAL SYSTEMS,58.29C,1,,2023-04-13,FR
951667682,CTRL,82.99Z,12,,2023-03-08,FR
951670322,OAZYS,82.99Z,1,,2023-04-14,FR
951672997,ECCEL ENVIRONNEMENT ARA,71.12B,1,,2023-04-17,FR
951675990,BR CONCEPT,71.12B,1,,2023-04-07,FR
951683028,FACILITY SERVICES,82.99Z,12,,2023-04-12,FR
951696343,MCMILLEN SAS,71.12B,1,,2023-04-12,FR
951696913,CHENG XIN,71.12B,1,,2023-04-13,FR
951706746,LE COMPTOIR DES FRANCAIS DE L'ETRANGER - CFE,82.99Z,2,,2023-04-17,FR
951706852,HNC ETUDES CONCEPTIONS TECHNIQUES,71.12B,1,,2023-04-01,FR
951730613,WONDER WOMEN CONSULTING,82.99Z,1,,2023-03-09,FR
951737493,GRN EXPERTISES,85.59A,2,,2023-04-18,FR
951738046,TRADE IN COMPLIANCE,85.59A,1,,2023-04-10,FR
951739218,RENOVIE,43.21A,3,,2023-04-13,FR
951751635,AMAO - BACON,71.12B,1,,2023-04-12,FR
951753151,EPIO,71.12B,1,,2023-05-02,FR
951754837,LSR AUDIO,58.29C,1,,2023-04-01,FR
951755883,INEO CONSULT,71.12B,2,,2023-05-10,FR
951758804,M2C MOBILITE,71.12B,1,,2023-03-31,FR
951761840,LIFE ACADEMY,85.59A,2,,2023-04-19,FR
951763481,MARINE ARIA,71.12B,1,,2023-04-17,FR
951770270,CABINET KGS,85.59A,1,,2023-04-14,FR
951777606,CODYSEUM,58.29C,2,,2023-04-10,FR
951783836,RIPPLE DIGITAL,58.29C,2,,2023-04-14,FR
951788579,PARTNER +,85.59A,1,,2023-04-13,FR
951791045,GIE DE CHATEAU THIERRY,82.99Z,11,,2023-03-17,FR
951791185,GIE LG IMMO,82.99Z,1,,2023-01-23,FR
951792381,KHL RESEAUX,71.12B,2,,2023-04-24,FR
951799477,EXTRAJOOL,71.12B,1,,2023-04-11,FR
951800606,AC BASSIN CONSEIL,71.12B,1,,2023-04-14,FR
951804624,OTEIS PARTNERS,71.12B,12,,2023-04-17,FR
951808203,CIDEL+,71.12B,2,,2023-04-17,FR
951810118,KOG,58.29C,1,,2023-04-14,FR
951820018,PROGRAMME SKATEPARK,71.12B,1,,2023-04-19,FR
951827682,BET DEMIRCI,71.12B,1,,2023-04-20,FR
951829571,GROUPE FCA,85.59A,1,,2023-04-17,FR
951835024,EQUATION TRAVAUX,82.11Z,1,,2023-04-19,FR
951842749,CHAINLIT,58.29C,1,,2023-04-14,FR
951846195,LES BUREAUX DE GOUSSAINVILLE,82.99Z,1,,2023-04-01,FR
951846971,FUTURAIL,42.12Z,1,,2023-04-19,FR
951850593,QUANTFOX,58.29C,1,,2023-04-21,FR
951871730,HIVE SYSTEM,58.29C,1,,2023-03-30,FR
951876622,PIVOT PANDA PARIS,71.12B,1,,2023-04-18,FR
951884139,AMRIBEAU,71.12B,1,,2023-04-13,FR
951885938,LE FACADIER FRANCAIS,71.12B,1,,2023-03-28,FR
951888080,FLOWARE,58.29C,1,,2023-04-17,FR
951888320,SOCIETE REUNIONNAISE FORMATION,85.59A,2,,2023-05-01,FR
951892082,AIGLE SERVICES,82.99Z,2,,2023-02-01,FR
951892116,AP INTERNATIONAL TRAINING,85.59A,1,,2023-05-01,FR
