siren,name,naf,headcount,siteWeb,creationDate,Country Code
951895416,MAJA RENOV-SERVICES,71.12B,1,,2023-04-14,FR
951896414,AFFORPAH,85.59A,1,,2023-03-31,FR
951899996,BENAC  & BRUNSARD,71.12B,1,,2023-03-30,FR
951907948,BATETUDES,71.12B,1,,2023-03-01,FR
951928704,EQUIP'HABITAT,82.99Z,2,,2023-04-14,FR
951930064,ARTEK,71.12B,11,,2023-04-25,FR
951941202,COLMAR GROUP RESEAUX,71.12B,1,,2023-04-24,FR
951942176,SYNERGIE BOIS BORDEAUX,71.12B,1,,2023-04-07,FR
951945765,EMOTION STUDIO,58.29C,1,,2023-04-20,FR
951947118,SUF FORMATION NORD,85.59A,2,,2023-04-06,FR
951974047,STELLAR QUANTUM,58.29C,1,,2023-04-25,FR
951979798,ENEFFIC,35.11Z,1,,2023-04-25,FR
951984475,ETUDE CONCEPT TRAVAUX,71.12B,2,,2023-04-11,FR
951989219,NONANTE HUIT,59.11B,2,,2023-04-20,FR
952005437,HOLISTIK,74.90A,1,,2023-03-16,FR
952019776,LAB'SCIENCE NORMANDIE,71.12B,2,,2023-04-21,FR
952020386,AXESS NORMANDIE,71.12B,1,,2023-04-26,FR
952022853,COLLECTIF ENERGIE SUD EST,82.99Z,2,,2023-04-27,FR
952024156,CVCP ENERGIES,71.12B,1,,2023-04-18,FR
952029668,EASY TALENT,70.22Z,2,,2023-04-25,FR
952038503,OYILI STUDIO,59.11B,1,,2023-04-25,FR
952042729,EVER PARIS,59.11B,2,,2023-04-18,FR
952051910,GREENWITS,71.12B,3,,2023-05-01,FR
952052074,,,2,,2023-04-29,FR
952054831,NLT HOLDING,71.12B,1,,2023-03-29,FR
952058378,SITAT FLBO,71.12B,1,,2023-04-28,FR
952059178,MOONKY,59.11B,1,,2023-04-27,FR
952064228,PAUPIETTE GROUP,82.99Z,3,,2023-05-02,FR
952083822,NEUROTEC,71.12B,3,,2023-04-27,FR
952094993,ECOMAITRISE AMO,71.12B,1,,2023-04-30,FR
952100451,ASKING FRANCE,71.12B,1,,2023-04-21,FR
952102622,MOSAICMAKER,58.29C,1,,2023-04-24,FR
952103877,IW MARKETING FRANCE,82.99Z,1,,2023-04-06,FR
952109916,JOVA ENERGIE,71.12B,1,,2023-04-14,FR
952127025,VALORALIM,82.99Z,1,,2023-03-29,FR
952150043,CANAL AIR CVC,71.12B,2,,2023-04-27,FR
952154987,ABRF,71.20B,1,,2023-05-02,FR
952158731,GAUCHER FANNY,59.11C,1,,2023-03-17,FR
952160711,KNM,85.59A,1,,2023-05-02,FR
952160869,EKA SERVICES,71.12B,1,,2023-05-02,FR
952173805,LES SPECIALISTES DU BIEN ETRES,82.99Z,1,,2023-05-01,FR
952179406,PRETTYVILLA,41.20A,2,,2023-04-04,FR
952191146,EDA GROUPE,85.59A,1,,2023-05-04,FR
952199941,AU PLAISIR DES MOTS,85.59A,1,,2023-05-02,FR
952231033,OBJECTWAY,58.29C,1,,2023-05-05,FR
952256048,C2F CONCEPT,58.29C,1,,2023-04-06,FR
952256139,PANGAIA,71.12B,11,,2023-05-02,FR
952256196,BE ALU CARAIBES,71.12B,3,,2023-04-01,FR
952319770,I-ONE  TECHNOPREST & SALES,45.11Z,1,,2023-05-05,FR
952320612,SLOPE,85.59A,2,,2023-05-03,FR
952353464,,,1,,2023-04-01,FR
952367639,ABA  NETWORKS,71.12B,2,,2023-06-01,FR
952395226,ECOLE DES COMPETENCES,85.59A,1,,2023-05-09,FR
952397370,GREENING INGENIERIE,71.12B,3,,2023-05-09,FR
952407153,AGELIO,71.12B,2,,2023-05-05,FR
952414688,ZELLIPS DESIGN,71.12B,2,,2023-05-03,FR
952421949,SNC R2MI,71.12B,1,,2023-05-04,FR
952430809,SOUL INGENIERIE,71.12B,1,,2023-05-06,FR
952435188,ROGEC,74.90A,1,,2023-05-02,FR
952439289,INTUITION ROBOTIQUE & TECHNOLOGIES,71.12B,1,,2023-05-09,FR
952457463,I.VRD,71.12B,1,,2023-06-01,FR
952459535,INOVELEC INNES,71.12B,11,,2023-05-10,FR
952469666,J.G.,82.99Z,1,,2023-04-26,FR
952470656,TEAMTECH,58.29C,1,,2023-05-11,FR
952479418,ALPITECH,71.12B,1,,2023-05-12,FR
952484459,SASU VALE,71.12B,2,,2023-05-10,FR
952485753,LL,85.59A,2,,2023-05-12,FR
952507200,AGENCE URBA 37,71.12B,1,,2023-06-01,FR
952511236,JDI CONSULTING,70.22Z,1,,2023-05-01,FR
952536514,SCAR INGENIERIE,71.12B,1,,2023-05-03,FR
952553410,EVOL AGENCY,85.59A,1,,2023-05-15,FR
952556652,C&P 37,71.12B,2,,2023-05-15,FR
952573012,VOXDUB,58.29C,1,,2023-05-01,FR
952573087,PULP STUDIO,59.11B,1,,2023-05-11,FR
952578441,MIND,71.12B,2,,2023-05-15,FR
952579555,JFP FORMATION,85.59A,1,,2023-05-16,FR
952594398,NH STRUCTURE,71.12B,2,,2023-05-05,FR
952597979,AIDE CENTRE SERVICES,82.99Z,1,,2023-05-12,FR
952600302,CENI,71.12B,1,,2023-05-09,FR
952601847,REPAIRE,71.12B,1,,2023-05-16,FR
952605350,BATI CONSEIL&FORMATION OUEST,85.59A,3,,2023-05-16,FR
952607570,BETURBO (BY CM),58.29C,1,,2023-04-28,FR
952612919,F.B.M,52.29B,2,,2023-05-01,FR
952637684,AD & N CONCEPT,71.12B,1,,2023-05-15,FR
952641132,FIR ENERGIES & SERVICES,71.12B,1,,2023-05-04,FR
952643336,PORTIXY,82.99Z,2,,2023-05-11,FR
952644953,LIBREAIR,58.29C,2,,2023-05-17,FR
952654663,TRANSAK GLOBAL,45.11Z,1,,2023-05-20,FR
952692440,EXPANSION 93 NOISY LE SEC,81.21Z,2,,2023-05-16,FR
952696698,RGD EVOLUTION,71.12B,3,,2023-05-17,FR
952703510,HADY SERVICES,43.22B,1,,2023-04-04,FR
952714483,AOD ENERGY,71.12B,1,,2023-05-16,FR
952731545,STUDYLANCE,82.99Z,1,,2023-05-17,FR
952738102,SUNDGAU CONSEILS,82.99Z,1,,2023-05-20,FR
952754919,PAŌ,59.11B,1,,2023-07-01,FR
952756641,AMM FIBRE,43.21A,1,,2023-05-24,FR
952784171,FIPS ACADEMY,85.59A,1,,2023-04-15,FR
952799583,QARAT CONSULTING,71.12B,2,,2023-05-05,FR
952804037,BT SERVICES,96.09Z,1,,2023-05-22,FR
952807907,MARS,71.12B,1,,2023-05-17,FR
952809697,5ASEC BUSINESS,82.99Z,11,,2023-05-23,FR
952813947,MULT-ID 2,85.59A,1,,2023-05-22,FR
952819407,CE. BATI. ETUDES. CONCEPTION.,71.12B,1,,2023-05-24,FR
952823656,DALLAMANO ROBERT CONSULTANT,71.12B,1,,2023-06-01,FR
952825834,AMBULANCES GRAND MOULINS,82.99Z,3,,2023-05-15,FR
952827152,NATURAL FORCES FRANCE,71.12B,2,,2023-05-24,FR
952834653,ECOLE JULIETTE DUBOIS COUTURE ET PARFUMERIE,85.59A,1,,2023-05-24,FR
952846723,ATB-MAITRISE D'OEUVRE,71.12B,1,,2023-06-01,FR
952849115,QEVLAR AI,58.29C,3,,2023-05-19,FR
952858595,TRAVAUX AMELIORATION HABITAT FRANCAIS (TAHF),71.12B,1,,2023-04-25,FR
952869212,TASTY VIDEO,59.11B,1,,2023-05-29,FR
952872372,ARC ASSISTANCE,71.12B,2,,2023-06-01,FR
952889103,LE BOUCHE A OREILLE,59.11B,11,,2023-05-09,FR
952892180,A LA POINTE,71.12B,1,,2023-05-25,FR
952898765,ETHER ENERGY FRANCE,71.12B,1,,2023-05-10,FR
952907715,LE 4 MAINS,82.99Z,1,,2023-06-01,FR
952911170,FACILI-SENS,85.59A,1,,2023-06-01,FR
952920007,MACK-ARTHUR,71.12B,1,,2023-05-01,FR
952943918,CAT AVIATION,85.59A,1,,2023-05-02,FR
952944825,BEAUTY EUROPA,85.59A,1,,2023-05-27,FR
952957108,EV CREATION IMMO,71.12B,1,,2023-05-23,FR
952972263,CIVIS INGENIERIE,71.12B,1,,2023-06-15,FR
952988764,ACCORD FRANCE SAS,82.99Z,2,,2023-06-01,FR
952990893,PERF' SANTE FORMATION,85.59A,1,,2023-05-25,FR
953004694,TWENTY ONE ACADEMY,85.59A,1,,2023-06-01,FR
953029931,AJ PRESTA,71.12B,1,,2023-05-29,FR
953044609,KAIROS VIDEOGRAPHIE,59.11B,1,,2023-05-25,FR
953049996,VISCO,59.11B,1,,2023-06-01,FR
953055654,SAV.PRO.BAT,71.12B,2,,2023-06-02,FR
953057601,NOVAGOUV,58.29C,1,,2023-05-17,FR
953065059,FORMAQUALI,85.59A,1,,2023-05-17,FR
953066859,ASC,71.12B,1,,2023-05-26,FR
953073798,KWAN-TEK,72.19Z,12,,2023-06-01,FR
953094638,AEXTIS,82.99Z,11,,2023-05-26,FR
953101276,WILLIM,71.12B,2,,2023-05-23,FR
953104395,LEA ACADEMIE,85.59A,1,,2023-06-01,FR
953105905,BETTERSCAN CO.,58.29C,1,,2023-06-01,FR
953106580,ACTI4CLIMATE,71.12B,1,,2023-05-17,FR
953120961,ALIXIR,58.29C,1,,2023-05-29,FR
953136181,RCAJD,82.99Z,1,,2023-06-03,FR
953142858,2T INGENIERIE,71.12B,1,,2023-07-01,FR
953152352,WITAMY,58.29C,1,,2023-06-01,FR
953156213,VERGIE,82.99Z,11,,2023-06-01,FR
953156635,AG INGENIERIE,71.12B,1,,2023-06-12,FR
953181427,FLEX'N BOARD,85.59A,1,,2023-06-05,FR
953188877,ASTROSCALE FRANCE,71.12B,1,,2023-05-31,FR
953197076,AS CONSULTIS,71.12B,3,,2023-06-05,FR
953200425,AVRD CONSEILS,71.12B,1,,2023-06-05,FR
953210051,MS PARTNER,71.12B,1,,2023-05-30,FR
953216496,BETAK INGENIERIE BUREAU D'ETUDES TECHNIQUES ANTHONY KINCHE,71.12B,3,,2023-05-27,FR
953217247,ND-SOLUTION,71.12B,1,,2023-05-26,FR
953218815,SETOXIK,71.12B,1,,2023-06-01,FR
953224748,KEYME,59.11B,1,,2023-05-31,FR
953227014,LIVE VENDOR,58.29C,1,,2023-06-06,FR
953237377,ELECTRO.BALAGNE,47.43Z,3,,2023-05-16,FR
953250156,BTP SCHOOL,85.59A,1,,2023-05-16,FR
953262516,MAYDAY,71.12B,1,,2023-05-30,FR
953286127,BE SAFETY,71.12B,2,,2023-06-01,FR
953290939,KEY CONSULTING,71.12B,1,,2023-06-07,FR
953294113,KN JEUX,71.12B,1,,2023-06-07,FR
953299781,IOKE CONSULTING,82.99Z,1,,2023-04-26,FR
953304714,NOXIA INGENIERIE,71.12B,3,,2023-05-30,FR
953307907,ELD EN LIGNE DIRECTE,82.99Z,2,,2023-06-08,FR
953316213,SELENE TECH,71.12B,11,,2023-06-01,FR
953319282,BLOBCHAIN,71.12B,1,,2023-05-16,FR
953326055,PROMETHYS ENGINEERING,71.12B,2,,2023-06-08,FR
953334455,LEMBAS,71.12B,1,,2023-06-08,FR
953365848,SDB COACHING CONSULTING FORMATION,85.59A,1,,2023-06-05,FR
953371903,TECHMA NV,33.20B,11,,2023-06-07,FR
953376290,MASSON BORDER ASSISTANCE,82.99Z,11,,2023-06-12,FR
953385176,VENTERRA FRANCE SAS,71.12B,1,,2023-06-09,FR
953396264,BE.EC,71.12B,1,,2023-06-02,FR
953396355,TAO PERFORMANCE,71.12B,1,,2023-05-23,FR
953403474,BATILYOS,71.12B,1,,2023-06-05,FR
953417599,ART&CAD,71.12B,1,,2023-06-01,FR
953425261,MFC TRAVAUX,71.12B,1,,2023-06-01,FR
953436607,HEPHALP,71.12B,1,,2023-05-31,FR
953447984,SOUND PARADISE PRODUCTION,59.11B,1,,2023-05-27,FR
953448768,FEEL EUROPE,47.75Z,2,,2023-05-12,FR
953454030,SIMON,59.11B,1,,2023-06-13,FR
953456456,CD TECH,47.43Z,11,,2023-06-13,FR
953458064,M BUSINESS,85.59A,2,,2023-04-13,FR
953460417,KARTENNCO,71.12B,1,,2023-06-08,FR
953473519,DG SCHOOL,85.59B,1,,2023-06-07,FR
953477890,INEN ROBOTICS,71.12B,1,,2023-06-14,FR
953489028,TO THE MOON,85.59A,1,,2023-05-19,FR
953491388,DUB SCHOOL,85.59A,1,,2023-05-17,FR
953497211,MW GROUP,82.99Z,1,,2023-05-01,FR
953505021,AMG TRAINING,85.59A,1,,2023-06-11,FR
953511755,ENFANT TERRIBLE,59.11A,1,,2023-06-15,FR
953514163,MGF CONSULTING,71.12B,1,,2023-06-14,FR
953518065,ELCA,71.12B,1,,2023-06-12,FR
953520178,LE PRONTO,58.29C,2,,2023-07-01,FR
953520301,EQUATION,71.12B,1,,2023-06-13,FR
953522349,CARRE COTE,71.12B,2,,2023-06-15,FR
953522463,VSTONE SANTE,71.12B,1,,2023-06-13,FR
953522604,LIKSI NANTES,58.29C,2,,2023-06-15,FR
953523271,CORMA,58.29C,1,,2023-06-01,FR
953539236,FLOWR PROCESS,71.12B,1,,2023-06-15,FR
953547916,MTP,82.99Z,2,,2023-04-13,FR
953557766,ENERGY LEDGER,71.12B,1,,2023-06-08,FR
953570744,GLOBAL ADMIN SOLUTIONS,82.99Z,1,,2023-04-01,FR
953576451,LIBWORK ASTELWAN,71.12B,3,,2023-01-02,FR
953587797,TOPIBAT,71.12B,1,,2023-06-16,FR
953596236,TCE CHARENTE MARITIME,71.12B,1,,2023-06-14,FR
953618428,MP CONSEIL BRETAGNE PAYS DE LA LOIRE,71.12B,1,,2023-06-16,FR
953618634,CMA TRAVAUX SERVICES,71.12B,1,,2023-06-12,FR
953626744,HENARENOV,71.12B,1,,2023-06-15,FR
953633559,MADE BY GERMANY,71.12B,1,,2023-06-10,FR
953637493,MATAMI,58.29C,2,,2023-06-16,FR
953653664,S.D EL,82.99Z,1,,2023-06-05,FR
953671120,NRG CONSEILS,71.12B,1,,2023-07-01,FR
953672235,KAELIA,85.59A,1,,2023-06-15,FR
953677473,SECULIB,58.29C,1,,2023-06-12,FR
953679396,ENVOL ENVIRONNEMENT NOUVELLE-AQUITAINE,71.12B,1,,2023-06-01,FR
953695673,GIE SAUMUR VAL DE LOIRE,82.99Z,3,,2023-05-31,FR
953699790,FANCEE FRANCE,58.29C,2,,2023-06-07,FR
953700010,ALLWIN,71.12B,2,,2023-06-08,FR
953701737,RELEASE FRANCE,71.12B,1,,2023-06-20,FR
953712403,A2E AUTOMATISME ETUDE ELECTRICITE,71.12B,1,,2023-05-24,FR
953729977,ESSENSIUM FRANCE,71.12B,1,,2023-06-12,FR
953738200,EDUC-UP OF,85.59A,2,,2023-05-23,FR
953745478,ENERGIA CONSULTING,71.12B,1,,2023-06-09,FR
953752375,3CEI,71.12B,1,,2023-07-03,FR
953753803,MOMY FORMATION,85.59A,1,,2023-06-17,FR
953755410,SOFA CONSEILS,82.99Z,3,,2023-06-22,FR
953770906,SIGEO,71.12B,2,,2023-07-03,FR
953771409,ETCM CABARROU,71.12B,1,,2023-06-08,FR
953772100,ALEXYA IDF,71.12B,1,,2023-06-20,FR
953776143,BET MACOUIN,71.12B,2,,2023-06-23,FR
953778792,ARTEGIA INGENIERIE,71.12B,2,,2023-06-23,FR
953788593,AE INGENIERIE,71.12B,1,,2023-06-07,FR
953790367,ECOLE EUROPEENNE DU NUMERIQUE,85.59A,1,,2023-06-22,FR
953791894,SKILZ FORMATION,85.59A,1,,2023-05-07,FR
953804556,NDDLGNMQP,85.59A,1,,2023-06-14,FR
953811296,AEROSOLUTION,71.12B,1,,2023-06-20,FR
953811346,ECO RENOVE,71.12B,1,,2023-06-16,FR
953814431,BET PIERRE GAUTHIER,71.12B,1,,2023-06-01,FR
953823382,CENTRE DE FORMATION D'APPRENTIS DE LA MOBILITE,85.59A,3,,2023-06-09,FR
953825494,AVASK GLOBAL COMPLIANCE,82.99Z,2,,2023-06-23,FR
953831690,RESILIS,85.59A,1,,2023-07-01,FR
953834611,CONSEILLEMENT VOTRE,82.99Z,1,,2023-06-17,FR
953835915,SPUMA,71.12B,1,,2023-06-21,FR
953842275,ISSEHO,71.12B,1,,2023-06-16,FR
953846722,ARCADIA AUDIT,71.12B,1,,2023-06-30,FR
953852282,INFRAFRANCE SERVICES,66.19B,3,,2023-06-15,FR
953865581,PERDELLE,71.12B,1,,2023-06-22,FR
953875226,FIIT,82.99Z,1,,2023-06-22,FR
953875762,TECH AND MOTION,71.12B,1,,2023-06-27,FR
953880838,HISSEZ-HAUT,85.59A,2,,2023-06-12,FR
953890522,TIME 3.0 FRANCE,58.29C,2,,2023-06-07,FR
953911419,GENESIS GROUP CENTRE,71.12B,1,,2023-06-26,FR
953939527,INFINEIS,71.12B,1,,2023-06-08,FR
953945987,ART'HABITAT 44,71.12B,1,,2023-06-28,FR
953974052,PINC FRANCE SAS,82.99Z,2,,2023-06-26,FR
953984358,GEODECRION ATLANTIQUE,71.12B,2,,2023-06-29,FR
953988870,PLASTIC ENERGY FRANCE SERVICES SAS,71.12B,2,,2023-06-29,FR
953989464,AUDIT GREEN,71.12B,1,,2023-06-24,FR
953996501,SAFETY ORGANISATION,85.59A,1,,2023-06-30,FR
953999463,TRAJECTSANTE,58.29C,2,,2023-06-29,FR
954015087,DISTRICTLAB,58.29C,1,,2023-06-27,FR
954015418,HUMAIN'ART,82.99Z,1,,2023-05-01,FR
954038915,EO CONCEPT,71.12B,1,,2023-06-12,FR
954057659,MONTH'IMMO,71.12B,1,,2023-07-01,FR
954060893,MECALINK,71.12B,1,,2023-07-03,FR
954062576,MYCSP,82.99Z,2,,2023-06-29,FR
954063525,BAE SYSTEMS ONEARC FRANCE SAS,58.29C,1,,2023-04-18,FR
954073557,YAMAS PROD,59.11B,1,,2023-07-01,FR
954083010,CLG DOCTORING,71.12B,1,,2023-06-21,FR
954097598,OSMOZEO BREST,71.12B,1,,2023-07-03,FR
977450402,VIDEOSPHERE 360,59.11B,1,,2023-06-08,FR
977455104,TOIT 9,74.90A,3,,2023-07-01,FR
977463603,BIOESOL ENERGY,71.12B,1,,2023-07-04,FR
977470657,LT,85.59A,1,,2023-06-29,FR
977471051,NOUVEO,58.29C,1,,2023-07-01,FR
977479195,COAT-ING,71.12B,1,,2023-07-03,FR
977484245,AU BONHEUR D'APPRENDRE,85.59A,1,,2023-06-24,FR
977486778,VARO FRANCE,82.99Z,1,,2023-06-14,FR
977493501,RPC INGENIERIE,71.12B,2,,2023-07-01,FR
977495167,TERRE D'EAU,71.12B,1,,2023-07-04,FR
977496488,JOUE-LA COMME,58.29C,1,,2023-06-21,FR
977497551,CENTER BUSINESS SCHOOL BY SELFORME,85.59A,1,,2023-07-01,FR
977507409,AG CONSULTING,82.99Z,1,,2023-06-02,FR
977515113,DENIS OLLIVIER CONSEIL,71.12B,1,,2023-07-05,FR
977516319,E.S.B ELEC,71.12B,2,,2023-07-05,FR
977524743,SOLUGRYN,71.12B,3,,2023-07-01,FR
977527928,S.E.M.L. SEM ICY,71.12B,1,,2023-06-05,FR
977534981,CORETEC ENERGY MANAGEMENT FRANCE,71.12B,1,,2023-06-27,FR
977542463,ARKIN VRD,71.12B,1,,2023-06-29,FR
977548106,ME PORTAGE,82.99Z,1,,2023-06-23,FR
977548833,WEO EUROPE,71.12B,1,,2023-06-30,FR
977555143,GOASSEREN,70.22Z,1,,2023-08-01,FR
977558360,J M H CONSEIL NEGOCE,74.90B,1,,2023-07-03,FR
977569953,BFLEX TECHNO,71.12B,3,,2023-07-01,FR
977574292,L'ETAPE FORMATION,85.59A,1,,2023-07-01,FR
977579531,ARM ENGINEERING,71.12B,1,,2023-06-28,FR
977587526,BASTION,71.12B,1,,2023-07-01,FR
977617653,BELLA CONSTRUCTIONS,71.12B,1,,2023-06-28,FR
977623768,KNOWLEDGE CONSULTING INTERNATIONAL,71.12B,1,,2023-07-01,FR
977640390,SWAX FORMATION,85.59A,1,,2023-07-07,FR
977644806,BEDEM,71.12B,1,,2023-03-16,FR
977647296,LASER VISION DES GRANDS LACS,82.99Z,1,,2023-07-01,FR
977669498,BOUSQUETUDE CONCEPT,71.12B,3,,2023-07-01,FR
977674134,ICET,71.12B,2,,2023-07-13,FR
977675420,LGX CAMPUS,85.59A,2,,2023-07-06,FR
977680628,CFORMCAD3D,85.59A,1,,2023-07-05,FR
977683242,OPERYS,58.29C,1,,2023-07-10,FR
977684315,EVOCIME MANA,85.59A,1,,2023-07-06,FR
977693936,EDN-TECH,71.12B,11,,2023-07-03,FR
977694637,VERT'IM CONSEILS ET DIAGNOSTICS,71.12B,11,,2023-06-20,FR
977697796,EXAEQUO INGENIERIE,71.12B,2,,2023-07-05,FR
977706621,BACHELET EXPERT FORESTIER,71.12B,2,,2023-07-01,FR
977716109,LT SERVICE,82.99Z,1,,2023-07-07,FR
977726330,LFA,85.59A,2,,2023-07-12,FR
977728328,BIOLEVATE SAS,58.29C,1,,2023-07-04,FR
977730332,ARCHE & CIEL,82.99Z,11,,2023-07-03,FR
977736347,ETUDES & PROJETS,71.12B,1,,2023-07-15,FR
977759356,AEDES DEVELOPPEMENT,71.12B,2,,2023-01-01,FR
977820604,ADC SERVICES,71.12B,1,,2023-07-06,FR
977830108,SMARTALY PRD,71.12B,1,,2023-08-01,FR
977833474,11H16,59.11B,1,,2023-06-29,FR
977834928,MISTER IA,85.59A,1,,2023-07-10,FR
977842590,STAGIOS,82.99Z,1,,2023-07-05,FR
977844489,EKLEPSIS,59.11B,1,,2023-07-12,FR
977861905,QOLIBRIS,71.12B,1,,2023-07-13,FR
977874114,ARITEX ATLANTIC,71.12B,1,,2023-08-01,FR
977877232,DIGIZED,58.29C,1,,2023-07-04,FR
977892488,EVEYO,85.59A,1,,2023-05-14,FR
977914175,IPOLITE,47.43Z,11,,2023-07-19,FR
977921295,DYNAMIC MAKERS SALES,82.99Z,2,,2023-07-01,FR
977924737,4ALL ENERGY,71.12B,1,,2023-07-08,FR
977926047,BDCN,82.99Z,1,,2023-07-19,FR
977926096,PHYSIOBOTIC,62.01Z,2,,2023-07-13,FR
977929504,KARINE ATROCHE - ILYAKA FORMATION,85.59A,1,,2023-08-01,FR
977936384,DELTA FIELD CONSULTANTS,71.12B,1,,2023-07-20,FR
977938604,ORSA INGIENERIE,71.12B,1,,2023-07-14,FR
977941426,DELTA VRD INGENIERIE,71.12B,1,,2023-07-20,FR
977941723,TRAONIENN,82.30Z,1,,2023-06-30,FR
977942069,SISTO ARMATUREN S.A.,71.12B,1,,2023-04-01,FR
977953264,FORM.ECARE,85.59A,1,,2023-07-04,FR
977957638,TEAM,71.12B,1,,2023-07-19,FR
977959444,ALL MANAGER,58.29C,1,,2023-07-20,FR
977964311,MBMC,58.29C,2,,2023-07-17,FR
977971159,AZ SERVICES,43.34Z,1,,2023-07-19,FR
977971308,MR SOLUTIONS AND CONSULTING,71.12B,1,,2023-07-05,FR
977972025,INGENIERIE FLUIDES ENERGIE CONSEILS (IFEC),71.12B,1,,2023-07-05,FR
977986512,UNALOM CONNEXION,85.59A,1,,2023-08-01,FR
