siren,name,naf,headcount,siteWeb,creationDate,Country Code
977992403,FERROMODAL CONSEILS,71.12B,1,,2023-07-13,FR
977992635,PICASSEO,58.29C,1,,2023-08-01,FR
978018588,EXCELLO,71.12B,1,,2023-08-18,FR
978020758,MYELIN COLLECTIVITES,85.59A,1,,2023-07-19,FR
978020915,MYEL'IN LOT,85.59A,1,,2023-07-19,FR
978024651,INSTITUT DE FORMATION AUX METIERS DU SPORT 13,85.59A,1,,2023-07-04,FR
978054062,SJG,59.11B,1,,2023-08-01,FR
978058642,IKN FORMATION,85.59A,3,,2023-07-24,FR
978066264,NCR COMMERCE FRANCE,62.01Z,12,,2023-07-21,FR
978068724,SUPPLY DROP,58.29C,1,,2023-07-24,FR
978072627,ZEFIR CONSULTING,85.59A,1,,2023-07-20,FR
978080349,LBLR,71.12B,1,,2023-07-20,FR
978081776,CREA-PROCESS,71.12B,2,,2023-08-01,FR
978086890,COFAB TECH. ASSISTANCE,71.12B,1,,2023-08-01,FR
978100303,ELECTEKA,43.21A,1,,2023-07-25,FR
978101020,ADAXIAL INGENIERIE,71.12B,1,,2023-07-12,FR
978116531,GEOLUCIE,71.12B,1,,2023-08-01,FR
978120947,RECHERCHE RESEAUX CORSE,71.12B,1,,2023-06-01,FR
978123255,DELTATEC INGENIERIE,71.12B,1,,2023-07-26,FR
978142131,ZIBACOM,71.12B,1,,2023-07-27,FR
978163731,TOITURES GIRONDE SERVICES TGS,43.91B,1,,2023-07-26,FR
978165652,WOUSPEL,82.99Z,1,,2023-06-01,FR
978174027,HDIM,71.12B,2,,2023-07-26,FR
978179570,APJB,58.29C,1,,2023-07-26,FR
978189587,PROVENCE HYDRO ENERGIE,71.12B,2,,2023-07-27,FR
978191013,BEFREE,82.99Z,1,,2023-07-28,FR
978198323,TVES ID,71.12B,2,,2023-08-01,FR
978224608,PHARM'ARTOIS,82.99Z,1,,2023-07-21,FR
978234615,FL CONSEILS,82.99Z,1,,2023-07-31,FR
978238830,NPI ACADEMIE,85.59A,1,,2023-07-06,FR
978251999,ECO-WATT-LUX,43.91B,1,,2023-08-21,FR
978268217,DVMET,71.12B,1,,2023-07-27,FR
978273787,STYLES GROUP EUROPE,71.12B,1,,2023-08-01,FR
978299097,L'ACADEMIE DES COMPETENCES FORMATION,85.59A,1,,2023-08-01,FR
978315323,RENCO ENERGIES,74.90B,3,,2023-07-27,FR
978331254,MONSIEUR ALEX PRODUCTIONS,59.11B,1,,2023-08-01,FR
978335396,ENEDIS -D/IG,71.12B,1,,2023-06-21,FR
978336949,AA RESULTATS,70.22Z,1,,2023-09-01,FR
978344182,WEEPORT,82.99Z,1,,2023-08-03,FR
978345510,AE CONSEIL,71.12B,1,,2023-09-01,FR
978348316,PROMOTIV,85.59A,1,,2023-08-02,FR
978348639,AD PROCESS,70.22Z,1,,2023-09-01,FR
978356087,ROBOTSPE MEALET,71.12B,1,,2023-09-01,FR
978363273,OXYDIO,71.12B,1,,2023-08-02,FR
978365757,CAMPUS PRIVE MARSEILLE,85.59A,2,,2023-07-31,FR
978370013,SKYLAST,85.59A,1,,2023-08-03,FR
978391761,CAMPUS PRIVE RENNES,85.59A,2,,2023-07-31,FR
978411114,MX ENGINEERING,71.12B,1,,2023-08-04,FR
978411833,L.M.V CONSULT,71.12B,1,,2023-07-21,FR
978422491,THAI-DEVELOPPEMENT,82.99Z,1,,2023-08-02,FR
978428951,SR INVEST,71.12B,1,,2023-08-01,FR
978440642,FREE CITY ENERGY,71.12B,1,,2023-08-07,FR
978447761,B KONSEPT,71.12B,1,,2023-08-04,FR
978447860,CAMPUS PRIVE ROUEN,85.59A,2,,2023-07-31,FR
978450468,BATFIX,71.12B,1,,2023-07-28,FR
978452027,WONDER NOTION,85.59A,1,,2023-08-04,FR
978453322,EMINEO SANTE,85.42Z,12,,2023-06-08,FR
978454577,CAMPUS PRIVE VALENCIENNES,85.59A,1,,2023-07-31,FR
978454734,BEEMS ENGINEERING,71.12B,1,,2023-08-14,FR
978462299,MP CONSEIL HAUTS DE FRANCE,71.12B,1,,2023-07-25,FR
978471142,CAMPUS PRIVE TOURS,85.59A,2,,2023-07-31,FR
978492429,ATELIERS LACHIVER,43.32A,11,,2023-08-09,FR
978517282,ENSUP MARSEILLE,85.59A,3,,2023-08-09,FR
[phone],LIST,82.99Z,2,,2023-08-01,FR
[phone],MOBILE-FIRST,58.29C,1,,2023-08-08,FR
[phone],CAMPULSE,85.59A,1,,2023-07-07,FR
978557312,SEAPALM,58.29C,1,,2023-08-09,FR
978558633,LD,82.99Z,2,,2023-08-11,FR
978559805,ATY'PIC DEVELOPPEMENT,85.59A,1,,2023-08-11,FR
978598571,QUALOTEL,78.30Z,3,,2023-08-16,FR
978611580,LINTE SERVICES,82.99Z,11,,2023-08-03,FR
978615474,CAMPUS PRIVE MONTPELLIER,85.59A,2,,2023-08-08,FR
978616605,E4C SOLUTIONS,71.12B,1,,2023-08-17,FR
978619526,CAMPUS PRIVE AVIGNON,85.59A,3,,2023-08-08,FR
978627719,EXCEL EVENT'S,90.02Z,1,,2023-08-01,FR
978633154,HALL HIGHWAY SERVICES LTD,71.12B,1,,2023-08-16,FR
978635597,BOSS CAMPUS NANTES,85.59A,2,,2023-08-08,FR
978640258,CAMPUS PRIVE BORDEAUX,85.59A,1,,2023-07-31,FR
978648723,K'SOLUTIONS,68.20B,1,,2023-08-02,FR
978652774,BOSS CAMPUS NICE,85.59A,1,,2023-08-08,FR
978657120,SASU FNCCR,71.12B,12,,2023-07-26,FR
978657625,LEARNIX,85.59A,1,,2023-08-17,FR
978687234,RIQUI,59.11B,1,,2023-08-02,FR
978729093,MIA INNOVATION,71.12B,1,,2023-08-18,FR
978731743,BEHIND THE DOOR,59.11B,1,,2023-08-17,FR
978743060,THERMOETUDE,71.12B,2,,2023-07-29,FR
978743607,ASSORENOVGLOBAL,71.12B,12,,2023-07-27,FR
978753549,FONDASOLUTION,71.12B,1,,2023-09-15,FR
978754695,MAPLE HTL,82.99Z,1,,2023-08-16,FR
978758241,PHYTO PURE LOT,71.12B,1,,2023-08-01,FR
978773448,DPPI LIFESTYLE,59.11B,1,,2023-09-01,FR
978794527,SOFID EST,71.12B,1,,2023-08-21,FR
978797082,INCARI-LABS,58.29C,1,,2023-08-23,FR
978797280,OPTIMA FORMATION,71.12B,1,,2023-08-03,FR
978797629,ATELIER 7HZ,71.12B,1,,2023-08-05,FR
978824290,STUDY FIRST,71.12B,11,,2023-06-30,FR
978836609,MASTERWORK FRANCE,85.59A,1,,2023-08-21,FR
978845956,ECO BTP RECYCLE,71.12B,1,,2023-09-01,FR
978856169,IN FINE RENOV,71.12B,1,,2023-07-30,FR
978856631,CAPTUREA,71.12B,1,,2023-09-01,FR
978890713,ECT SOLUTIONS,71.12B,1,,2023-08-22,FR
978932572,HOMARD BLEU PRODUCTION,59.11B,1,,2023-09-01,FR
978971927,RTS SOLUTIONS,58.29C,2,,2023-09-01,FR
978983997,UNITEE,16.23Z,1,,2023-08-25,FR
979000726,MIRROR 404,58.29C,1,,2023-08-18,FR
979029709,CIAG INDUSTRIE,71.12B,1,,2023-09-01,FR
979037249,YAMO CONSEIL,71.12B,1,,2023-08-30,FR
979042256,LODGE AND B,82.99Z,1,,2023-08-28,FR
979045077,MDS ECHAFAUDAGE,71.12B,2,,2023-09-04,FR
979070091,CFA ACADEMY,85.59A,2,,2023-08-30,FR
979071669,TERECO,71.12B,2,,2023-08-24,FR
979072410,GNI + IDF.,41.10B,1,,2023-08-16,FR
979091139,JORGE GONCALVES CONSULTING,71.12B,1,,2023-08-28,FR
979098837,GCL FORMATION,85.59A,1,,2023-09-01,FR
979129236,JPL-CENTRE,71.12B,1,,2023-08-31,FR
979129715,RIDIOM,71.12B,1,,2023-09-01,FR
979136983,STRUCTURES VAR INGENIERIE,71.12B,2,,2023-08-31,FR
979144581,ELTI PRODUCTION,59.11B,1,,2023-09-04,FR
979193638,AGEC,71.12B,1,,2023-09-01,FR
979194347,MARS RENEWABLE FRANCE,71.12B,1,,2023-09-11,FR
979205333,DROP ACADEMY LYON,85.59A,1,,2023-07-11,FR
979211612,KALLIGEO BE,71.12B,1,,2023-07-24,FR
979211695,JSA2I,71.12B,1,,2023-08-21,FR
979220217,QALYFORM,85.59A,1,,2023-08-18,FR
979230430,CALIBSUN,71.12B,3,,2023-09-01,FR
979249414,MLB INGENIERIE,71.12B,1,,2023-08-28,FR
979250370,ALFI DIGITAL SOLUTIONS,71.12B,2,,2023-07-24,FR
979251980,PIERREVAL ENERGIE,71.12B,1,,2023-09-05,FR
979252830,VETHECO THERMIQUE,71.12B,1,,2023-09-18,FR
979256773,KASADENN PMO,71.12B,2,,2023-09-06,FR
979260411,ORAURE ENERGIE,71.12B,1,,2023-08-03,FR
979281813,PIXELINK,47.43Z,1,,2023-09-01,FR
979291119,MOA,71.12B,1,,2023-09-01,FR
979305414,RMA SERVICES,71.12B,1,,2023-09-08,FR
979309531,RESEAUX ETUDES MEDITERRANEE,71.12B,1,,2023-09-01,FR
979323995,SYNCHESTRA FRANCE,58.29C,1,,2023-08-29,FR
979326303,WOBBLY WAY PRODUCTIONS,59.11B,1,,2023-09-07,FR
979331543,G SOLI,71.12B,2,,2023-09-07,FR
979333705,THERMOSPHR FRANCE,71.12B,1,,2023-09-05,FR
979337300,SEDP,71.12B,1,,2023-08-08,FR
979342516,APYTUDE,85.59A,2,,2023-09-06,FR
979362308,SIL3X,71.12B,1,,2023-08-22,FR
979409687,KELP THERMIQUES,71.12B,1,,2023-09-09,FR
979425857,BOCLINIC GROUPE,82.99Z,1,,2023-08-01,FR
979426871,TRINTECH FRANCE,58.29C,2,,2023-09-05,FR
979435328,NEO SOLAR DEVELOPPEMENT,43.21A,1,,2023-09-01,FR
979448529,SOBREL,71.12B,11,,2023-09-12,FR
979451689,ARION SYSTEM,71.12B,1,,2023-09-18,FR
979452372,ALL IMM BET,71.12B,1,,2023-09-13,FR
979453404,AAB MATERIAUX COMPOSITES,71.12B,1,,2023-09-07,FR
979458841,CAPITOL AUDIO,47.43Z,1,,2023-09-12,FR
979467354,MDV BOUTIQUE,74.10Z,1,,2023-08-15,FR
979470861,QUEINNEC LTD,82.99Z,3,,2023-09-13,FR
979472024,OLYMPE FINANCIAL GROUP,71.12B,1,,2023-09-11,FR
979480886,CLUB TIDY,82.99Z,1,,2023-09-13,FR
979494952,CAPEM,71.20B,1,,2023-08-31,FR
979503489,WYTERA,71.12B,1,,2023-09-01,FR
979506508,BAFIAS ENERGY,71.12B,1,,2023-09-06,FR
979513397,MEENT,71.12B,3,,2023-09-13,FR
979520574,GES PRIME,68.20B,1,,2023-09-11,FR
979523313,ABC RENOV IMMO,71.12B,1,,2023-09-13,FR
979525201,JLL,82.99Z,1,,2023-08-23,FR
979566494,TERRE & CIEL CONSTRUCTOR,71.12B,1,,2023-09-26,FR
979570991,EDITIONS LES FEES MERES,58.11Z,1,,2023-09-18,FR
979572922,GHM CONSEIL,82.99Z,2,,2023-09-20,FR
979595352,WIRE GROUP,09.10Z,1,,2023-09-14,FR
979626496,K2A CONSEILS,71.12B,1,,2023-09-14,FR
979637691,SOCIETE DE CONSEIL ACHAT ET NEGOCE (S.C.A.N.),71.12B,1,,2023-09-19,FR
979645348,FLOWTEC ENGINEERING,71.12B,1,,2023-09-12,FR
979658507,AVANT-GARDE CONSULTING,71.12B,1,,2023-09-15,FR
979660131,QUADRIGE,71.12B,1,,2023-09-19,FR
979670544,EDGE ENGINEERING,71.12B,2,,2023-09-19,FR
979688926,DIRECTPROFS,85.59A,2,,2023-09-18,FR
979694700,ETUDES ELECTRIQUES FRANCE,71.12B,1,,2023-09-19,FR
979711520,WOUAY,58.29C,1,,2023-09-21,FR
[phone],AJC,71.12B,1,,2023-09-01,FR
[phone],SMS FACILITY,82.99Z,1,,2023-09-21,FR
[phone],REALBRAINCO,58.29C,1,,2023-09-18,FR
979798121,SKILLS FRANCE FORMATION,85.59A,1,,2023-09-24,FR
979819703,VESUVIUS PROCESS METRIX,71.12B,3,,2023-08-31,FR
979837606,OZEN ET FILS,82.99Z,1,,2023-09-21,FR
979842135,TETRA INGENIERIE PROVENCE,71.12B,1,,2023-09-25,FR
979868890,KHI PORTAGE,82.99Z,1,,2023-10-06,FR
979880846,ETIG,71.12B,1,,2023-09-22,FR
979899762,AIR ONE FLUIDES,43.22A,1,,2023-09-26,FR
979899895,EVALTHERM,71.12B,1,,2023-09-01,FR
979918307,CLAY FRANCE,71.12B,1,,2023-10-01,FR
979918620,JOSETTE HUB,82.99Z,1,,2023-09-25,FR
979931078,NEWCLEO LEAD REACTORS INNOVATIONS,71.12B,1,,2023-09-22,FR
979945110,PRODSOLPV,82.99Z,1,,2023-09-26,FR
979956273,MAHEN CONSULTING SERVICES,71.12B,1,,2023-01-02,FR
979963816,B.A.B LOGISERVICES,82.99Z,1,,2023-09-27,FR
979976651,KBP COMPANY,59.11B,1,,2023-09-26,FR
979977881,SC2AMO,71.12B,1,,2023-09-28,FR
979989431,ARIA CHANTIERS,71.12B,2,,2023-08-01,FR
979997616,AVENCYS INGENIERIE,71.12B,2,,2023-09-28,FR
980007561,M3F EXPERTISE,70.22Z,1,,2023-09-26,FR
980007629,CPB CONSEIL,85.59A,1,,2023-08-09,FR
980012611,KB MEDICAL,82.99Z,1,,2023-09-25,FR
980075782,ALTHEMA,82.99Z,1,,2023-10-02,FR
980092852,AI2E,71.12B,1,,2023-04-01,FR
980097158,HDR ENERGIES RENOUVELABLES,35.11Z,1,,2023-09-27,FR
980114789,REES,71.12B,1,,2023-10-02,FR
980139885,MAIMMO CONSEIL,71.12B,1,,2023-10-02,FR
980152474,RESEELIENT,71.12B,2,,2023-09-25,FR
980165187,CONSEO CONSEIL ET FORMATION,85.59A,1,,2023-10-01,FR
980181408,ESPRIT VERT DESIGN,71.12B,1,,2023-10-03,FR
980196562,"ETABLISSEMENT SUPERIEUR DU DIGITALE, MARKETING ET NUMERIQUE",85.59A,1,,2023-10-09,FR
980198899,IF EDUCATION GROUP,82.99Z,1,,2023-09-01,FR
980203079,FIMATEC GRENOBLE,71.12B,1,,2023-10-02,FR
980213276,AR-VAL S,71.12B,11,,2023-10-05,FR
980218762,LE VIRAGE PRODUCTIONS,59.11B,1,,2023-09-20,FR
980244545,CONSERVATION & URGENCES DES TOITS EN SAINTONGE,43.91B,1,,2023-10-05,FR
980245963,ENESIS MANAGEMENT,70.22Z,1,,2023-09-26,FR
980253124,S & C,47.19B,3,,2023-10-03,FR
980253553,OMNIUM SOLUTIONS TOUS CORPS D'ETAT,71.12B,1,,2023-09-18,FR
980253827,DESIGNAUTOMATION 4.0,71.12B,1,,2023-10-02,FR
980307607,ROMAIN INGENIERING,71.12B,1,,2023-10-09,FR
980310056,HOME MEDIA CONNECT,47.43Z,1,,2023-10-03,FR
980333074,RT CONCEPT SUD,43.39Z,1,,2023-10-03,FR
980335400,DARISE,58.29C,1,,2023-10-03,FR
980353288,CHRISTINE CRAIPEAU FORMATION,82.99Z,1,,2023-09-28,FR
980361174,MDP,58.29C,2,,2023-10-09,FR
980369854,TRI-PORTAGE,82.99Z,1,,2023-09-13,FR
980374250,CONSULTANTS AKONOVIA FRANCE,71.12B,2,,2023-09-22,FR
980379101,INVENTAIRES SUD-OUEST PHARMACEUTIQUES,82.99Z,2,,2023-09-29,FR
980380661,VOTRE SIEGE SOCIAL,82.99Z,2,,2023-10-09,FR
980384796,AMC PROJET,71.12B,1,,2023-10-01,FR
980388292,SYRTALS MARKETS,71.12B,1,,2023-10-01,FR
980411482,FIMBER,82.99Z,1,,2023-10-09,FR
980416549,MANABU,85.59A,1,,2023-09-29,FR
980426738,AZALEO SUD-OUEST,71.12B,2,,2023-09-28,FR
980440481,ORKANE OUTRE MER,71.12B,1,,2023-10-10,FR
980444202,YANTRIS INFRA,71.12B,2,,2023-10-10,FR
980454847,EN CORPS,85.59A,1,,2023-10-11,FR
980460737,BFC CONSEILS 21,71.12B,11,,2023-10-11,FR
980467062,WORKCO FRANCE,82.99Z,1,,2023-10-06,FR
980469910,VIDAOU CONSEILS,82.99Z,1,,2023-10-10,FR
980471858,INOVI PARIS,71.12B,1,,2023-10-07,FR
980503536,NEXT STEP TECHNOLOGIES,71.12B,2,,2023-10-12,FR
980513238,PLEASE TRANSPORT LUXURY,82.99Z,1,,2023-09-21,FR
980517767,2S2C,71.12B,2,,2023-10-10,FR
980523971,TAIZO,71.12B,1,,2023-10-13,FR
980546873,GROUPE BATIMENT RENO,82.99Z,1,,2023-10-05,FR
980587638,PRO-PORTAGE,82.99Z,1,,2023-10-16,FR
980590806,OHM'R,71.12B,1,,2023-10-11,FR
980599500,BOOSTOA,85.59A,1,,2023-09-13,FR
980614234,B.E.T. SALADINO RENOVATION,71.12B,1,,2023-10-09,FR
980629539,SPI EXPLOITATION,71.12B,1,,2023-10-10,FR
980633598,MCONCEPTION INGENIERIE,71.12B,1,,2023-10-09,FR
980648604,EMISSE,71.12B,1,,2023-10-15,FR
980658546,GAMY CONSULTING,82.99Z,1,,2023-10-15,FR
980664858,SG TOIT,43.91B,1,,2023-10-17,FR
980667083,AMG BATIMENT,71.12B,2,,2023-10-11,FR
980702872,SYDLAG,71.12B,1,,2023-10-18,FR
980734750,VMH SOLUTIONS,71.12B,1,,2023-10-18,FR
980796866,BOONTY,58.29C,1,,2023-10-11,FR
980799944,MIC AUTOMATISME,71.12B,1,,2023-10-18,FR
980800023,NEW GPL CONSEILS,82.99Z,2,,2023-10-20,FR
980814065,COMIX AI,58.29C,2,,2023-10-04,FR
980819866,DREAM ENERGY MOBILITY,71.12B,1,,2023-10-23,FR
980834006,JET TOITURE,43.91B,1,,2023-10-20,FR
980865802,MOBISLOW,71.12B,1,,2023-10-23,FR
980893358,ORALYA ACADEMIE,85.59A,1,,2023-10-25,FR
980895056,DROP ACADEMY TOULOUSE,85.59A,1,,2023-10-23,FR
980899595,SKYNOPY,71.12B,1,,2023-10-13,FR
980902662,B2COM AND CO,82.99Z,1,,2023-11-01,FR
980909543,LATINUM FORMATION,85.59A,1,,2023-10-17,FR
980920136,JERENOV',71.12B,1,,2023-09-23,FR
980920151,TOUS TRAVAUX,82.99Z,3,,2023-10-25,FR
980939128,CUBE,82.99Z,1,,2023-10-13,FR
980942460,PHENIX STUDIO,59.11B,1,,2023-10-19,FR
980945695,AMG INGENIERIE,71.12B,1,,2023-11-02,FR
980959811,COMADVANCE FORMATION,73.11Z,3,,2023-10-24,FR
980966873,RIVIERE METAL COORDINATION,71.12B,1,,2023-10-26,FR
980987341,ZEITNOT,85.59A,1,,2023-10-19,FR
981002363,BRC PRODUCTION,59.11B,1,,2023-10-01,FR
981047731,YAMIC +,85.59A,1,,2023-11-01,FR
981065923,AG PRESTA,82.99Z,1,,2023-10-23,FR
981073646,NR MAITRISE D'OEUVRE,71.12B,1,,2023-10-27,FR
981078264,STAAT FORMATION,85.59A,2,,2023-11-01,FR
981094105,COLBERT FAMILY OFFICE,70.22Z,1,,2023-11-06,FR
981097074,NEO BOIS CONCEPT,82.99Z,1,,2023-10-30,FR
981142664,PVE,71.12B,1,,2023-10-30,FR
981155542,THOMYL,71.12B,1,,2023-10-23,FR
981179690,SEEC FR,71.12B,1,,2023-10-28,FR
981187750,ACAMA ENR,71.12B,1,,2023-11-01,FR
981190374,CROCECOM,82.99Z,1,,2023-10-23,FR
981198591,BACKWORKS,70.22Z,1,,2023-10-01,FR
981200629,VOILA LAURE,71.12B,1,,2023-10-27,FR
981207806,FLUIDE SERVICE INDUSTRIE,71.12B,2,,2023-12-13,FR
981215718,BLOSSOM LIFE SCIENCES,58.29C,1,,2023-10-24,FR
981254246,HYGGLE,71.12B,1,,2023-11-03,FR
981308570,CONNECT'OI,47.43Z,1,,2023-11-01,FR
981310279,CCA SUD PRODUCTION,59.11B,1,,2023-11-02,FR
981326838,ROUSSET ETUDE & DEVELOPPEMENT,33.20A,1,,2023-12-01,FR
981350598,LELUBOX,82.99Z,1,,2023-12-01,FR
981352727,SPACE INVADERS WORLD,59.11B,1,,2023-11-01,FR
981359615,CERIB OCEAN INDIEN,71.12B,1,,2023-11-07,FR
981367881,SB LEARN,85.59B,1,,2023-11-06,FR
981384175,ENEZ CONSTRUCTION,71.12B,3,,2023-10-02,FR
981415458,EURO TECH PORTAGE,82.99Z,1,,2023-11-09,FR
981422363,RBA SASU,85.59A,1,,2023-12-01,FR
981423098,BEAM,71.12B,1,,2023-10-26,FR
981430036,EGA SERVICES,71.12B,1,,2023-11-10,FR
981516206,PREVENTION MEDITERRANEE NORMANDIE,71.12B,1,,2023-11-03,FR
981522238,ALP'OPHTA,82.99Z,2,,2023-11-09,FR
981523145,ELYSIUM ENGINEERING,71.12B,1,,2023-11-08,FR
981535164,BHM ENERGIE,71.12B,1,,2023-11-13,FR
981545064,FAROAD,58.29C,1,,2023-10-17,FR
981576887,VERUM RESEAU,71.12B,1,,2023-12-01,FR
981613813,AUDRIN GERARD CONSULTING,71.12B,1,,2023-10-01,FR
981628928,INFLUENCIO,59.11B,2,,2023-10-20,FR
981636665,FP URGENCE,85.59A,1,,2023-11-13,FR
981638893,FORM OPS,85.59A,1,,2023-12-01,FR
981648546,ALLINE,71.12B,1,,2023-11-10,FR
981707649,INGELIO,71.12B,2,,2023-12-01,FR
981715980,NYDAS CONSULTING,71.12B,2,,2023-11-14,FR
981761646,CORIS INNOVATION RHA,71.12B,12,,2023-10-31,FR
981766751,CORIS INNOVATION CVL,71.12B,3,,2023-10-31,FR
981767965,TOP TOIT,71.12B,3,,2023-11-08,FR
981779390,SOCIETE SAVY,71.12B,1,,2023-11-20,FR
981786346,MRIE,71.12B,1,,2023-10-16,FR
981797582,ISO SOLUTION FRANCE,43.21A,1,,2023-11-21,FR
981816648,VLAB-EXPERT,71.12B,1,,2023-11-17,FR
981828643,CAP SPORT FORMATION,85.59A,2,,2023-09-25,FR
981878804,INGENIERIE SUPERSTRUCTURE OUVRAGE D'ART,71.12B,3,,2023-11-10,FR
981924764,E.MO.BAT,71.12B,1,,2023-11-24,FR
981969942,EVOTIS,58.29C,1,,2023-11-20,FR
982015208,CAPITAL INNOVATION,85.59A,1,,2023-11-24,FR
982064990,VIRIDIS CONSEIL,71.12B,1,,2023-11-28,FR
982090565,SIMBARC,43.31Z,2,,2023-11-30,FR
982116790,DUPONT LEWIS & SONS,70.22Z,11,,2023-12-01,FR
982137390,REMI,71.12B,1,,2023-11-06,FR
982156168,MATHS AND GO,58.29C,1,,2023-11-24,FR
982230542,PHOENIX FORMATION,85.59A,1,,2023-12-01,FR
982420283,NEXITY SOLAIRE,71.12B,1,,2023-12-05,FR
982457145,PROVENCE CONSTRUCTION AMENAGEMENT,71.12B,1,,2023-11-24,FR
982584831,LOWY,85.59A,2,,2023-12-14,FR
982634131,OPTIFIBRE,71.12B,1,,2023-12-01,FR
982655664,CAROLE BONNET COACHING,85.59A,1,,2023-12-20,FR
982672875,SUITE FORMA,85.59A,1,,2023-12-18,FR
982806309,THE ACADEMY,85.59A,1,,2023-12-20,FR
982847535,SN EUROCOM ENERGIE,71.12B,11,,2023-12-15,FR
982860611,CRE-ACTION,85.59A,1,,2023-12-22,FR