ENAC Ref,Date,Authorization Number,Operator,Manufacturer,Model,MTOM,Serial Number,BVLOS,Expiry Date,Country
53176,20/03/2026,ITA-OAT-00236/000,Giovanni Granati PEC: [email],FALCONG,"E420P, E620P",46.5 kg,"ITA-4405844, ITA-1826986",No,31/03/2027,IT
53104,13/03/2026,ITA-OAT-00227/000,Leonardo S.p.A. - Divisione Elettronica - Sistemi di Difesa pec: [email],PRO S3 srl,Venture ASAE V2/ Venture ASAE V3,Kg. 7,"16476VI011A,16476VI013A, 16476VI015A",Si,31/12/2027,IT
52802,11/03/2026,ITA-OAT-00235/000,NRDroni di Nico Ribechini pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB246C001M17U,No,31/03/2027,IT
53152,11/03/2026,ITA-OAT-00234/000,Agrifutura Green S.r.l pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB24CA0014FWG,No,31/03/2027,IT
52698,10/03/2026,ITA-OAT-00233/000,UrbanV S.p.A. pec: [email],SpeedBird Aero,"DLV-2 A35-EU, DLV-2 B35-EU",Kg. 35,s/n 0029,Si,09/03/2027,IT
53204,10/03/2026,ITA-OAT-00232/000,GND Costruzioni Elettriche S.r.l. pec: [email],DJI,FlyCart 30,Kg. 95,1581F7C6824CB001P1JH,No,31/12/2027,IT
53067,06/03/2026,ITA-OAT-00231/000,Tecnosystem Italia S.r.l. pec: [email],"BRO UAV, Tecnotem Italia srl",TD-U60,"Kg. 106,5",ZFZNZFZNU60020000388,No,28/02/2027,IT
52756,05/03/2026,ITA-OAT-00230/000,Il Borro S.r.l. Società Agricola pec: [email],DJI,Agras T30,Kg. 78,0,No,04/03/2027,IT
53040,05/03/2026,ITA-OAT-00229/000,Druido Drone di Matteo Crivello pec: [email],DJI,Agras T50,Kg. 103,1581f6BUB249F001C842,No,31/03/2027,IT
53065,05/03/2026,ITA-OAT-00228/000,Agea S.r.l. pec: [email],DJI,FlyCart 30,Kg. 80,ITA-2820072-1581F7C6B24620013LT5,No,04/03/2027,IT
53023,20/02/2026,ITA-OAT-00226/000,Cascina Cagnano di Rattini Daniele pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB246H001F94U,No,19/02/2027,IT
52898,19/02/2026,ITA-OAT-00225/000,Servizio gestione Strade - PAT pec: [email],Dronavia,Kronos AD Mavic 3E,"Kg. 1,15",1581F5FHC24BH00E33HK,No,18/02/2027,IT
53007,19/02/2026,ITA-OAT-00224/000,ABZero S.r.l.s. pec: [email],DroneBase,x6000 Pro RTK,"Kg. 24,9",DBX6000P-0823,Si,18/02/2027,IT
52700,13/02/2026,ITA-OAT-00222/000,D.D.A. S.r.l. pec: [email],XAG,P100 PRO e P40,Kg. 0,XAG P100-PRO - 8219351TL984 XAG P40 - 773320200247,No,28/02/2027,IT
53011,13/02/2026,ITA-OAT-00223/000,Pipistrel Italia S.r.l. pec: [email],Pipistrel,Nuuva V300,Kg. 1800,18968x9190001,No,12/02/2028,IT
52798,11/02/2026,ITA-OAT-00221/000,ALPSVision S.r.l. pec: [email],Soleon,UniCo Agricuture,Kg. 58,"WDR-U2N3CAP01, WDR-U2N4CAP01",No,09/02/2027,IT
53137,11/02/2026,ITA-OAT-00133/001,Aermatica3D S.r.l. pec: [email],DJI,Agras T25,Kg. 58,UAAG0026,No,10/02/2027,IT
53085,10/02/2026,ITA-OAT-00220/000,Aermatica3D S.r.l. pec: [email],DJI,Agras T100,Kg. 177,UAAG0056,No,01/03/2027,IT
52800,09/02/2026,ITA-OAT-00218/000,Riccardo Savio pec: [email],JIS,HV50,Kg. 99,0,No,28/02/2027,IT
53002,09/02/2026,ITA-OAT-00219/000,Resec S.r.l. pec: [email],DJI,Agras T50,Kg. 103,0,No,28/02/2027,IT
53071,05/02/2026,ITA-OAT-00072/002,FlyingBasket S.r.l. pec: [email],FlyingBasket,FB4,Kg. 340,da s/n 01 a s/n 10,No,30/11/2026,IT
53166,05/02/2026,ITA-OAT-00166/001,AgriGeoDron S.r.l.s. pec: [email],DJI,Agras T50,Kg. 103,UAAG 0032-UAAG 0040 -UAAG 0058,No,27/06/2026,IT
53018,29/01/2026,ITA-OAT-00216/000,Techno Sky S.r.l. pec: [email],DJI,Matrice 4,"Kg. 1,43",1581F7K3C252Q00D937D,No,31/12/2026,IT
53171,29/01/2026,ITA-OAT-00197/001,GOM Niguarda pec: [email],Speedbird Aero,DLV-2 A25-EU,Kg. 25,s/n 0028,No,30/04/2026,IT
53110,28/01/2026,ITA-OAT-00217/000,Techno Sky S.r.l. pec: [email],Rafla Srl,Refly 4,Kg. 20,"S/N 2134B25RFL400002,2134B25RFL400003,2134B25RFL400004, 2134B25RFL400005",Si,30/01/2028,IT
53100,23/01/2026,ITA-OAT-00215/000,Riccardo Diamanti pec: [email],DJI,Agras T30,Kg. 78,3U5BJ4F00100GH,No,31/01/2027,IT
53039,16/01/2026,ITA-OAT-00214/000,Golden Lady Company S.p.A. pec: [email],DJI,DJI DOCK 2 - M3TD,"Kg. 1,6",YCBMLD0000049,Si,15/01/2027,IT
53146,15/01/2026,ITA-OAT-00202/001,GND Costruzioni Elettriche S.r.l. pec: [email],DJI,FlyCart 30,Kg. 95,1581F7C6824CB001P1JH,No,31/01/2026,IT
53087,14/01/2026,ITA-OAT-00213/000,UrbanV S.p.A. pec: [email],Speedbird Aero,"DLV-2 A35-EU, DLV-2 B35-EU",Kg. 35,s/n 0029,Si,31/03/2026,IT
52643,19/12/2025,ITA-AOT-00211/000,Az. Agr. La Bandita e Lunadoro S.S. pec: [email],DJI,AGRAS T50,Kg. 103,1581F6BUB2466001SB5H,No,31/12/2026,IT
52865,19/12/2025,ITA-OAT-00212/000,Luciano Sandrone S.s.a. pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB246E0019J6W,No,16/12/2026,IT
53073,17/12/2025,ITA-OAT-00179/001,Symbiotica S.r.l. pec: [email],DJI,Matrice 30 T,"Kg. 4,07",1581F5BM32391001Q1GB,Si,30/06/2026,IT
52889,16/12/2025,ITA-OAT-00210/000,Vigneti360 S.r.l. pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB246J0011927,No,16/12/2026,IT
53026,16/12/2025,ITA-OAT-00209/000,Techno Sky S.r.l. pec: [email],DJI,Matrice 4,"Kg. 1,43",1581F7K3C252Q00D937D,Si,31/12/2026,IT
53013,10/12/2025,ITA-OAT-00208/000,Vedetta 2 Mondialpol S.p.A. pec: [email],DJI,M3DT DOCK2/M4TD-DOCK3,Kg. 2,0,Si,31/12/2026,IT
53066,02/12/2025,ITA-OAT-00207/000,UrbanV S.p.A. pec: [email],Speedbird Aero,"DLV-2 A35-EU, DLV-2 B35-EU",Kg. 35,s/n 0029,Si,31/12/2026,IT
53074,02/12/2025,ITA-OAT-00173/001,Techno Sky S.r.l. pec: [email],DJI,M30,"Kg. 4,069",1581F5BKB23CD00F008R,Si,31/03/2026,IT
52908,27/11/2025,ITA-OAT-00206/000,Alessandro Zucchini pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB248T001PM47,No,27/11/2026,IT
52725,26/11/2025,ITA-OAT-00205/000,Roberto Ferrarin pec: [email],DJI,Agras T50,Kg. 103,7TNBLLV00302N8,No,31/12/2027,IT
53051,25/11/2025,ITA-OAT-00161/003,UrbanV S.p.A. pec: [email],Speedbird Aero,"DLV-2 A35-EU, DLV-2 B35-EU",Kg. 35,s/n 0029,Si,31/12/2026,IT
52541,24/11/2025,ITA-OAT-00062/003,ElyTron Aeronautica S.r.l. pec: [email],Elytron Aeronautica S.r.l.,Talisman S,Kg. 70,"s/n 007, 009, 010, 011",No,31/12/2027,IT
52999,21/11/2025,ITA-OAT-00204/000,SiraLab Robotics S.r.l. pec: [email],Siralab Robotics S.r.l.,X4,Kg. 7,012,Si,06/12/2025,IT
53025,20/11/2025,ITA-OAT-00203/000,PiroTecnica Giuliani S.r.l. pec: [email],Verge Aero,X1,Kg. 1,da s/n 6200 a 6533 - sciame,No,20/11/2026,IT
52722,17/11/2025,ITA-OAT-00201/000,GOM Niguarda pec: [email],Rigitech,Eiger-03,Kg. 21,16988ER038546,No,31/01/2026,IT
52967,17/11/2025,ITA-OAT-00202/000,GND Costruzioni Elettriche S.r.l. pec: [email],DJI,FlyCart 30,Kg. 95,1581F7C6824CB001P1JH,No,31/12/2026,IT
52757,13/11/2025,ITA-AOT-00200/000,AgriObiettivo S.r.l. pec: [email],DJI,Agras T50,Kg. 103,63YBM6N00200FE,No,14/11/2026,IT
52730,04/11/2025,ITA-OAT-00199/000,Wesii S.r.l. pec: [email],DJI,Matrice 3TD,"Kg. 1,61",1581F6Q8D247300G8JKN,Si,30/06/2026,IT
52836,24/10/2025,ITA-OAT-00198/000,Agri-Farm S.r.l. pec: [email],DJI,Agras T50,Kg. 103,ITA-6627373,No,31/12/2026,IT
52721,17/10/2025,ITA-OAT-00197/000,GOM Niguarda pec: [email],Speedbird Aero,DLV-2 A25-EU,Kg. 25,UAS s/n 0028,No,31/01/2026,IT
52755,13/10/2025,ITA-OAT-00196/000,Unmanned4You S.r.l. pec: [email],DJI,Matrice 350 RTK,"Kg. 9,2",1581F8GKB23690040030,Si,06/10/2026,IT
52693,09/10/2025,ITA-OAT-00195/000,Nova Iter di Claudio Sacripanti pec: [email],FlyingBasket,FB3,Kg. 167,21,No,10/10/2026,IT
52835,08/10/2025,ITA-OAT-00194/000,Drone AG Limited pec:,DJI,Mavic 3E,"Kg. 1,05",1581F5FKC24BK00EY032,Si,07/10/2026,IT
52651,26/09/2025,ITA-OAT-00191/000,Dronus S.p.A. pec: [email],Dronus,K3,"Kg. 5,4",DRNS.5.H0004,Si,24/04/2026,IT
52938,26/09/2025,ITA-OAT-00193/000,Unexgen S.r.l. pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB236U0010072,No,10/10/2026,IT
52975,26/09/2025,ITA-OAT-00192/000,UrbanV S.p.A. pec: [email],SpeedBird Aero,DLV-2 B35-EU,Kg. 35,0029,Si,29/10/2025,IT
52863,25/09/2025,ITA-OAT-00190/000,RaFla S.r.l. pec: [email],Rafla S.r.l.,Mars One,Kg. 12,2134B24MROV0001,No,31/10/2025,IT
52754,23/09/2025,ITA-OAT-00187/000,Ditta Individuale Giulio De Simone pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB24670010JVH,No,31/12/2026,IT
52815,23/09/2025,ITA-OAT-00188/000,TecnoVolo S.r.l.s. pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB246H00195J4,No,31/12/2026,IT
52961,23/09/2025,ITA-OAT-00189/000,PiroTecnica Giuliani S.r.l. pec: [email],Verge Aero,X1,"Kg. 1,25",From 6200 to 6533,No,28/09/2025,IT
52688,18/09/2025,ITA-OAT-00186/000,Auryn S.r.l. pec: [email],Auryn,"AA-270 Swarm Edition, AY-300 Aerotarget","Kg. 24,9",0,Si,31/10/2025,IT
52723,16/09/2025,ITA-OAT-00185/000,AeC di Porcu Chantal C. S.a.s. pec: [email],DJI,Agras T50,Kg. 103,UAAG0044,No,15/09/2026,IT
52956,16/09/2025,ITA-OAT-00161/002,UrbanV S.p.A. pec: [email],SpeedBird Aero,DLV-2 A35-EU and DLV-2 B35-EU,Kg. 35,0029,Si,31/12/2025,IT
52896,12/09/2025,ITA-OAT-00119/003,Pipistrel Italia S.r.l. pec: [email],Pipistrel,Nuuva V300,Kg. 1700,18968X9180001,No,17/11/2026,IT
52433,10/09/2025,ITA-OAT-00184/000,Areti S.p.A. pec: [email],DJI,M30T,"Kg. 3,9",1581F5BKD23AJ00F79UX,Si,09/09/2026,IT
52801,09/09/2025,ITA-OAT-00183/000,Manuel Balacchi pec: [email],DJI,Agras T50,Kg. 103,1581F6BUB2464001U2P6,No,31/12/2026,IT
52826,03/09/2025,ITA-OAT-00182/000,Intersoft Electronics Services Italia S.r.l. pec: [email],DJI,Matrice 350 RTK,Kg. 9,1581F6GKB236500400BR,No,30/11/2025,IT
52915,27/08/2025,ITA-OAT-00181/000,PiroTecnica Giuliani S.r.l. pec: [email],Verge Aero,X1,"Kg. 1,25",From 6200 to 6533,No,01/09/2025,IT
52907,08/08/2025,ITA-OAT-00177/001,Unmanned4You S.r.l. pec: [email],DJI,Agras T50,Kg. 103,"63YBM6M00200DF, 7TNBMJU0030J07",No,31/07/2026,IT
52872,07/08/2025,ITA-OAT-00180/000,PiroTecnica Giuliani S.r.l. pec: [email],Verge Aero,X1,"Kg. 1,25",From 6200 to 6533,No,11/08/2025,IT
52617,28/07/2025,ITA-OAT-00178/000,Milani Green S.A. pec: [email],DJI,Agras T50,Kg. 103,63YBLBM0020040,No,31/12/2026,IT
52726,28/07/2025,ITA-OAT-00179/000,Symbiotica S.r.l. pec: [email],DJI,Matrice 30T,"Kg. 4,07",1581F5BM32391001Q1GB,Si,31/12/2026,IT
52789,25/07/2025,ITA-OAT-00177/000,Unmanned4You S.r.l. pec: [email],DJI,Agras T50,Kg. 103,63YBM6M00200DF,No,31/07/2026,IT
52888,25/07/2025,ITA-OAT-00146/001,Molise Agrivions S.r.l.s pec: [email],DJI,Agras T25,Kg. 58,7TPDMKD00409K8,No,24/07/2026,IT
52615,24/07/2025,ITA-OAT-00176/000,CPL Concordia Soc. Coop. pec: [email],DJI,Matrice 3D,"Kg. 1,6",1581F608D246M001PFBT,Si,31/07/2026,IT
52630,24/07/2025,ITA-OAT-00060/001,SMA Campania S.p.A. pec: [email],Dronus,K250,"Kg. 0,3",E018,Si,23/07/2026,IT
52666,22/07/2025,ITA-OAT-00175/000,Città Metropolitana di Firenze pec: [email],SenseFly SA,eBee X,"Kg. 1,423",IX-12-31352/1587A0510000T44,No,21/07/2026,IT
52817,18/07/2025,ITA-OAT-00174/000,"Regione Calabria - Dip. Politiche della Montagna, Foreste, Forestazione e Difesa del Suolo - Settore pec: [email]",DJI,Matrice 3DT,"Kg. 1,61",Contenuta nel Doc. Allegato 2_ Lista UAS,Si,31/07/2026,IT
52849,15/07/2025,ITA-OAT-00173/000,Techno Sky S.r.l. pec: [email],DJI,M30,"Kg. 4,069",1581F5BKB23CD00F008R,Si,30/09/2025,IT
52874,15/07/2025,ITA-OAT-00169/001,S.A. Dirupi S.S. pec: [email],DJI,Agras T25,Kg. 58,UAAG0031,No,14/07/2027,IT
52733,14/07/2025,ITA-OAT-00170/000,Precision Testing S.r.l. pec: [email],DJI,Agras T10,"Kg. 24,9",4VNBKBF001003D,No,11/07/2026,IT
52783,14/07/2025,ITA-OAT-00172/000,DL Droni S.r.l. pec: [email],DJI,"Matrice 3D, Matrice 3TD","Kg. 1,61",Vedere Doc. lista_ua-dl_droni-nest_generic_dock2,Si,31/12/2026,IT
52785,14/07/2025,ITA-OAT-00171/000,DL Droni S.r.l. pec: [email],DJI,"Matrice 4D, Matrice 4TD","Kg. 2,09",Vedere Doc. lista_ua-dl_droni-nest_generic_dock3,Si,31/12/2026,IT
52620,09/07/2025,ITA-OAT-00169/000,S.A. Dirupi S.S. pec: [email],DJI,Agras T25,Kg. 58,UAAG0032,No,03/07/2027,IT
52724,09/07/2025,ITA-OAT-00168/000,CM Cleaning Co. S.r.l. pec: [email],DJI,Agras T50,Kg. 103,63YBM6M00200DF,No,11/07/2026,IT
52858,09/07/2025,ITA-OAT-00161/001,UrbanV S.p.A. pec: [email],SpeedBird Aero,"DLV-2 A-35-EU, DLV-2 B35-EU",Kg. 35,0029,Si,31/12/2025,IT
52842,07/07/2025,ITA-OAT-00108/001,Essentialark S.r.l. pec: [email],VimDrones,Mazzy Star Drone,"Kg. 0,46",Da s/n 1 a s/n 150,No,31/01/2027,IT
52623,27/06/2025,ITA-OAT-00051/002,Techno Sky S.r.l. pec: [email],Nimbus S.r.l.,PPL-612 Plus Evo XL,Kg. 25,"18817B001001, 18817B003001, 18817B003002, 18817B003003, 18817B003004, 18817B003005",Si,27/06/2026,IT
52624,27/06/2025,ITA-OAT-00052/003,Techno Sky S.r.l. pec: [email],Nimbus S.r.l.,PPL-418,"Kg. 9,9","18817A001001, 18817A001002",Si,27/06/2026,IT
52625,27/06/2025,ITA-OAT-00053/003,Techno Sky S.r.l. pec: [email],Nimbus S.r.l.,PPL-612 Plus Evo XL,Kg. 25,"18817B001001, 18817B003001, 18817B003002, 18817B003003, 18817B003004, 18817B003005",Si,27/06/2026,IT
52636,27/06/2025,ITA-OAT-00167/000,Terna Rete Italia S.p.A. pec: [email],Autel,Evo Max 4T,"Kg. 1,999",1748FEV3HMA823471873,Si,27/06/2026,IT
52729,27/06/2025,ITA-OAT-00166/000,AgriGeoDron S.r.l.s. pec: [email],DJI,Agras T50,Kg. 103,"UAAG 0032, UAAG 0040",No,27/06/2026,IT
52731,27/06/2025,ITA-OAT-00164/000,TeleSpazio S.p.A. pec: [email],DJI,Matrice 300 RTK,Kg. 9,1ZNBK5Q00C00HF,Si,27/06/2026,IT
52747,27/06/2025,ITA-OAT-00165/000,Università degli Studi di Firenze - DAGRI pec: [email],DJI,Agras T25,Kg. 58,1581F6BUB23AW0012775,No,15/05/2026,IT
52572,19/06/2025,ITA-OAT-00127/001,ABZero S.r.l.s. pec: [email],DroneBase,X6000 Pro RTK,Kg. 25,DBX6000P-0823,Si,10/12/2025,IT
52728,19/06/2025,ITA-OAT-00163/000,LuminousBees S.r.l. pec: [email],LuminousBees S.r.l.,LumiBee 6,"Kg. 0,43",da LB-1 a LB-400,No,30/06/2026,IT
52792,18/06/2025,ITA-OAT-00162/000,UrbanV S.p.A. pec: [email],SpeedBird,DLV-2 B35-EU,Kg. 35,0029,Si,30/06/2025,IT
52790,11/06/2025,ITA-OAT-00161/000,UrbanV S.p.A. pec: [email],SpeedBird Aero,"DLV-2 A35-EU, DLV-2 B35-EU",Kg. 35,0029,Si,31/07/2025,IT
52727,10/06/2025,ITA-OAT-00159/000,Resec S.r.l. pec: [email],DJI,Agras T50,Kg. 92,1581F6BUB242V0013H31,No,10/06/2026,IT
52744,10/06/2025,ITA-OAT-00160/000,Distretto Tecnologico Aerospaziale S.c.a.r.l. pec: [email],DJI,Matrice 350 RTK,"Kg. 9,2",1581F6GKB23A800403RB,Si,31/12/2026,IT
52745,10/06/2025,ITA-OAT-00122/001,Amazon Italia Transport S.r.l. pec: [email],Amazon Prime Air,MK30 Block10,Kg. 42,"178650101X, 1786501020, 178650100E, 178650100S",Si,30/04/2026,IT
52699,06/06/2025,ITA-OAT-00158/000,Essentialark S.r.l. pec: [email],DJI,Matrice 3TD,"Kg. 1,61",1581F6Q8D244U00E2D43,Si,30/06/2026,IT
52748,05/06/2025,ITA-OAT-00093/001,Liteo Tech S.r.l. pec: [email],FlyFire,Kaiken,"Kg. 0,274",Sciame,No,31/05/2026,IT
52791,05/06/2025,ITA-OAT-00141/001,ABZero S.r.l.s. pec: [email],DroneBase S.r.l.,DBX6000P-0823 and DBX8-1000P-0522,Kg. 0,N/A,No,04/06/2026,IT
52176,30/05/2025,ITA-OAT-00157/000,TeleSpazio S.p.A. pec: [email],Dronus,Radon X,Kg. 14,SR-UAV-RADX-02 S/N 050,Si,30/05/2026,IT
52715,27/05/2025,ITA-OAT-00119/002,Pipistrel Italia S.r.l. pec: [email],Pipistrel,Nuuva V300,Kg. 1700,18968X9180001,No,17/11/2026,IT
52750,27/05/2025,ITA-OAT-00156/000,UrbanV S.p.A. pec: [email],DJI,Mavic 3 Classic,"Kg. 1,05",1581F67PB237A00300PP,No,31/07/2025,IT
52613,16/05/2025,ITA-OAT-00155/000,Monti del Forno S.s.a. pec: [email],DJI,Agras T50,Kg. 103,UAAG0036,No,15/05/2026,IT
52668,16/05/2025,ITA-OAT-00153/000,Università degli studi di Torino - DiSAFA pec: [email],DJI,Matrice 600,"Kg. 15,5",M80DHBBR030XFL,No,15/04/2026,IT
52675,16/05/2025,ITA-OAT-00154/000,Università degli studi di Torino - DiSAFA pec: [email],DJI,Agras T25,Kg. 58,7TPDMD900303VE,No,15/04/2026,IT
52586,14/05/2025,ITA-OAT-00152/000,Graglia Geom. Giorgio & C. S.n.c. pec: [email],DJI,Agras T30,Kg. 78,446LJ6C20300UB DJI3WWDZ-30A0B2DD,No,30/10/2025,IT
52749,12/05/2025,ITA-OAT-00135/002,DL Droni S.r.l. pec: [email],DJI,Matrice 3TD,"Kg. 1,61","1581F6Q8D247W00GTJJ4, 1581F6Q8D246R001515N",Si,27/07/2025,IT
52542,22/04/2025,ITA-OAT-00150/000,Hortus Service S.r.l. pec: [email],DJI,Agras T50,Kg. 103,"63YBLBL002000B, 63YBLBP002000K",No,22/04/2026,IT
52522,21/04/2025,ITA-OAT-00151/000,TopView S.r.l. pec: [email],DJI,Matrice 300 RTK,Kg. 9,1ZNDH8500BBMWY,Si,21/04/2027,IT
52414,18/04/2025,ITA-OAT-00148/000,Cardtech S.r.l. pec: [email],DJI,3TD,"Kg. 1,61",1581F6Q8D244U00E24BM 1581F6Q8D246N0011TRT,Si,30/04/2026,IT
52616,18/04/2025,ITA-OAT-00149/000,Techno Sky S.r.l. pec: [email],DJI,M30,"Kg. 4,069",1581F5BKB23CD00F008R,Si,18/04/2027,IT
