ENAC Ref,Date,Authorization Number,Operator,Manufacturer,Model,MTOM,Serial Number,BVLOS,Expiry Date,Country
51931,25/09/2023,ITA-OAT-00027/003,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 170,"004, 006, 007, 008, 009, 010, 011, 012, 013",Si,31/12/2023,IT
51650,15/09/2023,ITA-OAT-00065/001,PAT Nucleo SAPR VVF pec: [email],DJI,Mavic 2 Enterprise Advanced,"Kg. 1,1",PATVVF012,Si,14/09/2024,IT
51609,08/09/2023,ITA-OAT-00064/002,Sky Eye Systems S.r.l. pec: [email],Sky Eye Systems S.r.l.,Rapier X-25,"Kg. 24,9",001,No,07/09/2024,IT
51211,30/08/2023,ITA-OAT-00060/000,SMA Campania S.p.A. pec: [email],Dronus S.p.A.,K250,"Kg. 0,3",E001,Si,19/07/2024,IT
51095,28/08/2023,2023/IT-1139/AO/002/Rev.00,Guardia di Finanza - Centro di Aviazione pec: [email],Martin UAV,V-Bat 118,Kg. 39,"60, 61, 62, 63, 64",Si,28/08/2024,IT
51900,08/08/2023,ITA-OAT-00063/002,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 170,005,Si,31/12/2023,IT
51639,03/08/2023,ITA-OAT-00062/001,ElyTron Aeronautica S.r.l. pec: [email],Elytron Aeronautica S.r.l.,Talisman S,Kg. 70,006/007/008/009,No,28/04/2024,IT
51870,02/08/2023,ITA-OAT-00063/001,FlyingBasket S.r.l. pec: [email],FlyingBasket,FB3,Kg. 170,005,Si,31/12/2023,IT
51787,01/08/2023,2023/IT-1139/AO/001/Rev.0,Altus LSA Commercial and Manufacturing S.A. pec:,Altus LSA Commercial and Manufacturing S.A.,Atlas 4 RPAS,Kg. 13,"GQ4A1-1923-005, GQ4E1-2623-006",Si,31/08/2023,IT
51845,01/08/2023,ITA-OAT-00061/000,ABZero S.r.l.s. pec: [email],DroneBase,8X1000,"Kg. 24,9",5DBX8-1000P-0522,Si,31/03/2024,IT
51696,19/07/2023,ITA-OAT-00057/000,Essentialark S.r.l. pec: [email],VimDrones,Mazzy Star Drone,"Kg. 0,46",Sciame,No,23/07/2023,IT
51781,19/07/2023,ITA-OAT-00058/000,Essentialark S.r.l. pec: [email],VimDrones,Mazzy Star Drone,"Kg. 0,46",Sciame,No,23/08/2023,IT
51803,19/07/2023,ITA-OAT-00059/000,Essentialark S.r.l. pec: [email],VimDrones,Mazzy Star Drone,"Kg. 0,46",Sciame,No,16/09/2023,IT
51121,17/07/2023,ITA-OAT-00056/000,FlyingBasket S.r.l. pec: [email],FlyingBasket,FB3,"Kg. 102,5",005,No,29/07/2023,IT
51558,13/07/2023,ITA-OAT-00055/000,Air Abruzzo S.r.l. pec: [email],DJI,Matrice 300 RTK,Kg. 9,1ZNDH3L0011296/ITA-4330769,Si,31/07/2024,IT
51495,27/06/2023,ITA-OAT-00053/000,Techno Sky S.r.l. pec: [email],Nimbus S.r.l.,PPL-612 Plus Evo XL,"Kg. 24,9","001, 004, 005, 006, 007, 008",Si,27/06/2024,IT
51499,27/06/2023,ITA-OAT-00052/000,Techno Sky S.r.l. pec: [email],Nimbus S.r.l.,PPL-418,"Kg. 9,9","010, 011",Si,27/06/2024,IT
51659,27/06/2023,ITA-OAT-00054/000,AiViewGroup S.r.l. pec: [email],DJI,Mavic 2,"Kg. 1,05","4GCCK5XR0B0GNE, 4GCCK48R0B0BCC, 4GCCK54R0B0AFS, 4G",Si,27/06/2024,IT
51737,27/06/2023,ITA-OAT-00049/001,Air Abruzzo S.r.l. pec: [email],DJI,Matrice 300 RTK,Kg. 9,1ZNDH3L0011296/ITA-4330769,Si,30/06/2024,IT
51668,06/06/2023,ITA-OAT-00050/000,RCM Soc. Coop A.r.l. pec: [email],QuadStandard Lab,ShotCaller,"Kg. 1,8",130776-1,Si,30/07/2023,IT
51494,30/05/2023,ITA-OAT-00049/000,Air Abruzzo S.r.l. pec: [email],DJI,Matrice 300 RTK,Kg. 9,1ZNDH3L0011296/ITA - 4330769,Si,30/06/2023,IT
51613,26/05/2023,ITA-OAT-00047/000,AeroVision S.r.l. pec: [email],DJI,Matrice 200 v2 e Mavic 2 Zoom,Kg. 0,"RSM-cnr-01, RSM-cnr-02, RSZ-cnr-01, RSZ-cnr-02, RS",No,05/06/2023,IT
51665,26/05/2023,ITA-OAT-00048/000,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 150,008,No,05/06/2023,IT
51536,18/05/2023,ITA-OAT-00046/000,Aermatica3D S.r.l. pec: [email],DJI,Agras T30,"Kg. 76,5",UAAG0006,No,18/05/2024,IT
51632,18/05/2023,ITA-OAT-00045/000,Essentialark S.r.l. pec: [email],VimDrones,Mazzy Star Drone,"Kg. 0,46",Sciame,No,21/05/2023,IT
51584,03/05/2023,ITA-OAT-00044/000,Nimbus S.r.l. pec: [email],Nimbus S.r.l.,PPL418,"Kg. 9,9",006,No,02/06/2023,IT
51451,14/04/2023,ITA-OAT-00043/001,ElyTron Aeronautica S.r.l. pec: [email],Elytron-Aeronautica S.r.l.,Talisman S,"Kg. 24,99",001,No,25/01/2024,IT
51492,12/04/2023,ITA-OAT-00042/000,HPR S.r.l. pec: [email],DJI,Agras T30,"Kg. 76,5",527BJ9A001001C,No,31/07/2023,IT
51102,03/04/2023,ITA-OAT-00041/000,EasyCity S.r.l.s. pec: [email],DJI,Matrice 300,Kg. 9,1ZNBJ5A00C00CF,Si,31/08/2023,IT
51591,24/03/2023,ITA-OAT-00027/002,FlyingBasket S.r.l. pec: [email],FlyingBasket,FB3,Kg. 170,"004, 006, 007, 008, 009, 010, 011, 012, 013",Si,26/09/2023,IT
51569,21/03/2023,ITA-OAT-00040/000,Essentialark S.r.l. pec: [email],VmDrones,Mazzy Star Drone,"Kg. 0,46",Sciame,No,26/03/2023,IT
51582,16/03/2023,ITA-OAT-00038/000,ABZero S.r.l.s. pec: [email],DroneBase S.r.l.,X800 Pro,Kg. 8,DBX800P-1722,Si,21/12/2023,IT
51583,16/03/2023,ITA-OAT-00039/000,ABZero S.r.l.s. pec: [email],DroneBase,8X1000,"Kg. 24,9",SDBX8-1000P-0522,Si,21/12/2023,IT
51600,13/03/2023,2022/IT-1139/AO/001/Rev.03,Tekever II Autonomous Systems Lda pec: [email],Tekever UAS SA,AR5 Mk2,Kg. 180,"511, 512",Si,31/12/2023,IT
51362,27/02/2023,ITA-OAT-00037/000,Nimbus S.r.l. pec: [email],Nimbus S.r.l.,PPL 612 Plus Evo XL,Kg. 25,009,Si,28/02/2023,IT
51356,24/02/2023,2022/IT-1139/AO/001/Rev.02,Tekever II Autonomous Systems Lda pec: [email],Tekever UAS SA,AR5 Mk2,Kg. 180,"E508, E509, E511, E512",Si,31/12/2023,IT
51541,30/01/2023,ITA-OAT-00030/001,ABZero S.r.l.s. pec: [email],DroneBase S.r.l.,8X 1000,"Kg. 24,9",DBX8-1000P-0522,Si,09/03/2023,IT
51479,23/12/2022,ITA-OAT-00036/000,AeroVision S.r.l. pec: [email],UVifY Inc.,Ifo,"Kg. 1,12",Sciame,No,27/12/2022,IT
51506,20/12/2022,ITA-OAT-00027/001,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 170,"004, 006, 008",Si,26/09/2023,IT
51199,15/11/2022,ITA-OAT-00035/000,TopView S.r.l. pec: [email],DJI,Matrice 300 RTK,Kg. 9,CCAP2QLPO87OTO,Si,30/11/2022,IT
51200,15/11/2022,ITA-OAT-00032/000,DL Droni S.r.l. pec: [email],DJI,Mavic 2 Enterprise Advanced,"Kg. 0,9",4GCCJCER0B05CL,No,30/11/2022,IT
51201,15/11/2022,ITA-OAT-00033/000,DL Droni S.r.l. pec: [email],DJI,Mavic 2 Enerprise Advanced,"Kg. 0,9",4GCCJ4NR0A07HW,No,30/11/2022,IT
51202,15/11/2022,ITA-OAT-00034/000,DL Droni S.r.l. pec: [email],DJI,Matrice 300 RTK,Kg. 9,1ZNBK4N00C001H,No,30/11/2022,IT
51439,11/11/2022,ITA-OAT-00031/000,EagleProjects S.p.A. pec: [email],Vimdrones,Mazzy Star Drone,"Kg. 4,6",Sciame,No,18/11/2022,IT
51185,06/10/2022,ITA-OAT-00030/000,ABZero S.r.l.s. pec: [email],DroneBase S.r.l.,8X 1000,"Kg. 24,9",DBX8-1000P-0522,Si,09/01/2023,IT
51154,05/10/2022,ITA-OAT-00028/000,SeiKey S.r.l. pec: [email],DJI,Mavic 2 Enterprise Dual,"Kg. 1,1",298CG9PR0A01HR,Si,30/11/2022,IT
51183,05/10/2022,ITA-OAT-00029/000,SeiKey S.r.l. pec: [email],ADPM,ESA EVO,"Kg. 6,5",TIM002-19002,Si,30/11/2022,IT
51228,27/09/2022,2022/027/AO/Rev.00,FlyingBasket S.r.l. pec: [email],FlyingBasket,FB3,Kg. 170,"004, 006, 008",Si,26/09/2023,IT
50900,15/09/2022,2022/026/AO/Rev.00,Cognitive Technologies and Services S.r.l. pec: [email],DJI,Matrice 300 RTK,Kg. 9,1ZNBJ3100C011R,No,30/11/2022,IT
51197,07/09/2022,2022/25/AO/Rev.00,PAT Nucleo SAPR VVF pec: [email],DJI,Mavic 2 Enterprise Advanced,"Kg. 1,1",PATVVF012,Si,06/09/2023,IT
51216,07/09/2022,2022/024/AO/Rev.00,ItalDron Air Service S.r.l. pec: [email],C-Astral Aerospace Ltd,SQA,Kg. 10,4001.100.40010,Si,31/10/2022,IT
51148,29/08/2022,2021/13/AO/Rev.01,Sky Eye Systems S.r.l. pec: [email],Sky Eye System S.r.l.,Rapier X-25,"Kg. 24,9",004skyeye_020921,No,28/08/2023,IT
51193,10/08/2022,2022/023/AO/Rev.00,Ingegneria dei Sistemi S.p.A. (IDS) pec: [email],IDS Ingegneria Dei Sistemi,Colibrì SD-b,"Kg. 8,2",C3-00A000,Si,10/08/2023,IT
50680,04/08/2022,2022/22/AO/Rev.00,North West Service S.r.l. pec: [email],Alpi Aviation,Strix-DF,Kg. 10,VSTX-DF#1,Si,04/08/2023,IT
51191,03/08/2022,2022/21/AO/Rev.00,FlyingBasket S.r.l. pec: [email],FlyingBasket,FB3,Kg. 170,"003, 005",Si,02/08/2023,IT
51162,01/08/2022,2022/20/AO/Rev.00,Techno Sky S.r.l. pec: [email],Nimbus S.r.l.,PPL-612 Plus Evo XL,Kg. 25,001,Si,01/08/2023,IT
51158,22/07/2022,2022/019/AO/Rev.00,ItalDron Air Service S.r.l. pec: [email],C-Astral Aerospace Ltd,SQA,Kg. 10,40001.1000.40010,Si,29/07/2022,IT
51186,12/07/2022,2021/IT-1139/AO/003/Rev.06,Leonardo S.p.A. - Divisione Elettronica - Air Service Operator pec: [email],Leonardo S.p.A. - Divisione Elettronica,Falco MOI,Kg. 650,"0039, 0062",Si,14/01/2023,IT
51064,08/07/2022,2022/18/AO/Rev.00,Techno Sky S.r.l. pec: [email],Nimbus,PPL-612 Plus Evo XL,Kg. 15,"001, 004, 005, 006, 007, 008",No,07/07/2023,IT
51187,07/07/2022,2021/019/AO/Rev.01,TechFly S.n.c. pec: [email],Italdron S.r.l.,8HSE Potenza,Kg. 24,ID8SHE-M23,No,20/11/2022,IT
51221,07/07/2022,2022/17/AO/Rev.01,Unmanned4You S.r.l. pec: [email],2B Motori Moderni,Dronocopter,Kg. 25,2BMM_H_R004-02,Si,11/07/2022,IT
51157,06/07/2022,2022/17/AO/Rev.00,Unmanned4You S.r.l. pec: [email],2B Motori Moderni,Dronocopter,Kg. 25,2BMM_H_R004-02,Si,08/07/2022,IT
51159,28/06/2022,2022/11/AO/Rev.01,Dronus S.p.A. pec: [email],Dronus,Randon-N,"Kg. 9,5",001,No,29/07/2022,IT
51163,27/06/2022,2021/IT-1139/AO/003/Rev.05,Leonardo S.p.A. - Divisione Elettronica - Air Service Operator pec: [email],Leonardo S.p.A. - Divisione Elettronica,Falco MOI,Kg. 650,"0039, 0062",Si,14/01/2023,IT
51174,15/06/2022,2022/IT-1139/AO/001/Rev.01,Tekever II Autonomous Systems Lda pec: [email],Tekever UAS SA,AR5 Mk2,Kg. 180,"E508, E509, E511, E512",Si,31/12/2022,IT
51106,06/06/2022,2022/16/AO/Rev.00,Techno Sky S.r.l. pec: [email],Nimbus S.r.l.,PPL-612 Plus Evo XL,"Kg. 24,9",Various,Si,09/06/2022,IT
51133,30/05/2022,2022/15/AO/Rev.00,UMS Skeldar AG pec: [email],UMS Skeldar,V-150 C,Kg. 150,"001, 002",Si,15/05/2023,IT
50524,26/05/2022,2022/12/AO/Rev.00,AiViewGroup S.r.l. pec: [email],MsHeli,MSH850,Kg. 8,MSH850-APR-001,Si,25/05/2023,IT
50786,26/05/2022,2022/13/AO/Rev.00,AiViewGroup S.r.l. pec: [email],Autel Robotics,Evo 2 Dual,"Kg. 1,19",H9R920435504,Si,25/05/2023,IT
50787,26/05/2022,2022/14/AO/Rev.00,AiViewGroup S.r.l. pec: [email],DJI,Matrice 210 RTK,Kg. 7,AIV-APR-009,Si,25/05/2023,IT
51147,24/05/2022,2022/11/AO/Rev.00,Dronus S.p.A. pec: [email],Dronus,Randon-N s/n 001,"Kg. 9,5",001,No,25/05/2022,IT
50609,03/05/2022,2022/10/AO/Rev.00,Laura Dainelli pec: [email],DJI,Inspire,"Kg. 3,06",W13DDA12060920,Si,02/05/2023,IT
51137,27/04/2022,2021/017/AO/Rev.01,FlyingBasket S.r.l. pec: [email],FlyingBasket,FB3,Kg. 170,"001, 002, 004, 005",Si,10/11/2022,IT
51132,26/04/2022,2022/09/AO/Rev.00,AeroVision S.r.l. pec: [email],FireFly,FireFly-V1.0,"Kg. 1,04",300 FireFly-V1.0,No,27/04/2022,IT
51089,21/04/2022,2022/008/AO/Rev.00,Dronus S.p.A. pec: [email],Dronus,Radon-N,"Kg. 9,5",001,Si,06/05/2022,IT
51053,05/04/2022,2022/IT-1139/AO/001/Rev.00,Tekever II Autonomous Systems Lda pec: [email],Tekever,AR5 Mk2,Kg. 180,"508, 509, 511, 512",Si,31/12/2022,IT
51105,04/04/2022,2022/07/AO/Rev.00,AeroVision S.r.l. pec: [email],Parrot,Bebop 2,"Kg. 0,79",300,No,06/04/2022,IT
51010,25/03/2022,2022/06/AO/Rev.00,Aermatica3D S.r.l. pec: [email],DJI,Mavic 2 Enterprise Advanced,"Kg. 1,1",UAMV00077,Si,25/03/2023,IT
51110,24/03/2022,2022/04/AO/Rev.01,Skyte S.r.l. pec: [email],Italdron S.r.l.,8HSE Potenza,Kg. 24,D8HSE-M23,No,01/01/2023,IT
50965,23/03/2022,2022/05/AO/Rev.00,SeiKey S.r.l. pec: [email],ADPM,ESA Evo,"Kg. 6,5",TIM002-19002,Si,29/07/2022,IT
51113,23/03/2022,2021/021/AO/Rev.01,Be-Link S.r.l. pec: [email],Be-Link S.r.l.,BL-Talon-180,"Kg. 2,5",001 BL-FW-001-APR,Si,31/05/2022,IT
51103,08/03/2022,2021/IT-1139/AO/003/Rev.04,Leonardo S.p.A. - Divisione Elettronica - Air Service Operator pec: [email],Leonardo S.p.A. - Divisione Elettronica,Falco Moi,Kg. 650,"0039, 0062",Si,30/06/2022,IT
50911,02/03/2022,2022/04/AO/Rev.00,Skyte S.r.l. pec: [email],ItalDron S.r.l.,8HSE Potenza,Kg. 24,ID8HSE-M23,No,01/01/2023,IT
51098,23/02/2022,AO No. 2021/IT-1139/AO/003/Rev.03,Leonardo S.p.A. - Divisione Elettronica - Air Service Operator pec: [email],Leonardo Divisione Elettronica,Falco MOI,Kg. 650,"0039, 0062",Si,30/06/2022,IT
51085,31/01/2022,2021/018/AO/Rev.01,InRete Distribuzione Energia S.p.A. pec: [email],DJI,Matrice M300 RTK,Kg. 9,#C013U,Si,28/11/2022,IT
50973,27/01/2022,2022/03/AO/Rev.00,Romagna Acque - Società delle Fonti S.p.A. pec: [email],APR Italia S.r.l.,Tethys,Kg. 40,Tethys-01,No,26/01/2023,IT
51072,26/01/2022,2021/IT-1139/AO/003/Rev.02,Leonardo S.p.A. - Divisione Elettronica - Air Service Operator pec: [email],Leonardo Divisione Eletronica,Falco MOI,Kg. 650,"0039, 0062",Si,30/06/2022,IT
50809,19/01/2022,2022/01/AO/Rev.00,e-distribuzione S.p.A. pec: [email],DJI,Mavic 2 Enterprise Dual,"Kg. 1,1",Vari,Si,18/01/2023,IT
50810,19/01/2022,2022/02/AO/Rev.00,e-distribuzione S.p.A. pec: [email],DJI,Dual Matrice 200 V2,"Kg. 6,14",Vari,Si,18/01/2023,IT
50625,20/12/2021,2021/021/AO/Rev.00,Be-Link S.r.l. pec: [email],Be-Link S.r.l.,BL-Talon-180,"Kg. 2,5",BL-FW-001-APR,Si,19/03/2022,IT
50558,10/12/2021,2021/020/AO/Rev.00,ElyTron Aeronautica S.r.l. pec: [email],Elytron Aeronautica S.r.l.,Talisman,"Kg. 24,99",001,No,09/12/2022,IT
50687,01/12/2021,2021/019/AO/Rev.00,TechFly S.n.c. pec: [email],ItalDron S.r.l.,8HSE Potenza,Kg. 24,ID8HSE-M23,No,30/11/2022,IT
50438,29/11/2021,2021/18/AO/Rev.00,InRete Distribuzione Energia S.p.A. pec: [email],DJI,Matrice M300 RTK,Kg. 9,#C013EU,Si,28/11/2022,IT
50913,15/11/2021,2021/017/AO/Rev.00,FlyingBasket S.r.l. pec: [email],FlyinBasket S.r.l.,FB3,Kg. 170,"001, 002, 004, 005",Si,14/07/2022,IT
51014,15/11/2021,2021/012/AO/Rev.02,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 160,003,Si,10/11/2022,IT
51004,10/11/2021,2021/IT-1139/AO/003/Rev.01,Leonardo S.p.A. - Divisione Elettronica - Air Service Operator pec: [email],Leonardo S.p.A. - Divisione Elettronica,Falco MOI,Kg. 650,"0039, 0062",Si,30/06/2022,IT
50976,22/10/2021,2021/016/AO/Rev.00,AeroVision S.r.l. pec: [email],Parrot,Bepop2,"Kg. 0,79",Sciame,No,26/10/2021,IT
50951,19/10/2021,2021/015/AO/Rev.00,ReD Tech S.r.l. pec: [email],DJI,Matrice 210 V1,"Kg. 6,14",ReD-Tech MA210-V1 (095XF9R00200CS-0JFK6009R6),Si,18/10/2022,IT
50972,08/10/2021,2021/012/AO/Rev.01,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 160,"001, 003, 004",Si,14/07/2022,IT
50648,10/09/2021,2021/014/AO,TeSI S.r.l.  Tecnologie e Servizi Innovativi pec: [email],TeSI S.r.l.,Milvus,Kg. 65,X01,No,08/09/2022,IT
50773,03/09/2021,2021/013/AO,Sky Eye Systems S.r.l. pec: [email],Sky Eye Systems S.r.l.,Rapier X-25,"Kg. 24,9",004skyeye_020921,No,01/09/2022,IT
50854,15/07/2021,2021/012/AO,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 160,"001, 003, 004",Si,14/07/2022,IT
50844,14/07/2021,2021/IT-1139/AO/003,Leonardo S.p.A. - Divisione Elettronica - Air Service Operator pec: [email],Leonardo S.p.A. - Divisione Elettronica,Falco MOI,Kg. 650,"0039, 0062",Si,30/06/2022,IT
50864,06/07/2021,2021/011/AO,Techno Sky S.r.l. pec: [email],Nimbus S.r.l.,PPL-612 Plus Evo XL,Kg. 15,"001, 004",No,31/07/2022,IT
8575,30/06/2021,2021/010/AO,Redam S.r.l. pec: [email],Redam S.r.l.,E-Pteron,Kg. 50,001,No,23/06/2022,IT
50681,01/06/2021,2021/009/AO,UMS Skeldar AG pec: [email],UMS Skeldar,V-150 C,Kg. 150,001,Si,25/06/2021,IT
50586,14/05/2021,2021/008/AO,SiraLab Robotics S.r.l. pec: [email],Siralab,Radon SV,"Kg. 8,5",001,Si,28/05/2021,IT
50597,14/05/2021,2021/IT-1139/AO/002,Tekever II Autonomous Systems Lda pec: [email],Tekever Autonomous Systems Lda,Tekever Autonomous Systems Lda AR5,Kg. 180,E503,Si,31/12/2021,IT
50700,30/04/2021,2021/IT-1139/AO/001,Leonardo S.p.A. - Divisione Elettronica - Air Service Operator pec: [email],Leonardo S.p.A. - Divisione Elettronica,Falco MOI,Kg. 650,"0039, 0062",Si,30/06/2022,IT
50765,20/04/2021,2021/007/AO,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 160,002,No,26/07/2021,IT
50725,07/04/2021,2021/006/AO,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 160,"001, 003",No,22/02/2022,IT
50531,02/04/2021,2021/005/AO,SeiKey S.r.l. pec: [email],Acecore Technologies,UA Acecore NOA GCS AC-GS,"Kg. 24,9",APR s/n SK_NOA_01 GCS s/n AC-GS-1100,No,31/03/2022,IT
50389,17/03/2021,2021/004/AO,ItalDron S.r.l. pec: [email],ItalDron S.r.l.,Titan,Kg. 5,"IDTitan-M42, ID4Titan-M44",No,18/04/2021,IT
50566,02/03/2021,2021/002/AO,DL Droni S.r.l. pec: [email],DJI,M300-RTK,Kg. 9,DL-M300,Si,26/02/2022,IT
50656,02/03/2021,2021/003/AO,AP74 S.r.l. pec: [email],DJI,M300 RTK,Kg. 9,AP74-M300-001,Si,28/02/2022,IT
50666,23/02/2021,2021/001/AO,FlyingBasket S.r.l. pec: [email],FlyingBasket S.r.l.,FB3,Kg. 160,001,No,06/04/2021,IT
