Company Name,Responsible Person
Sky Elements LLC,Preston Ward
Mitchell Madsen,Mitchell Madsen
Grady Smith,Grady Smith
Jared Camba,Jared Camba
Nathaniel Spear,Nathaniel Spear
Greenville Police Department (TX),LT Dallas Fouse #308
Great Lakes Drone Company LLC,Matthew Quinn
AirFox Photography LLC,John Buvala
Derek Mohler,Derek Mohler
MassDOT Aeronautics,Christopher Bailey
AirFox Photography LLC,John Buvala
NOAA,Clinton Dykes
Michael Kim,Michael Kim
Ethan Dorer,Ethan Dorer
The City of Oklahoma City,Kevin Charles Oravetz
Keith Madigan,Keith Madigan
Aerial Illuminations Drone Shows,Niroshan Senanayake
Derek Lyon,Derek Lyon
TraceAir Technologies,Joel Sherman
Ethan Tarran,Ethan Tarran
Firefly Drone Shows,Jonathan Hearl
"Great Lakes Drone Company, LLC",Matthew Quinn
"Overlay Aerials, Inc.",James Harry Dempsey III
Remnant Technology Inc. /d/b/a Drone Crop Services,Joel M Jones
John Krasuski,John Krasuski
Sentinel Robotic Solutions,Jason Taylor
Santee Cooper,Bradley Malone
Spectrum Networks,Luca DeSando-Grassi
Raymond Price,Raymond Price
Duke Energy Aviation Services,Alex Justice
Black Bear Drone Services LLC,Jerrad Coffin
Robert Worth Biggs,Robert Worth Biggs
Flying Lion Inc.,James Richardson
"Rummel, Klepper, & Kahl, LLP",Alexander Hall
Chevron,Kasten Despaux
TraceAir Technologies,Joel Sherman
Aero Velocity,Seth Allen
Pacific Gas and Electric,Kellen Kirk
BNSF Railway,Brent W. York
Magical Light Shows LLC,Tom BetGeorge
Frontier Precision,Wyatt Robbins
Nikolay Anishchenko,Nikolay Anishchenko
Pacific Fieldworks LLC,Kevin Palumbo
Derek Lyon,Derek Lyon
LuluPepper Media LLC,Randall J Langton
Rosemar Contracting,William Quinn
Orlando Police Department,Eric Smith
River Valley Aerials LLC,Shawn Murphy
Rollinsford Police Department,Mitchell Brooks
University of St. Thomas Police Department,Heliman Jenkins
UMD UAS Research and Operations Center,Grant Williams
Cleburne County Sheriff's Office,Dalton Wayne Sims
Fort Lee Police Department,Joseph Zevits
Vanderbilt University Police Department,Patrick Sean Conwell
Santa Barbara Sheriff's Office,Cliff Cabasag
North St. Paul Police Department,Ray Rozales
Anduril Industries,Jayden Wong
Protocol UAS,Robert Knochenhauer
Drew Taylor Morris,Drew Taylor Morris
Neil Morse,Neil Morse
SUNY Upstate,Sebastian Ibanez
Nicklas Hendershot,Nicklas Hendershot
SkyTrace Drones LLC,Jeremy Parquette
Edward Ashley,Edward Ashley
Mark Raybin,Mark Raybin
Morning Star,Shane Eccles
Christopher Foster,Christopher Foster
"Choperazzi, LLC",Paul Grosso
Joseph Baran,Joseph Baran
Nils William Nilsen,Nils William Nilsen
Amin Ahmed,Amin Ahmed
ResilienX,Angelo Niforatos
R.B. Jergens,Peyton Smith
Mid-Atlantic Aviation Partnership,Tombo Jones
MassDOT Aeronautics,Christopher Bailey
American Electric Power,Patrick Rackley
Sky Elements LLC,Preston Ward
Sky Elements LLC,Preston Ward
Rainmaker Technology Corporation,Sam Kim
ComEd UxS Program,Victor Hugo Migliore
Douglas Hargis,Douglas Hargis
Rainmaker Technology Corporation,Sam Kim
Rainmaker Technology Corporation,Sam Kim
Rainmaker Technology Corporation,Sam Kim
Rainmaker Technology Corporation,Sam Kim
R.B. Jergens,Peyton Smith
Flock Group Inc,Kaleb Gould
Dominion Energy Unmanned Systems Group,Thomas F Butler
SkyTrace Drones LLC,Jeremy Parquette
Amazon.com Services LLC,Wilson Ragle
Kentucky Transportation Cabinet,Samuel Turner
Mesa Associates Inc,Lance Geren
Matthew Sanner,Matthew Sanner
Humphreys County Sheriff’s Office,Jason DeMark
Pine County Sheriff's Office,Bradley Carlson
University of Connecticut Fire Department,Christopher Renshaw
"University of Maryland, Baltimore Office of Emergency Management",Christopher Stanton
Richfield Fire Department,Gregory West
Burlington Police Department,Kyle Yeh
Strafford County Sheriff's Office,Justin Bellen
Salisbury Police Department,Timothy Justin Crews
FireBot Labs Inc.,Jonathan Collazo
The Ohio Department of Transportation,Richard Fox
AECOM Hunt,Austin Kappes
AECOM Hunt,Austin Kappes
New Jersey Transit Corporation,Andrew Schwartz
Sydney Bowman,Sydney Bowman
Maverick Drone Systems LLC,Brooke Miller
Dominion Energy Unmanned Systems Group,Thomas Butler
Trust Automation Inc,Glenn Johnson
IOHK Drone Program,Marvin Browning
"Tripod Productions, LLC",Evan Griffith
AirFoxPhotographyLLC,John Buvala
mqaa151b,Toby Woods
John Hutto,John Hutto
"[Amazon.com Services, LLC's](Amazon)",Christopher Morrow
New River Scanning LLC,Daniel Gott
The World Protection Group,Kent Moyer
Orangeburg County Fire District,Teddy D Wolfe
"Matador UAS Logistics, LLC",Catherine Self
Jaclynne Polcino,Lucas Sirotniak
Matternet,Alexander Norman-Elvenich
GCU Public Safety Drone Team,Robert Kuhn
CHS INC,Jeff Goetzke
"Enel North America, Inc.",William Portash
Justin Nelson,Justin Nelson
Blue Ridge Electric Membership Corporation,Dallas Goodnight
DoorDash,Jim OSullivan
SkyMul,Eohan George
FireBot Labs Inc.,Jonathan Collazo
"SB Flight Training, LLC",Devon Edwards
UAV Pro,Jacob Allman
Artesia Police Department,Anthony Dean Heady
Albemarle County Fire Rescue,Micaiah Joseph Ledford
Jenness Keller,Jenness Keller
Deus X Defense,Rob Robertson
Michael Runyon,Michael Runyon
NOAA,Clinton Dykes
Flowery Branch Police Department,Ricky Whaley
Kerrville Police Department,Jeffery Wayne Robitaille
University of Rochester Department of Public Safety,Joshua McCartan
Bedford County Sheriff's Office,Ronald Chivas-Clayton
Pyrotecnico,Adam Nickerson
Ogunquit Fire Department,Russell F Osgood
Clayton Brown,Clayton Brown
Rainmaker Technology Corporation,Sam Kim
"Eagle-Eye Aerial Solutions, LLC",Samuel Adams
PDW,Wyatt Bowles
Pueblo of Pojoaque Police Department,John Curran
Devin James,Devin James
Brian McEachern,Brian McEachern
Enhanced Patrol LLC,Jonathan Frith
Levit Inc.,Ramasadagopan Periathiruvadi
Eye-bot Aerial Solutions,Chris Dolly
Edge Consulting Engineers,Lucas Fiene
PowderSkiPatrol,John Sohl
Joakim Lauri Aspegren,Joakim Aspegren
Zenith Aerotech,Ian Rosario
Benjamin Silebi,Benjamin Silebi
Shaan Nagra,Shaan Nagra
National Grid Aviation Department,Jon Thies
Matt Bowen,Matt Bowen
Jonathan Quinones,Jonathan Quinones
Rex Jameson,Rex Jameson
Anibal R Soto Anglada,Anibal Soto Anglada
Aerial Illuminations,Niro Senanayake
"Titan Monitoring, Inc.",Thomas Keary
New York Power Authority,Peter Kalaitzidis
HF Sinclair,Raymond Debita
Matthew Stott,Matthew Stott
Saeid Zare,Saeid Zare
Pedro Hernandez,Pedro Hernandez
Frazer Stone,Frazer Stone
Vyanet Operating Group Inc,Charles Karlewicz
Arch Aerial LLC,Julien Alameda
ResilienX Inc.,Angelo Niforatos
"Douglas County Search and Rescue Team, Inc.",Darren Keralla
Advance Entertainment Technologies Inc.,Joseph Suehle
Leidos Inc,Clarence Shockley
Zachary Pruitt,Zachary Pruitt
SwRI - Division 11,Kristen Feight
"LandSkyAI, LLC",Camryn Huff
Raptor Maps Inc.,Andre Louis-Ferdinand
USAR Aerial Arts,Michael Parziale
Alexander Domac,Alexander Domac
Buck Maher,Buck Maher
Jason Toreson,Jason Toreson
Central Arkansas Drone Services LLC,Jerry Youngblood
Minooka Fire Protection District,Matthew Feinberg
"SkyReach Drones, LLC",Ryan White
Bryce Allcorn,Bryce Allcorn
Wiggins Family LLC,Joseph Wiggins
Level Ascent Solutions LLC,Heather Moran
Brett Ratliff,Brett Ratliff
Lyondellbasell,Bryan Salazar
Marc Crawford,Marc Crawford
HSV MW,Nathaniel Forton
Victor Lee,Victor Lee
Sky Elements LLC,Preston Ward
Sky Elements LLC,Preston Ward
American Water,Edward Beckendorf
Orion Skys LLC,Kervin Lareche
Hunter Heimburger,Hunter Heimburger
Christian Villa,Christian Villa
"FlyRoute, LLC",Collin Caffrey
Christopher Smith,Christopher Smith
Timothy Kenny,Timothy Kenny
HF Sinclair,Ezekiel Naifeh
Carl Sporie,Carl Sporie
Cedar Valley High School,Alex Robinson
Austin Butler,Austin Butler
Arkansas Energy and Environment,Jeremy Ramsey
Granite Defense Technologies,Tom Prentice
Airspace Link,Alberto Post
Prince William County Police Department,Samuel Dixon
BLISSdrones,Tyler Bell
Union County Emergency Management,Lee Brannon
Anthony Sam,Anthony Sam
Piedmont Police Department,Michael Clark
Milam County Sheriff's Office,John Helenberg
Racine Police Department,Jacob Ulickey
Commissioners of Public Works of the City of Greenville,Brad Treas
Leidos Inc,Clarence Shockley
ISAR Services,Clarence Shockley
Grand Sky Airfield Operations LLC,Aaron Sykes
Bryce Allcorn,Bryce Allcorn
GBR Drone and Robotics Team (DART),Noel Silva
ISight Drone Services,Jackson Frankenhoff
Addieville Community Fire Protection District,Daniel Savard
Firmatek Team,Lauren Morin
Overhead Intelligence,Roger ONeill
NiSource Corporate Services Company,Bryan Buchelt
Zipline International Inc.,Michael Rigby
Crawfordsville Police Department,Luke McVay
New York City Office of Technology & Innovation,Charles Watts
2A Tactical,Robert Russell
Netarts Oceanside RFPD,Jeff McBrayer
Hex Inc.,Curtis Lary
White Castle Roofing & Contracting,Alex Rourke
Josh Ward,Josh Ward
Justin Padgett,Justin Padgett
Benjamin Buller,Benjamin Buller
Sara McAllister,Sara McAllister
Stephen Arnold,Stephen Arnold
Robert George St. Martin,Robert St. Martin
Firmatek Team,Lauren Morin
Watchung Police Department,Sherif Zaiton
LJA,Robert Wilhite
BGE UAS,Andrew McCauley
FundacionPPPCoronavirus Inc / PRLLasAmericas Inc.,Nelson Traverso
Public Service Company of New Mexico,Jacob Guin
Kennecott Utah Copper LLC,Dylan Bloechel
Nicholas Lototsky,Nicholas Lototsky
Cannon Beach Police Department,Joseph Bowman
Hennepin Healthcare EMS,Tyler Lupkes
Nevada County Sheriff,Dustin Moe
Teays Valley Fire Department,Joseph Puterbaugh
Cass County Emergency Management Agency,Rocky Buffum
Old Lycoming Volunteer Fire Company,Joseph Hope
City of Sartell Public Safety Division,John Lester
Somerset County Sheriff Office,Lemuel White
City of New Bern Aviation Unit,Aaron Williams
Skyland Fire and Rescue,Zach Cicillian
Matt Kleinhans,Matt Kleinhans
Percepto Robotics Inc.,Raviv Raz
Rainmaker Technology Corporation,Sam Kim
Percepto Robotics Inc.,Raviv Raz
Moss Photography,Victor Moss
Northrop Grumman Systems Corporation,Justin Springer
Jeremy Wallace,Jeremy Wallace
Eric Nicolaysen,Eric Nicolaysen
BHE Renewables LLC,Caleb Kiser
Abram Huey,Abram Huey
Xcel Energy,Zachary Roach
James Bond,James Bond
Bryan Tenhet,Bryan Tenhet
Ethan Dorer,Ethan Dorer
Open Sky Productions LLC,Evan Petrie
Baldwin County Sheriff's Office,Jerome Roberts
Blue Vigil,Carl Miller
Govinda Rangan,Govinda Rangan
"Causey Aviation Unmanned, Inc.",Jeffrey Causey
Eyeintheskyllcdroneservices,Sean Snead
Kenneth Jones,Kenneth Jones
Loren Fleisher,Loren Fleisher
Starkville Police Department,Robert Eguires
Stephen Johnson,Stephen Johnson
"Airborne Studios, LLC.",Edward Graham
Joshua Condict,Joshua Condict
Kyle Seppanen,Kyle Seppanen
Robert Eguires,Robert Eguires
Wesley Siegrist,Wesley Siegrist
El Paso County Search and Rescue UAS,Patrick Kerscher
Glide Aerials LLC,Trevor Bryson
Fernando Muzquiz,Fernando Muzquiz
Zipline International Inc.,Michael Rigby
Zipline International Inc.,Michael Rigby
Layton Construction,Austin Lay
Big Sky Fireworks,Ric Almendinger
Angela Stanley,Angela Stanley
Cameron Seaman,Cameron Seaman
BGE UAS,Andrew McCauley
"TraceAir Technologies, LLC",Joel Sherman
Skyfire AI,Bruce Hudson
Denver Water,Ian Oliver
William Moskowitz,William Moskowitz
Evan Manly,Evan Manly
Skyworx Drone Shows,Taylor Woodall
Trevor Valle,Trevor Valle
Surveying Solutions Inc,Timothy McGuire
Cody Clark,Cody Clark
Chad Kettlewell,Chad Kettlewell
BrightWave FX LLC,Aaron Williams
Visual Advantage of Virginia LLC,John Hancock
Mark Kempton,Mark Kempton
Leidos-Dynetics,Tyler Jackson
Bruno Rivera,Bruno Rivera
Tim McGee,Tim McGee
Island Conservation,Austin Hall
"Skymagic US, Inc.",James Blanchard
Beverly Hills Aerials,Michael Izquierdo
TVC Drone Shows LLC,Marc Gersh
"JV Farms, Inc.",Trevor Adams
Kent Moyer,Kent Moyer
Rafael Rivera Garcia,Rafael Rivera Garcia
John Garberson,John Garberson
LuluPepper Media LLC,Randall Langton
Ski Slingsby,Ski Slingsby
Avista Utilities,Nick Lasko
Eli Espinoza Goodman,Eli Espinoza Goodman
Zachary Urioste,Zachary Urioste
Cyberhawk Inc,Scott Lashmit
North Port Police Department,Mike Laden
American Fireworks Company,Roberto Sorgi
Monument Fire,Franz Hankins
"[Amazon.com Services, LLC's](Amazon)",Christopher Morrow
Columbus County Emergency Services UAS Program,Jonathan Juhl
Eugene Police Department,Kyle Williams
Middlesex County Prosecutor's Office,Nicholas Chiorello
Lewisville Vol Fire Department,David Kivett
Dixon Police Department,Mick Geisser
Clinton PD,Joseph Lefebvre
Valley Fire & Rescue,Zachary Adkins
Town of Perinton,John Overacker
Worthington Division of Police,Jeffrey Kubasek
City of Lexington,Tyler Redd
Lauren Hartman,Lauren Hartman
BLiS LLC,Michael Trahan
Matt Dill,Matt Dill
QuadSAT,Tobias Lundby
Gary Richard Williams,Gary Williams
Leidos-Dynetics,Tyler Jackson
LM RMS Owego,Mark Urso
"ONEOK, Inc.",Jim Arrowood
"AG3 Labs, Inc.",Gavin Gardner
Talon Aerolytics,Ryan Robb Joseph
Kraus Hamdani Aerospace Inc,Tim Wells
Avol Inc.,Matthew Sargeant
Danny Wilkey,Danny Wilkey
Grosse Pointe Farms DPS,Michael Ryan
Montgomery County Sheriff's Office,Shelby Curtis
New York State Canal Corporation,Matthew Lengel
John Tremba,John Tremba
Giddings Police Department,William Weems
Laurel Mountain K9 Search and Rescue,Joseph Rhinier
Solano County Sheriff’s Office,Jackson Harris
Jon Rauch,Jon Rauch
Nico Sarafian,Nico Sarafian
FOS Drones LLC,Matt Kalscheuer
"Top Flavor Farms, Inc.",Cesar Avila
Philip Young,Philip Young
Pixis Drones LLC,Brad Nierenberg
Southern California Edison,Robert Ford
James Michael,James Richard
Brandon Karr (DroneSense),Brandon Karr
Falcon Unmanned Systems,Eric Ebert
Christopher Wenner,Christopher Wenner
Jacob Lewis,Jacob Lewis
Flogistix,David Martinez
Ralph Bruce,Ralph Bruce
Jeremiah Wooten,Jeremiah Wooten
Echodyne,Leo Del Castillo
Marathon Petroleum Co,Brandon DuMontier
Adam Fyrer,Adam Fyrer
Anduril Industries,Brad Burnett
Red Bay Police Department,Janna Jackson
Iowa County Emergency Management,Josh Humphrey
Ascending Embers LLC,Jarrett O'Neal
"AT&T Services, Inc.",Arthur Hernandez
Morgan Mill Volunteer Fire Department,Aaron Jones
Americus Police Department,Joshua Greene
Whitestown Metropolitan Police Department,Christopher Fischer
Kraus Hamdani Aerospace Inc,Tim Wells
EDKO LLC,Justin Anderson
Pilot Institute,Jason Wood
SKY LITES LLC,Kyle Gardner
ROAR Over Texas Inc,Oscar Lopez
Northwest PA Aerial Services,Joshua Haney
Lonnie NaVeau,Lonnie NaVeau
Michael Sherman,Michael Sherman
Southern California Edison,Robert John Ford
"SB Flight Training, LLC",Devon Edwards
Anduril Industries,Brad Burnett
Levi Johnson,Levi Johnson
Terabase Energy,Mason McGinty
Las Vegas Metropolitan Police Department,Steve Oscar
Robota LLC,Antonio Liska
Derry Township Police Department,Dennis Eckenrode
Weiqiang Chu,Weiqiang Chu
Dale Mord,Dale Mord
Blip Delivery Inc,Aharon Levi
Lett Aviation,John Lett
Pinnacle Drone Light Shows,John Eric Henry
Dustin Cole,Dustin Cole
Hampton Township Public Safety,Ryan Neveau
City of Whiteville Fire Department,Jeremy Hooks
Normal Police Department,Ethan Weniger
"FlyGuys, Inc.",Luke Butler
Peter Davis,Peter Davis
Bronto,Daniel Landry
Valero Energy Corporation,Ben Lewis
SkyDart LLC,Brandon Abarra-Smith
James Mudd,James Mudd
Gulf Coast Sky Spectra,Justin Flores
Skydio Inc.,Madison Taylor
Thrive SMP /Stone Mountain Park,Paul Creasy
Skydio Inc.,Madison Taylor
"Sentinel Robotic Solutions, LLC",Jason Taylor
OVRAIR,Tyler Friend
JOSEPH,Joseph Ghiorso
"Actualized Business Solutions, Inc.",David Zyga
,Jacob Dell
Autonodyne LLC,Keegan Barrett
3 Eye Media LLC,Ryan DeAmaral
Joaquin Parra,Joaquin Parra
Ian Aguirre,Ian Aguirre
John Anguay,John Anguay
Wing,Chris Jackman
OVRWatch,Rhys Andersen
NC State University,Justin Macialek
Roy Moore,Roy Moore
Nicholas Wong,Nicholas Wong
Jarius Scott,Jarius Scott
Verteel,Brian Monga
Douglas Skrivan,Douglas Skrivan
Thomas L3Harris,Thomas Howe
Boeing sUAS Operations,Richard Bratt
Overhead Intelligence,Roger ONeill
Freeport-McMoRan,Dylan Shorthouse
"Manna Drone Delivery, Inc",Cristian Maury
Chris Pamatian,Chris Pamatian
Justin Padgett,Justin Padgett
Robotic Services,Joseph Boucher
Matternet,Alexander Norman-Elvenich
Zipline International Inc.,Eugene McGuinness
Eric Lynton,Eric Lynton
SKYRUNNER DRONE LIGHT SHOWS LLC,David Swindell
CVE North America Inc.,Ali Yildiz
Joel Galam,Joel Galam
"General Dynamics Information Technology, Inc",Girard Tell
Cameron Grant,Cameron Grant
Air Views Media LLC,Charles Lupton
"Manna Drone Delivery, Inc",Cristian Maury
Swatara Township Fire Dept,John Harlacker
Flying Monster,Jon Graham
Camden Remington,Camden Remington
Anthony Goblirsch,Anthony Goblirsch
Dashaun Duffy,Dashaun Duffy
Drone Express,Russell Kline
Roman Yuferev,Roman Yuferev
Ryan Kolt,Ryan Kolt
Hollywood Drone Kings,Cory Hart
Tyler MacCready,Tyler MacCready
CamDrone,Dale Porter
Osmose Utilities Services,Jonathan Harris
Jim Ray,Jim Ray
Wilbert Fitzgerald,Wilbert Fitzgerald
Swiflite Aircraft Corporation,Dylan Allen
Dov Dukes,Dov Dukes
Springfield Ma Police Department,David Martin
Humboldt County Sheriff's Office,Eric Losey
Shell Pipeline Company,Reggie Wycoff
Helios Visions,Tyler Gibson
"Rising Tide Technology Group, Inc",Matthew Merced
Ryan Swartzlander,Ryan Swartzlander
Ameren,James Pierce
BRINC,Gino Basilotta
Daniel Kaslick,Daniel Kaslick
William Hamblin,William Hamblin
Chase Crouch,Chase Crouch
Wyatt Saborowski,Wyatt Saborowski
"KBR, Inc",Nicholas Stuart
GATX Corporation,Anders Faurholdt
The Ohio Department of Transportation,Daniel Kammer
Nathanael L Harris,Nathanael Harris
Dove Aerial Services LLC,Roy Dove
St. Lucie County Sheriff,Tyson Harrison
Chevron North America,Richard Hurley
Jeremy Okada,Jeremy Okada
Aerovironment Inc.,David Aguilar
DSDrone,Nathan Deremer
Dmitry Lisenskiy,Dmitry Lisenskiy
Kevin Gallegos,Kevin Gallegos
Eric Haggart,Eric Haggart
Daniel Bouchee,Daniel Bouchee
Great River Energy,Andrew Regnier
Energix Renewables,Santos Guerra
West Milwaukee Police Department,Travis Day
Highlands County Sheriffs Office,Glenn Burnsed
Cable News Network,Efrem Nidam
Angelo Fiorini,Angelo Fiorini
Airborne Lens Photography,Sean Flynn
Joshua Marriott,Brian Owens
"Verge, Inc.",Anthony Samaritano
Kraus Hamdani Aerospace Inc,Tim Wells
Anduril Industries,Tyler Sterkel
Dong Won Lee,Dong Won Lee
Air Vision,Scott Currin
SkyGlow Drones,Michael Haygood
Robert Mills,Robert Mills
TomStout,Thomas Stout
Mark Kottke,Mark Kottke
Daniel Sanchez,Daniel Sanchez
"Bella Wings Aviation, LLC",Charlie Hermosa
BCI Entertainment,Andrew Ackmann
LunaLite Drone Show Technologies LLC,Adrian Allen
Milky Way Drones,Sean Kovacs
Sky Harmony,Robert Harmon
NiteBrite Drone Shows,Rik Steenburgh
Electric Sky Drone Shows,Ali Amini
Star Flight Drone Shows,Ryan Ross
"Drone Light Events, LLC",Maryam Nabavi
Illuminaero LLC,James Vautin
Skylight Ads LLC,Keith McCarthy
Thomas Freundl,Thomas Freundl
Air Views Media LLC,Charles Lupton
David Calderon,David Calderon
Cameron Wasser,Cameron Wasser
SkyBridge Tactical,Bryan Andrews
City of Pea Ridge,Claude Langham
Alan Boldt,Alan Boldt
SkyBridge Tactical,Bryan Andrews
Helios Visions,Tyler Gibson
Chad Kantlehner,Chad Kantlehner
Central Arkansas Drone Services LLC,Jerry Youngblood
Daniel Budelier,Daniel Budelier
Arthur Rozzi Pyrotechnics,Eric Diehl
"Dynamic Skies, LLC",Brad Snelling
Fantasy Drone Shows LLC,Brian Anderson
Joseph Tomchick,Joseph Tomchick
Shemuel Yehudah,Shemuel Yehudah
Aerial Animations,Chris Thompson
Kainen Krueger,Kainen Krueger
Hunter Collier,Hunter Collier
Alex Rudolph,Alex Rudolph
City of Federal Way Public Works,Curtis Moser
"The Rozzi Co., Inc",Allen Gerard
Elmdale Aviation Inc.,Rodney Amonett
Aaron Lai,Aaron Lai
Firmatek Team,Lauren Morin
Jonathan Grant,Jonathan Grant
Ismael Quintanilla III,Ismael Quintanilla
Michael Dyrland,Michael Dyrland
RYENT L.L.C.,Matthew Rybar
Houldsworth Management Consulting,Barry Houldsworth
Jason Stomps,Jason Stomps
"Community Oriented Patrol & Security, Inc",Aaron Zeff
Osmose Utilities Services,Jonathan Harris
MLGW,Timothy Smith
Firmatek Team,Lauren Morin
Firmatek Team,Lauren Morin
El Dorado County Search and Rescue Council Inc.,John OKeefe
West Plainfield Fire Protection District,Patrick Fish
Blue Origin LLC,Cody Shafer
Chris Repine,Chris Repine
Michael Ford,Michael Ford
Aerial Prospex LLC,Nino Efendic
El Paso County Sheriff's Office,Robert Damuth
Terabase Energy,Andrew Van Dyke
Pogue Construction,Jonathon Gruenewald
Rochester Institute of Technology,Timothy Bauch
New Age Drone Shows LLC,Christopher Greaves
Regents of the University of California,Eric Delucien
Chris Timme,Chris Timme
Alia Barajas-Chen,Alia Barajas-Chen
AUTONOMOUS DEFENSE TECHNOLOGIES CORP,Michaela Ives
Aevex Aerospace,Jason Rohr
Nathan Bishop,Nathan Bishop
Union Pacific Railroad,Kevin Watts
Union Public Safety Department,Justin Brannon
Eric Deki,Eric Deki
Kyle Cummins,Kyle Cummins
GPTLHB,Craig Grunenfelder
Adam Bosen,Adam Bosen
Nathan Schmitt,Nathan Schmitt
Vincent DeGrado,Vincent DeGrado
David Charles Garrett Jr,David Garrett
Brian Austin,Brian Austin
Omaha Public Power District,Jordan Boetcher
The Aerial Filming Company,James Colucci
Eric Dodson,Eric Dodson
Charles Bullion,Charles Bullion
Garon Atencio,Garon Atencio
James Raymond,James Raymond
"Illuminate Drones, LLC",Jacob Howard
Air Views Media LLC,Charles Lupton
Richard Huntington,Richard Huntington
Dana Evans,Dana Evans
Dominiquebaker,Dominique Baker
Charles Lupton,Charles Lupton
Sky Wonder Drones LLC,Aaron Hoot
Houma Police Department,Keith Craft
Blue Origin LLC,Cody Shafer
Sakponput Pataraveeraphol,Sakponput Pataraveeraphol
Entergy UAS,Jason Goodick
Mason Phillips,Mason Phillips
William Werfal,William Werfal
Riley De Mattos,Riley De Mattos
"Brasfield & Gorrie, L.L.C.",Robert Mancill
Unmanned Vehicle Technologies,Matthew Rybar
"Brasfield & Gorrie, L.L.C.",Robert Mancill
Dale Tropp,Dale Tropp
Northrop Grumman Systems Corporation,Justin Springer
"Clayco, Inc.",Antoine Tissier
MAGEN Chicago,Hiam Naiditch
United Utility AirOps,Christopher Sorrentini
Jonathon Weiss,Jonathon Weiss
