Company Name,Responsible Person
Blip Delivery Inc,Aharon Levi
Attollo Defense,Howard Mui
Oxford Police Department,Gerald Lyons
Ash Ahrens,Ash Ahrens
Scott Smith,Scott Smith
Andrew R. Barrera,Andrew Barrera
Christian Ojala,Christian Ojala
CTRL USA,Ian Perry
The Ohio Department of Transportation,Daniel Kammer
DRONISOS,Laurent Perchais
PR FIREWORKS & DRONES INC,Luis Torres
Bolivar Police Department,Chris Wilkerson
Drone Express,Russell Kline
"FlyGuys, Inc.",Luke Butler
Cosmic Drone LLC,You Feng Ou
Hireuavpro.com,Graham Hill
Quantum Flight,Alan Deal
GeoWings L.L.C.,Bert Bossman
Pleasant Hill Police Department,Michael Hurlbut
Arch Aerial LLC,Julien Alameda
Aevex Aerospace,Jason Rohr
Long Valley First Aid Squad,Thomas Sniffen
Steve Marquez,Steve Marquez
Michels Corporation,Mattheus de Waard
Northrop Grumman Systems Corporation,Justin Springer
Malin Hiles,Malin Hiles
Great Lakes Drone Company LLC,Matthew Quinn
ADVEXURE LLC,Travis Waibel
RWE,Mitchell McArthur
"Brasfield & Gorrie, L.L.C.",Robert Mancill
"Precision Drones, Inc.",John Griffin
Rock County Sheriff's Office,Jacob Gardner
Elizabeth Toedt,Elizabeth Toedt
"RedFox Media, LLC",Paul Goodyear
Mietlinski,Mykel Mietlinski
DPR Construction,Nicholas Woehrel
Carnegie Mellon University,Diane Patterson
Dexter Kennedy,Dexter Kennedy
Burbank Cinematics L.L.C.,Bounthaivanh Phanthavong
Amy McGlothlin,Amy McGlothlin
Skylights LLC,Luis Sanchez
Andrew Eckmann,Andrew Eckmann
Jonathan Hidalgo,Jonathan Hidalgo
Anduril Industries,Tyler Sterkel
Dacono Police Department,Brandon Arrick
Anduril Industries,Brad Burnett
Peninsula School District 401,Melissa Benner
Firefly Drone Shows,Kyle Dorosz
Aerial Chicago Videos LLC,Vlad Todea
Dreamworks Drone Shows,Kevin Rice
Brightflight Drone Shows,Thomas Dolan
"Nova Sky Stories, LLC",Evan Webster
University of Maryland UAS Test Site,Grant Williams
Koch Industries Inc,Chris Smith
Eduardo Cid,Eduardo Cid
Trumann Police Dept.,Jude Sawyer
Chad Hankins,Chad Hankins
"Starstruck Drone Shows, LLC",Hal Smith
Alare Technologies LLC,Patrick Ailes
GreenSight Agronomics,James Peverill
Drone Express,Jordan Porlier
Montclair Police Department,Todd Conforti
Great River Energy,Andrew Regnier
Tyton Aviation,Aaron Tyler
StratCom,Andrew Savage
Tristin Castillo,Tristin Castillo
Albert Fields,Albert Fields
New Age Drone Shows LLC,Christopher Greaves
T3i Inc,Shaun Sorensen
Turner Construction,Gary Chapman
GreenSight Agronomics,James Peverill
Amy McGlothlin,Amy McGlothlin
City of North Little Rock,Patrick Thessing
Sherwood Police Department,Jeff Hagar
Robert Roos,Robert Roos
"Community Oriented Patrol & Security, Inc",Aaron Zeff
Jonathan Hurndall,Jonathan Hurndall
Vincent DeGrado,Vincent DeGrado
William M Hamblin,William Hamblin
Kurt Schmidt,Kurt Schmidt
Jeff Casella,Jeff Casella
City of Odenville Police Department,Jonathan Wiggins
Adam Bingham,Adam Bingham
Donald Briggs,Don Briggs
Fernando Chardon,Fernando Chardon
Engineering Automation,Chris Harris
Dodette,Danielle Odette
Moko Drones,Dwight Winston
Vala's Pumpkin Patch & Apple Orchard,Dan McDonald
Aerial Wonder Drones,Caden Hermansen
"Dazzle 'Em Drone Shows, LLC",Stacey Berger
Light Action Productions,Patrick Thompson
Michael Julio,Michael Julio
Craig Kraemer,Craig Kraemer
Brandon Frazier,Brandon Frazier
"Nova Sky Stories, LLC",Evan Webster
Amazing Drone Shows LLC,Jeffrey Ward
Ian Sunny Lake,Ian Lake
Aaron Stuter,Aaron Stuter
Priyan Devapriya,Priyan Devapriya
Aerovironment Inc.,David Aguilar
Airloom Inc.,Jason Johnson
"General Dynamics Information Technology, Inc",Girard Tell
Michael James Bittle,Michael Bittle
Anthony Chuang,Anthony Chuang
Goochland County Sheriff's Office,Kevin Forman
Garon Atencio,Garon Atencio
Kai Hill,Kai Hill
Brett Tiagwad,Brett Tiagwad
MidAmerican Energy Company,Brian Knights
Gabriel Wagner,Gabriel Wagner
Andrew Lollie,Andrew Lollie
David Cherry,David Cherry
Brad Johnston,McMinn County Sheriff's Department
MTA Bridges and Tunnels,Estiward Medina
Peter Keller,Peter Keller
Daniel Fontana,Daniel Fontana
Drone View Services,Wade Olsen
Kieran Christian,Kieran Christian
GreenSight Agronomics,James Peverill
Minneapolis Police Department,Roger Moua
Adam McGhee,Adam McGhee
Mortenson DCS-G+,Nick Kantor
Censys Technologies,Rob Knochenhauer
Ski Slingsby,Ski Slingsby
ISight Drone Services,Jackson Frankenhoff
Gerrittsen Beach Fire Department,Daniel Cavanagh
Massachusetts Dept of Transportation - Aeronautics Division UAS,Christopher Bailey
Unmanned Safety Institute,Devin Allen
Dana Evans,Dana Evans
Alexander Rueter,Alexander Rueter
Andrew Espindola,Andrew Espindola
Rainmaker Technology Corporation,Sam Kim
Gabe Patton,Gabe Patton
Susquehanna Regional Police,Leon Sosnoski
Mequon Police Department,Mark Riley
Friendship Fire Company #2,Carcheri Gingrasso
Bradley Henderson,Bradley Henderson
Glyphix Systems LLC,Manuel Garcia
Anduril Industries,Tyler Sterkel
Charlie Krueger,Charlie Krueger
Justin Padgett,Justin Padgett
Ron Henson,Ron Henson
Andrew Espindola,Andrew Espindola
GreenSight Agronomics,James Peverill
Stephen Warr,Stephen Warr
Zeitview,Stephen Bossert
Tanner Beard,Tanner Beard
AIRWOLF Drones LLC,Wolfgang Weber
Rockbridge Regional Public Safety Communications Center,David Wheeler
Maksym Samoilenko,Maksym Samoilenko
Atlanta Police Foundation,Gregory McNiff
Fowado Technology Group,Joshua Ortiz
Anduril Industries,Tyler Sterkel
Washington County Sheriff's Office,Justin Scott
Nicky Alfieri,Devon Fails
Florida Power & Light Company,Heath McLemore
"Illumin Drone Shows Company, LLC",Christian Ilumin
"Miand, INC.",Kelley Hatfield Turley
Cat Financial,Adam Stockett
Abington Township Police Department,Ryan Duntzee
Tyro Fire Department,Billy Simerson
Freetown Police Department,Scott Rose
Joseph Morey,Joseph Morey
Skye Dreams LLC,Terry Toews
Donald Vaughn,Donald Vaughn
Florida Power & Light Company,Heath McLemore
Celestial Laboratories Ltd,Glenn Reese
Aerial Innovation Solutions LLC,Sean Lucas
University of Texas at El Paso,Michael McGee
"LandSkyAI, LLC",Camryn Huff
"LandSkyAI, LLC",Camryn Huff
The University of Texas at El Paso - Bird Group,John Bird
Sunflower Labs,Alex Pachikov
York County R.O.V.E.R. Team,Kenneth Elliot
Grizzly Entertainment LLC,Iacovos Maifoshis
City of Federal Way Public Works,Curtis Moser
Alare Technologies LLC.,David Webb
William Chase,William Chase
City of Pittston - Bureau of Fire,John Ankenbrand
Pilot Institute,Jason Wood
Cecil Cupid,Cecil Cupid
Agile Images LLC,Howard Gardner
Daniel Fisk,Daniel Fisk
Adhoc Creative House LLC,Mason Hayes
McMinn County Emergency and Rescue Squad INC,Jeremy Moore
Hadrien Perrin,Hadrien Perrin
Texas Drone Company,Jacob Sibert
Atmosphere Drones,Paul Charbonnet
Alaska Remote Imaging,Oliver Cotter Nannestad
Pittsburgh Post-Gazette,Andrew Rush
Alison Miller,Alison Miller
ASARCO,Henry Hernandez
Skydio Inc.,Madison Taylor
Skydio Inc.,Madison Taylor
Skydio Inc.,Madison Taylor
Skydio Inc.,Madison Taylor
Dominion Energy,Tom Butler
Mortenson DCS-G+,Nick Kantor
"Lexicon, Inc.",Andrew Ertzberger
"Lexicon, Inc.",Andrew Ertzberger
"Lexicon, Inc.",Andrew Ertzberger
"Skydio, INC",Tim Baker
Sacramento County Sheriff,Andrew Swift
Flying Lion Inc.,James Richardson
Cleveland Clinic Media Production,Michael Wallace
Klint Krebs,Klint Krebs
Flying Lion Inc.,James Richardson
Skydio Inc.,Madison Taylor
Marlin Troup,Marlin Troup
James Royal,James Royal
Lancaster County Sheriff's Office,Robert Marshall
"Drone The News, Inc",Zachary Huffman
Sara Montgomery Hanson Nicholl,Sara Hanson Nicholl
SAN DIEGO GAS & ELECTRIC,CHRISTINE ASARO
"SB Flight Training, LLC",Devon Edwards
Quantum Systems,Scott Akina
Augusto Medeiros dos Santos,Augusto Medeiros dos Santos
Florida Power & Light Company,Heath McLemore
NASA Ames Research Center,Jonas Jonsson
Caltrans Division of Construction,Aaron Chamberlin
Dylan Arnone,Dylan Arnone
Idaho Power Company,Mike Spengler
Shaun Sorensen,Shaun Sorensen
ERAU UAS-S Research,Nickolas Macchiarella
Phoenix Knight LLC,Robert Schneider
Harris County Sheriff's Office,James Toner
Edward Williams,Edward Williams
"Peter Pan's Backyard Drones, LLC",Blane Townsend
Airspace Experience Technologies,Nandella Penn
Jason Rhee,Jason Rhee
Mitchell R Milavec,Mitchell Milavec
Upper Valley Wilderness Response Team,Thomas Frawley
Derek Dragojevic,Derek Dragojevic
Burlington Volunteer Fire Department,Stephen Michna
Live Nation Entertainment,John Nieman
AASO,Bart Bauer
Alex Nye,Alex Nye
Overhead Intelligence,Roger Oneill
Motor City Electric Utilities,Christopher Binnall
Zipline (Delivery Ops),Eugene McGuinness
Dronescape,Joe Valasquez
"Causey Aviation Unmanned, Inc.",Jeffrey Causey
Justin Rice,Justin Rice
Embry-Riddle Aeronautical University,Joseph Cerreta
MUSSIE HADGU BELAY,MUSSIE BELAY
Sky Elements LLC,Tyler Johnson
Tomahawk Robotics,Darren Higgins
Shell International E&P Inc.,Ross Doak
El Reno Police Department,David Beaty
New England K9 Search & Rescue,Jocelyn Stohl
Concordia Parish Sheriff's Office,Randall Gohn
Montgomery County Sheriff's Office,Samuel Harrison
Brad Garrett,Brad Garrett
Edwin Nunez,Edwin Nunez
Michael Luna,Michael Luna
Ricky J Sturman,Ricky Sturman
Ray Wilkerson,Ray Wilkerson
Eric Alger Bourn,Eric Bourn
SAN DIEGO GAS & ELECTRIC,CHRISTINE ASARO
James Daniel Bieber,James Bieber
Consumers Energy,Benjamin Strandskov
Cape May Aerial Advertising LLC,Jeromie Hunter
Bazar Imagination Group LLC,Michael Cummings
Ameren,James Pierce
SAM LLC,Gary Niemeyer
David Earley,David Earley
Massachusetts Dept of Transportation - Aeronautics Division UAS,Christopher Bailey
Southern Company Services INC,Slade Bridges
Casey Varnum,Casey Varnum
Big Sky Aerial Solutions,Austin Seback
Dallas Township Police Department,Brian Feeney
Drones Made Easy,Brian Yates
Alexander Franca,Alexander Franca
DARPA Triage Challenge,Yunyan Wang
Pulse Drones LLC,Griffin Crown
Eduardo Vargas,Eduardo Vargas
Eric McDermott,Eric McDermott
Osmose Utilities Services,Jonathan Harris
Choctaw Nation of Oklahoma,Marcus Hartman
Chris Randall,Chris Randall
City of Wayland Police Department,Jordan Cadahia
Ocean County Sheriff's Office,Kevin Fennessy
Monroe County Sheriff's Department,James Kirkpatrick
7th Judicial Major Crimes Unit,James Harrington
"AeroTSC, LLC",Alex Kroll
Huron Clinton Metroparks Police,Matthew Rybar
Creative Skies,Rodrigo Serzedello
Intellition LLC,Sam Cutler
FlyLight Drone Shows,Blake Stoltz
Drone Studios,Jeff Stein
Woodway PSD,Jacob Canter
MFE Inspection Solutions,Cody Menchaca
Beyond Brilliant LLC,Josh Krzywonos
Xcraft,JD Claridge
New Hampshire Department of Corrections,Christopher Ward
Christopher Ryan,Christopher Ryan
Kurt Schultz,Kurt Schultz
Larry S Stover Jr,Larry Stover
Henry Hooker,Henry Hooker
Droneshow.com,Jesse Stone
Eric Dole,Eric Dole
Michael Denis Shea,Michael Shea
Brian Austin,Brian Austin
Jeff Schaeffer,Jeff Schaeffer
"Dynamic Perspectives, LLC",David Hill
Thomas Warman,Thomas Warman
Javier Castillo Jr,Javier Castillo
Vernon Hills Police Drone Unit,Andrew Gillespie
Devon Energy,Jared Markes
Steve Goldman,Steve Goldman
Peter Tweed,Peter Tweed
Axon Enterprise,William Sallee
North Salt Lake Police Department,Randon Carter
Clayco Inc,Antoine Tissier
"Nova Sky Stories, LLC",Evan Webster
Campus Sentinel,Eric Grile
Todd County Sheriffs Office,Kyle Drum
Luzerne County District Attorney's Office,Neil Murphy
Pittston City Police Department,Samuel DeSimone
Clatsop County Sheriff's Office,Bruce Scott
American Electric Power,Randy Lowe
Drew Serrette,Drew Serrette
GBR Drone and Robotics Team (DART),Noel Silva
Christian Ojala,Christian Ojala
Rainmaker Technology Corporation,Sam Kim
CamDrone,Dale Porter
Craig Pinto,Craig Pinto
Charles Lupton,Charles Lupton
Corleon Richardson,Corleon Richardson
Moss Photography,Victor Moss
Levi Johnson,Levi Johnson
Dept. of the Army Criminal Investigation Division,Michal Pirog
Chris Hill,Chris Hill
Iron Oak Energy Solutions,Phillip New
Drone On Demand,Patrick McBride
Bennett Schwaab,Bennett Schwaab
"Lexicon, Inc.",Andrew Ertzberger
Thales USA,Sean Roy
Alare Technologies LLC,David Webb
DoorDash,Jim OSullivan
Lockheed Martin,Christina Martinez
Owasso Police,Travis Harris
Santaquin Police Department,Braydon Golding
Oliver Price,Oliver Price
David Sutherland,David Sutherland
City of Charleston Police Department,Scott Newsome
City of Hilliard,Duane Powell
"Lee County, Florida",Dominick Boyd
SkySense AI Inc.,Justin Clune
EDM International,James Dwyer
Sean Qualy,Sean Qualy
James Homan,James Homan
Adam McLain,Adam McLain
Miguel Daly,Miguel Daly
U. S. Aerial Analytics,Andrew Keithly
American Electric Power,Randy Lowe
Blue Vigil,Carl Miller
Ryders Alley,Demian Neufeld
ASARCO,Henry Hernandez
"JERBCO, Ltd.",Justin Bregar
Uday Kumar Sripathi Panditharadhyula,Uday Kumar Sripathi P
David Carreno,David Carreno
James Crutchfield,James Crutchfield
Clinton Beasley,Clinton Beasley
"Harkins Builders, Inc.",Carlos Zuluaga
N. Tonawanda Police Dept.,Bradley Janzen
Folsom Police Department,Kyle Rader
Elmore County Sheriff's Office,Joshua Inman
Charlottesville Fire Department,Chad Bingler
University of Maryland UAS Test Site,Grant Williams
Frontier Precision UAS,Wyatt Robbins
University of Maryland UAS Test Site,Grant Williams
University of Maryland UAS Test Site,Grant Williams
University of Maryland UAS Test Site,Grant Williams
Innovation Center Aeronautics,Daniel Hernandez
"Aerial Pet Recovery, Inc.",Stuart Stakoff
FedEx Express,Joel Murdock
Tomasz Plaza,Anna Plaza
Westminster Schools,Antoinette Boyd
Mario Pleitez,Mario Pleitez
NUAIR Alliance,Eric Fleckten
Pogue Construction,Jonathon Gruenewald
Pogue Construction,Jonathon Gruenewald
Unmanned Vehicle Technologies,Matthew Rybar
Avol,Nathan Poon
Flytrex,Brent Eliason
Matthew Edwards,Matthew Edwards
Chris Mullins,Chris Mullins
New York Power Authority,Peter Kalaitzidis
Eric Thurber,Eric Thurber
Legacy Restoration LLC,Kyle Lautz
Brandon Ricketts,Brandon Ricketts
Tim Ryan,Tim Ryan
Ryders Alley,Demian Neufeld
West York Borough Police Dept.,David Kahley
Delaware State Police,Brett Creasey
COLSA,Christopher Cline
Luca Alexander Schneider,Luca Schneider
Hagen Rottke,Hagen Rottke
DJI,Javier Caina
Zipline (Delivery Ops),Eugene McGuinness
vFR Media LLC,Ryan Schmidt
"Clayco, Inc.",Antoine Tissier
"Clayco, Inc.",Antoine Tissier
Flying Lion Inc.,James Richardson
Eye-bot Aerial Solutions,Chris Dolly
El Paso County Search and Rescue UAS,Patrick Kerscher
Fil Moreno,Fil Moreno
Calloway County Sheriffs Office,Nicky Knight
Tooele County Major Crimes,Nicholas Yale
Richard Gerard Marcus,Richard Marcus
Austin Tompkins,Austin Tompkins
Tomahawk Robotics,Darren Higgins
Moss Photography,Victor Moss
CSX Technology,Patrick Barnett
"Clayco, Inc.",Antoine Tissier
"Clayco, Inc.",Antoine Tissier
The Pennsylvania State University,Lee-Roy Haarhaus
Oregon Ohio Police Division,Eric Weis
Manuel Amador,Manuel Amador
"Nova Sky Stories, LLC",Evan Webster
Chris Mullins,Chris Mullins
Conway Police Department,Shawn Baldwin
Denver Fire Department,Kyle McConnell
"AKDRONE, LLC",Thomas Tapp
Southern Company Services INC,Cody Michaux
Anduril Industries,Brad Burnett
CDM Smith,Michael Lemme
Mount Airy Police Dept.,Brandon Wright
Matternet,Alexander Norman-Elvenich
Reveille Peak Ranch LLC,Aimee Woolsey
Grand Sky Airfield Operations LLC,Dillon Gilmore
Duke Energy Corporation,Patrick Nemecek
Duke Energy Corporation,Patrick Nemecek
The Corradino Group,Scott Cavendish
Capon Springs Volunteer Fire & Resuce,Jacob Kirk
RIT Public Safety,John Potega
New York Power Authority,Peter Kalaitzidis
Zipline (Delivery Ops),Eugene McGuinness
Leidos Inc,Clarence Shockley
University of North Dakota,Paul Snyder
QuadSAT,Tobias Lundby
Mobile Police Department,Paul Callegari
Brookings Police Department,Austin Kreutner
Tomahawk Robotics,Darren Higgins
Fairfax County Police,Brad Woehrlen
Kendall Ware,Kendall Ware
The University of Texas at El Paso - Bird Group,John Bird
Thomas Kirk,Thomas Kirk
Archer Daniels Midland,Alex Powers
Devon Energy,Jared Markes
Jacob Herzog,Jacob Herzog
Christian Stallings,Christian Stallings
Robert H Haskell Jr,Robert Haskell
Flagler County BOCC,Seth Cribben
MachShots.com,Seth Linder
Colorado Springs Police Department,Matthew McLain
Anduril Industries,Brad Burnett
Anduril Industies,Brad Burnett
East Greenbush Police Department,Edward Ashley
Scott Bisher,Scott Bisher
Stanley Johnson,Stanley Johnson
Glen Goldsby,Glen Goldsby
Ted Parker,Ted Parker
James Crutchfield,James Crutchfield
Clayton Smith,Clayton Smith
Andrew Nguyen,Andrew Nguyen
Stephen Byrne,Stephen Byrne
Thomas Greenway,Thomas Greenway
Skaneateles Aerial Drone Photography,Sebastian Ibanez
Ryders Alley,Demian Neufeld
"HawkView Aerial Solutions, LLC",Craig Brewer
Nicole Bryant,Nicole Bryant
W&A Engineering,Michael Olin
Joshua Thurston,Joshua Thurston
James Willson,James Willson
Anthony Tortoriello,Anthony Tortoriello
Liam Wilkins,Liam Wilkins
Granite Construction NV,Donald McMurtrey
Pogue Construction,Jonathon Gruenewald
Alister Devins,Alister Devins
Nicholas Coates,Nicholas Coates
Sebastian Lima,Sebastian Lima
Aevex,Jeff Strebler
Wing,Chris Jackman
"Birdstop, Inc.",Keith Miao
Andrew Karp,Andrew Karp
Donald Davis,Donald Davis
Pima County Sheriff's Department,Troy Kranz
Buchanan County Sheriff’s Office,Jason Lowe
Sunflower Labs,Jeff Dickerson
Matthew M Chizmar,Matthew Chizmar
HighPoint AeroTechnologies,Christopher Lucas
Texas Drone Company,Jared Janacek
The University of Texas at El Paso - Bird Group,John Bird
todd seaman,Todd Seaman
Avista Utilities,Nick Lasko
Daniel Davila,Daniel Davila
Richard McIntyre,Richard McIntyre
Makiya Sol Crochiere,Makiya Crochiere
SKYi Drone Solutions LLC,James Bowes
City of El Paso,Juan Nevarez
vHive Tech Inc,Dylan Cronin
Churchill Five Forks Volunteer Fire Department,Stanley Brothers
Anne Arundel County Police Department,Jeffery Wilson
Bison Aviation LLC,John Atkin
Chad Kantlehner,Chad Kantlehner
Aaron Fedor,Aaron Fedor
Wing,Chris Jackman
Florida Highway Patrol,Robert Dooley
Daniel Burk,Daniel Burk
"American Robotics, Inc.",Brian Grant
Choctaw Nation of Oklahoma,Marcus Hartman
Terry Christensen,Terry Christensen
Michael Grimes,Michael Grimes
Parth Shah,Parth Shah
Vayu Aerospace,Gregory Gillette
Vayu Aerospace,Gregory Gillette
University of Illinois Police Department,Robert Benoit
Cherokee Nation,Cory Keele
Dakota County Sheriff,Sean Qualy
Palm Springs Police Department,Gary Zito
William M Mich Jr,Bill Mich
Aaron Capponi,Aaron Capponi
Newberry Township Police Department,Braxton Ditty
Samuel Maupin,Samuel Maupin
Matt Zahnweh,Matt Zahnweh
Georgia Department of Transportation,Demario Hall
Liberty University,Brayden Johnson
"Dynetics, Inc",Nick Harries
Logan Rouse,Logan Rouse
Ryan Keller,Ryan Keller
Paul Chan,Paul Chan
Zipline International Inc.,Eugene McGuinness
Stuart McAllister,Guy McAllister
Jon Brauer,Jon Brauer
Robert Leone,Robert Leone
J&D Equipment Hauling LLC,Joey Denney
City of Fort Wayne Police Department Air Support Unit,Michael Hickman
Alister Devins,Alister Devins
Hex Inc.,Curtis Lary
James Guetschow,James Guetschow
Robert Hehl,Robert Hehl
Transportation Engineering CoFW,James DeArmond
Leo Davis,Leo Davis
"Carotene, LLC",Marcell Haywood
Derek Steele,Derek Steele
"LandSkyAI, LLC",Tuvi Cohen
Transportation Engineering CoFW,James DeArmond
Sean Qualy,Sean Qualy
Chris Mullins,Chris Mullins
Oklahoma Highway Patrol,Scott Patton
Chesterfield County Police Department,Blaine Davis
GulfSar,Robbyn Ketner
Rochester Institute of Technology,Timothy Bauch
MidAmerican Energy Company,Brian Knights
David Rigg,David Rigg
Sparky's Video Productions,Scott Sorenson
Michael DeMarco,Michael DeMarco
Rensselaer County Public Safety/Sheriff’s Department,Todd Smith
Airspace Link,Alberto Post
DroneDeploy,Joseph Mente
Philipos Erikos Angelopoulos,Philipos Erikos Angelopoulos
Charles Lupton,Charles Lupton
University of Maryland UAS Test Site,Grant Williams
Alejandro Torres Carnero,Alejandro Torres Carnero
Kenneth Lambert,Kenneth Lambert
Samuel Kim,Samuel Kim
Orval Benson,Orval Benson
You Feng Ou,You Feng Ou
Prince George’s County Police Department,Edwin Robertson
[email],Gary Ault
Thomas Dowell,Thomas Dowell
Rockland Fire & EMS Department,William Pendleton
Muskingum County Sheriff's Office,Tanner Morton
Alisha Noelani Washburn,Alisha Washburn
Eversource Energy,Stephen Michna
Paul Shepard,Paul Shepard
Andrew Arellano,Andrew Arellano
Jason el Moussa,Jason el Moussa
Town of Warrenton Virginia Emergency Management,Johnny Switzer
Vergil Johnson,Vergil Johnson
Zach's Drone Photography/Videoography,Zachary Henderson
Brent Ziegler,Brent Ziegler
Michael McNulty,Michael McNulty
Eric Coppa-Cross,Eric Coppa-Cross
Devon Energy,Jared Markes
Marc Wrolsen,Marc Wrolsen
Joseph Lankford,Joseph Lankford
Matthew Bussman,Matthew Bussman
MAGEN Chicago,Hiam Naiditch
Carlos Herrera,Carlos Herrera
Drone On Demand,Patrick McBride
Alaska Remote Imaging,Oliver Cotter Nannestad
Moss Photography,Victor Moss
Aerius Focus LLC,Suzanne Herring
Austin Sarmiento,Austin Sarmiento
Bayley Chotena,Bayley Chotena
Shell International E&P Inc.,Ross Doak
Jaime Montenegro,Jaime Montenegro
North Central Pennsylvania Unmanned Emergency Services (Dept. 50),Ronald Warren
Montaser Bassiouni,Montaser Bassiouni
New York Power Authority,Peter Kalaitzidis
Rendy Lynn Opdycke,Rendy Opdycke
Joe Polillio Productions LLC,Joseph Polillio
Jeffrey Noreman,Jeffrey Noreman
Gabriel Rivolta,Gabriel Rivolta
Brandan Boynton,Brandan Boynton
David Risner,David Risner
"Hover Solutions, LLC",Stuart Showalter
Richard Eckstein,Richard Eckstein
David Wheeler,David Wheeler
Sam Cornwall Studio,Samuel Cornwall
Estarlin De La Rosa,Estarlin De La Rosa
Sky Candy Studios,Michael Welsh
John Zaenglein,John Zaenglein
PJ Helicopters,Andrew Thayer
kevin doherty,Kevin Doherty
christopher ide,Christopher Ide
Julio Angel Lopez Quintana,Julio Lopez
Brian Stearmer,Brian Stearmer
Bradley Holmes,Bradley Holmes
AMK Films,Aaron Kahn
Trevor Perkins,Trevor Perkins
Jon Dodds,Jon Dodds
Austin Tompkins,Austin Tompkins
Edward Wuillermin,Edward Wuillermin
Alaska Remote Imaging,Matthew Gutacker
Dylan Lynch,Dylan Lynch
