Company Name,Responsible Person
Lukas Rudis,Lukas Rudis
wsdurham,William Durham
Jeremy Mannin,Jeremy Mannin
Kyle Sawatzke,Kyle Sawatzke
Steven Jones,Steven Jones
Andre Picard,Andre Picard
Cooperative Energy,Stephen McCain
Eric Miamen,Eric Miamen
"ArgenTech Solutions, Inc.",Rita Castonguay-Hunt
Rion Stephenson,Rion Stephenson
Pyrotecnico,Adam Nickerson
"Peter W. Rulon, LLC",Peter Rulon
Supreme Detailing Services LLC,Stanley Hundley
Gresco,Jim Baker
ReadyMonitor Inc.,Jesse Stepler
Alare Technologies LLC.,Patrick Ailes
Charles Graphman,Charles Graphman
Eric Wang,Eric Wang
Jack Hawkins,Jack Hawkins
Colorado Springs Utilities,Paul Clifton
Kary Wall,Kary Wall
Robert Hart,Robert Hart
Gary Goodloff,Gary Goodloff
Joshua Inman,Joshua Inman
COLSA,Christopher Cline
Horizon Adventure Drone Services,Daniel Barkhuizen
"TPS At Fort Mac, LLC",Christian Cherniak
Ned Stacey,Ned Stacey
Carlton R Lewis,Carlton Lewis
Jarod James Wescott,Jarod Wescott
Adrian Pueyo,Adrian Pueyo
Massachusetts Dept of Transportation - Aeronautics Division UAS,Christopher Bailey
Caltrans Division of Construction,Aaron Chamberlin
Harry Simpson,Harry Simpson
Justin Hugge,Justin Hugge
Jim Ray,Jim Ray
"Titan Monitoring, Inc.",Ryan Smith
ExxonMobil,Jonathan Cain
LuluPepper Media LLC,Randall Langton
Steve Riley,Steve Riley
"Skymagic US, Inc.",James Blanchard
Kent State University,Jason Lorenzon
Disney/ABC News,"Jim Blanchard, ScD"
Frontier Precision UAS,Wyatt Robbins
BPope Productions,Brandon Pope
Christopher Underwood,Christopher Underwood
James Schmalbach,James Schmalbach
Orchard Park Fire District,Wilhelm Aubrecht
Alare Technologies LLC.,Patrick Ailes
Valentine Brand,Robert Valentine
Pender EMS and Fire,Noah Hoffer
Montgomery County Emergency Management Agency,Brian Hamman
North Middleton Fire Company,Garth Fanus
East Madison Fire Territory,Josh Hendrick
"FINES AERIAL IMAGING, LLC",Stephen Fines
John Harding,John Harding
Christopher Swiatek,Christopher Swiatek
James Karp,James Karp
Edward Esmao,Edward Esmao
Gregory Whitlock,Gregory Whitlock
Austin Diotte,Austin Diotte
John Apkarian,John Apkarian
Regents of the University of California,Brandon Stark
"Enable Creative, LLC",Jake Butters
Andrew Stauffer,Andrew Stauffer
Unmanned Vehicle Technologies,Matthew Rybar
Justin Ostrander,Justin Ostrander
Stephen M Gardner,Stephen Gardner
James Billue,James Billue
BZ Aerial,Robert Ziady
Maximilian Goessing,Maximilian Goessing
RTX BBN,Aaron Adler
Troy Sakihara,Troy Sakihara
Zeitview,Jesus Caballero
Curt Fargo,Curt Fargo
Rick Poyner,Rick Poyner
John Vasilenko,John Vasilenko
Michael Holzwarth,Michael Holzwarth
Michal Gabryel,Michal Gabryel
Dax Neal,Dax Neal
DANIEL SANCHEZ,Daniel Sanchez
"Phoenix Air Unmanned, LLC",William Lovett
"Lucky Drone Services, LLC",Jeremy Irish
John Cannon,John Cannon
Andrew Graziano,Andrew Graziano
Tavian Garrett,Tavian Garrett
The Aerial Filming Company,James Colucci
Distro 10 Inc.,Alan Shamoun
Datapoint,Michael Wight
"Skymagic US, Inc.",James Blanchard
Chandler Tingle,Chandler Tingle
Hunter Heimburger,Hunter Heimburger
New Media Studio,Douglas Kivett
"J3 Company, LLC",Austin Sissom
Anthony Piersanti,Anthony Piersanti
Robert Ward,Robert Ward
MAGEN Chicago,Hiam Naiditch
John Anthony,John Anthony
Kerry Snyder,Kerry Snyder
Paul Sweigert,Paul Sweigert
Walker Consultants,Ryan Griffin-Stegink
Michele Baker,Michele Baker
Kevin Chu & Jessica Paul LLC,Kevin Chu
Flytrex,Brent Eliason
Antonio Aguilar,Antonio Aguilar
Lucas Velozo,Lucas Velozo
American Electric Power,Randy Lowe
City of Merced IT,Jeffrey Kazmierski
Gavin Smith,Gavin Smith
Tim Michalak,Timothy Michalak
Benjamin Hardt,Benjamin Hardt
John Harlacker,John Harlacker
Michael Brian Erwin,Michael Erwin
Antonio Tur,Antonio Tur
Oregon State Police,William Bush
BE&K Building Group,Christopher Champion
kemper powell,Kemper Powell
Joshua Wright,Joshua Wright
Collin O’Malley,Collin O’Malley
Geoffrey Wayne Gaskell Sykes,Geoffrey Sykes
Steven Kukuruza,Steven Kukuruza
NW Tech Geek,Dale Hylton
Sunflower Labs,Alex Pachikov
Timothy Ellis,Timothy Ellis
Daniel Burk,Daniel Burk
Jay Blankenfeld,Jay Blankenfeld
Edward C. Robison III,Edward Robison
Woodway PSD,Ruben DeLeon
John Dancy,John Dancy
Sky Elements LLC,Preston Ward
Evan Cobb,Evan Cobb
Mark Murry,Mark Murry
JOHN MARK WHITE,John White
Charles Gantt,Charles Gantt
Gustavo Canales,Gustavo Canales
Franklin Byers,Franklin Byers
Dylan Collins,Dylan Collins
LJA,Robert Wilhite
Northwestern Michigan College,Tony Sauerbrey
Tucker Nelson,Tucker Nelson
Wyatt Reviglio,Wyatt Reviglio
Greg Schulz,Greg Schulz
Skip Fredricks,Skip Fredricks
Integrated Solutions for Systems Inc.,Christian Hargrove
BG Boyd Photography,Brian Boyd
BPope Productions,Brandon Pope
Dylan Collins,Dylan Collins
Censys Technologies,Rob Knochenhauer
Chad Studer,Chad Studer
BGE UAS,Andrew McCauley
Joseph Mazzola,Joseph Mazzola
Michele Adams,Michele Adams
Terrence Martin,Terrence Martin
FAA Flight Program Operations,Autumn Alderdice
Hans Larson,Hans Larson
Andrew Tasakos,Andrew Tasakos
Parsons Corp,Jeffrey Hong
Mid Ohio Valley Enterprises LLC,Gabriel Richmond
William Lott,William Lott
Hrant Gulesserian,Hrant-George Gulesserian
Terrance Merrell,Terrance Merrell
American Electric Power,Randy Lowe
William Brooks,William Brooks
JHUAPL (Johns Hopkins Applied Physics Lab),Garrett Krol
AirFoxPhotographyLLC,John Buvala
AirFoxPhotographyLLC,John Buvala
Kevin Cottle,Kevin Cottle
4 Focus Sake,Jack Williford
Dominion Energy,Tom Butler
Derk Smith,Derk Smith
Joshua Beyer Wingell,Joshua Wingell
Leonard Feinberg,Leonard Feinberg
ShadRack Minor,ShadRack Minor
Arthur Rose,Arthur Rose
Verizon Aviation,Todd Davis
Polly Amanda Estepp,Polly Estepp
Karry Jones,Karry Jones
Tim Hacker,Tim Hacker
Samuel Hill,Samuel Hill
James Van Booven,James Van Booven
Craig Hall,Craig Hall
Boeing sUAS Operations,Richard Bratt
Steven Edward Peck Jr,Steve Peck
Thomas Obarski,Thomas Obarski
"107.39, 107.145",Daniel Hair
"Picture Factory, Inc.",Craig Peterschmidt
Kent Moyer,Kent Moyer
Gerald Savage,Nick Savage
Matt Mauch,Matt Mauch
Digital Fate Cretive,James Bruning
Michael Lilley,Michael Lilley
Edward Ashley,Edward Ashley
Andrew Bott,Andrew Bott
Richard Surace,Richard Surace
Scott Douglas Malonson,Scott Malonson
Christopher Underwood,Christopher Underwood
Bryan Kremkau,Bryan Kremkau
Alan Blakeney,Alan Blakeney
Omaha Public Power District,Jordan Boetcher
Live Nation Entertainment,John Nieman
Matthew Evans,Matthew Evans
Carl Mantell,Carl Mantell
Leo Krom,Leo Krom
Troy Pearce,Troy Pearce
Pyro Spectaculars,Richard Souza
John C Riggs,John Riggs
Max Moerles,Max Moerles
Joseph Severson,Joseph Severson
Mark Mondello,Mark Mondello
Bradley Dauberman,Bradley Dauberman
James Reavis,James Reavis
Angel City Aerials LLC,Matt Dutcher
Aerial Imaging LLC,Donald Vick
Chad Howard,Chad Howard
Cheuk Him Ng,Cheuk Him Ng
Mark Beck,Mark Beck
Kenneth Bouvier,Kenneth Bouvier
Timothy Butler,Timothy Butler
cmaidi,Chabane Maidi
"Skymagic US, Inc.",James Blanchard
Brandon Shane Cunningham,Brandon Cunningham
Terry Gee,Terry Gee
Franklin Wayne Bailey,Franklin Bailey
Desiree Ekstein,Desi Ekstein
David Figueroa,David Figueroa
Nancy Tryon,Nancy Tryon
Archer Daniels Midland,Alex Powers
Christopher Rutledge,Christopher Rutledge
BoomPix LLC,Joseph Ambrose
Aaron David Parecki,Aaron Parecki
Mark Robinson,Mark Robinson
Michael Main,Michael Main
Flying Lion Inc.,James Richardson
Middle Tennessee State University,Kevin Corns
Parker Golden,Parker Golden
Summit Productions LLC,Stephen Campeau
Keith Aubin,Keith Aubin
Michael Ware,Michael Ware
Josh Kolonia,Josh Kolonia
Erik Johnson,Erik Johnson
Steven Cochran,Steven Cochran
"Lucky Drone Services, LLC",Jeremy Irish
SHPR Co. (dba Fliteworks),George Moe
Nathan Smith,Nathan Smith
Brett Koppes,Brett Koppes
Ryan Rash,Ryan Rash
Justin Steele,Justin Steele
Shawn Avery,Shawn Avery
Craig Smith,Craig Smith
My 107,Robert Robles
Caltrans Division of Construction,Aaron Chamberlin
Flying Robot Aerials,Saunders Staley
Michael Mosser,Michael Mosser
Mark Kempton,Mark Kempton
Duane Hellums,Duane Hellums
Carolina Drone Academy,Jeff Hemming
William Deaton,William Deaton
Nicholas Kakavitsas,Nicholas Kakavitsas
Hudson Valley Drones,Keith Perry
Alaska Remote Imaging,Oliver Cotter Nannestad
Travis Miner,Travis Miner
Wilhelm Aubrecht,Wilhelm Aubrecht
Daniel Moosbrugger,Daniel Moosbrugger
"ReadyMonitor, LLC",Jesse Stepler
Pilot Lens,Tylor Cody
Jordan,Jimmy Jordan
Paul Sweigert,Paul Sweigert
TAV Services Inc.,Travis Bell
Mikael Asfoor,Mikael Asfoor
Carl Vanderweyden,Carl Vanderweyden
Xcel Energy,Thomas Stegge
Daryl Back,Daryl Back
Daniel Baek,Daniel Baek
David Beaty,David Beaty
Keith Rosentreter,Keith Rosentreter
City of El Paso,Juan Nevarez
Brent Polite,Brent Polite
John C Bunch,John Bunch
Albert De La Mora,Albert De La Mora
Elliot Gould,Elliot Gould
Dax Neal,Dax Neal
Aaron Goodman,Aaron Goodman
Phillip Michael Perez,Phillip Perez
Phillip Michael Perez,Phillip Perez
Chris Teal,Chris Teal
Matthew Boyd,Matthew Boyd
Richard Shipley,Richard Shipley
William Daugherty,William Daugherty
Justin Jung,Justin Jung
Alaa Semaka,Alaa Semaka
Cameron Goldberg,Cameron Goldberg
Skip Fredricks,Skip Fredricks
Carl Jackson,Carl Jackson
John Launderville,John Launderville
Ned Stacey,Ned Stacey
David Buky,David Buky
Richard Mojeiko,Richard Mojeiko
David Penquite,David Penquite
"Northlight Studio, Inc.",Michael Moenning
Andrew Weinzierl,Andrew Weinzierl
AirFoxPhotographyLLC,John Buvala
Thomas Dowell,Thomas Dowell
Remote Optix Inc.,Stanislav Khlevner
CTX Drone Services,Joseph Anthony
Brian Steiner,Brian Steiner
Darrien Henning,Darrien Henning
David Lee Mozley,David Lee Mozley
"The Flying Jib, LLC",Scott Barrish
Brian Boyd,Brian Boyd
Tyler Rash,Tyler Rash
Ruslan Koval,Ruslan Koval
Joseph Fazioli,Joseph Fazioli
Armando Arviso,Armando Arviso
Fernando del Cid,Fernando del Cid
RoseAnn Castro-Denton,RoseAnn Castro-Denton
RoseAnn Castro-Denton,RoseAnn Castro-Denton
"Drone The News, Inc",Zachary Huffman
Lonnie Valencia,Lonnie Valencia
Jordan Loy,Jordan Loy
Roberto Medina,Roberto Medina
David Buky,David Buky
Steve Fellers,Steve Fellers
Daniel Snyder,Daniel Snyder
David Butts,David Butts
William Healy,William Healy
Creative Images LLC,Darrell Boeck
Adrik Brashear,Adrik Brashear
Francisco Gamino Valdes,Francisco Gamino Valdes
Aaron B Hergenreder,Aaron Hergenreder
UPS Flight Forward Inc.,Michael Ralich
Charles McNulty,Charles McNulty
Brian Waits,Brian Waits
Troy Moss,Troy Moss
Jason Lindenmuth,Jason Lindenmuth
University of Maryland UAS Test Site,Darren Robey
Bechtel,Keaton Denzer
Amy McNeely,Amy McNeely
Peter Schlesinger,Peter Schlesinger
Duane Ingersoll,Duane Ingersoll
Mark Mayo,Mark Mayo
Patrick Krohn,Patrick Krohn
James Pinkston,James Pinkston
"The Ohio State University, Engineering Technology Services",Mark Bolin
AeroSpect Inc.,Edward Kostakis
Anny Chitamnath,Andy Chitamnath
ALDOT,Michael Kyser
Javier Garcia-Rodriguez,Javier Garcia-Rodriguez
Renegade Labs Entertainment Inc.,William Ramey
Sunflower Labs,Alex Pachikov
"Rantizo, Inc.",Danny Fobian
AirFoxPhotographyLLC,John Buvala
AirFoxPhotographyLLC,John Buvala
Teddy Lawing,Teddy Lawing
SKYSTAGE,Matthew Quinn
Jack Hawkins,Jack Hawkins
David Ziegler,David Ziegler
Ron Heerkens Jr,Ronald Heerkens
Hawaiian Electric Companies,Cullen Chong
Turner Construction,Gary Chapman
"American Robotics, Inc.",Brian Grant
Southern Company Services INC,Cody Michaux
Shahin Shahpar,Shahin Shahpar
Alex Vander-Starre,Alex Vander-Starre
Gaetano Antonellis,Gaetano Antonellis
DRONISOS,Laurent Perchais
Dong Won Lee,Dong Won Lee
Brent Bear,Brent Bear
Gaetano Antonellis,Gaetano Antonellis
Alexander Corner,Alexander Corner
Brett Jensen,Brett Jensen
Beverly Hills Aerials,Michael Izquierdo
Erica Neves,Erica Neves
ASARCO,Beverly Furfaro
SEAKdrones LLC,Dennis Sylvia
Nightingale Security,Kyle Roh
James Tracy,James Tracy
Pasco County Sheriff's Office,John Kuch
William Sprague,William Sprague
Eric Pokorny,Eric Pokorny
Cory Humak,Cory Humak
Gaetano Antonellis,Gaetano Antonellis
"Nine Ten Drones, LLC",Paul Rossi
AirFoxPhotographyLLC,John Buvala
Southern Company Services INC,Cody Michaux
AirFoxPhotographyLLC,John Buvala
AirFoxPhotographyLLC,John Buvala
Grand Sky Airfield Operations LLC,Jeffrey Spaeth
Lockheed Martin Aeronautics Company,Justin Blassingame
Ryzein LLC,Finn Johnson
FirstEnergy,Todd Fite
Justin Merrill,Justin Merrill
Paul Chau,Paul Chau
Unmanned Vehicle Technologies,Matthew Rybar
Aarish Panjwani,Aarish Panjwani
Daniel Barker,Daniel Barker
Charles Lupton,Charles Lupton
Derek Slayton,Derek Slayton
Ryan Mason,Ryan Mason
Pburke,Peter Burke
"Global Investigations, Incorporated",Matthew Seavey
Lars Larsen,Lars Larsen
David Buky,David Buky
Pilot Institute,Jason Wood
Unmanned Vehicle Technologies,Matthew Rybar
Chicago Drone Company,Razvan Sera
Celestial Drone Shows,Michael Downs
Warren County Community College,William Austin
Ken Schell,Ken Schell
Caleb Streit,Caleb Streit
Michael Thoreau,Michael Thoreau
Melissa Ellis,Melissa Ellis
Logan,Logan Ellis
City of Goshen Engineering Dept,Boston Snyder
Donald Jones,Donald Jones
Chris Esposito,Chris Esposito
Unmanned Vehicle Technologies,Matthew Rybar
Juneisy Hawkins,Juneisy Hawkins
Stephen Gilbert,Stephen Gilbert
Brian Bartolome,Brian Bartolome
Andrew Ohlson,Andrew Ohlson
Jacob Andrew Wood,Jacob Wood
"HawkView Aerial Solutions, LLC",Craig Brewer
Perez256,Christian Hargrove
"Birdstop, Inc.",Keith Miao
Ryan McCormick,Ryan McCormick
"Northlight Studio, Inc.",Michael Moenning
Pilot Institute,Jason Wood
Matthew Gutacker,Matthew Gutacker
Sky Elements LLC,Preston Ward
Matthew Gozzard,Matthew Gozzard
AgriBugs LLC.,Darren Rajendranath
Innovation Center Aeronautics,Daniel Hernandez
"Dynetics, Inc",Tyler Jackson
American Electric Power,Kenner Prillaman
Cyberhawk Inc,Scott Lashmit
Department of Aviation,Thomas Sugahara
Ryzein LLC,Finn Johnson
DRONISOS,Laurent Perchais
EpiSci,Rohit Pillai
Aurora Flight Sciences,Peter Cooke
Florida Power & Light Company,Eric Schwartz
AirFoxPhotographyLLC,John Buvala
A-Cam Aerials,Thomas Sugahara
American Bird Conservancy,Adam Knox
Lockheed Martin - MFC,Christopher Westmoreland
TrainND,Kenley Nebeker
Alare Technologies LLC.,David Webb
CDM Smith,Brendan Brown
HAWK Photogrammetry Record Technologies Inc,Stephen Philip
SHPR Co.,George Moe
Timothy Barnett,Timothy Barnett
Lockheed Martin - MFC,Christopher Westmoreland
"DST, LLC",Michael Roach
University of Alaska Fairbanks,Nicholas Adkins
"Dynetics, Inc",Nick Harries
University of Maryland UAS Test Site,Darren Robey
Big Sky Aerial Solutions,Austin Seback
Rochester Institute of Technology,Timothy Bauch
PJ Helicopters,Jesse Gibbon
Seiler Instrument,Travis LeMoine
Frontier Precision UAS,Wyatt Robbins
"Skymagic US, Inc",James Blanchard
Joseph Piazza,Justin Springer
Electric Power Research Institute (EPRI),Dexter Lewis
OAIRE,Chris Swan
Nutrien Ag Solutions,Dustin Polasek
Andrew Karp,Andrew Karp
DJI,Javier Caina
Freeport-McMoRan,Dylan Shorthouse
AirFoxPhotographyLLC,John Buvala
AirFoxPhotographyLLC,John Buvala
AirFoxPhotographyLLC,John Buvala
ComEd,Victor Migliore
Bayer North America,Jordan_Pernikoff
Xcel Energy,Thomas Stegge
Freeport-McMoRan,Dylan Shorthouse
DroneUp LLC,Sky Andrew
Freeport-McMoRan,Dylan Shorthouse
Freeport-McMoRan,Dylan Shorthouse
Davey Resource Group,Rachel Miller
El Paso Department of Aviation,Juan Nevarez
Maurilio Espinoza,John Julius
Massachusetts Dept of Transportation - Aeronautics Division UAS,Jeffrey DeCarlo
Michael Haygood,Michael Haygood
TVA UAS,Zackary Whittle
Zipline International Inc.,Eugene McGuinness
Tempest Droneworx,Dana Abramovitz
Warren County Community College,William Austin
417 Drone Imaging LLC,William Preston
COLSA,Christopher Cline
COLSA,Christopher Cline
OAIRE,Emalee Hough
New York Power Authority,Peter Kalaitzidis
East Central Energy,Kyle Palmer
Pilot Institute,Jason Wood
Asylon,Brent McLaughlin
Freeport-McMoRan,Dylan Shorthouse
Freeport-McMoRan,Dylan Shorthouse
Freeport-McMoRan,Dylan Shorthouse
HighPoint AeroTechnologies,John McClelland
"Illuminate Drones, LLC",Jacob Howard
Duke Energy Corporation,Patrick Nemecek
Big Sky Aerial Solutions,Austin Seback
Frontier Precision UAS,Wyatt Robbins
"American Robotics, Inc.",James Gonzalez
"American Robotics, Inc.",Brian Grant
"Robotics 88, Inc.",Erin Linebarger
ADT Mobile Security,Sebastian Voges
Skydio Inc.,Gregory Bushey
Data Blanket,Gur Kimchi
ESAero_BH,Braden Henderson
NUAIR Alliance,Tony Basile
Choctaw Nation of Oklahoma,Marcus Hartman
Caltrans Division of Construction,Aaron Chamberlin
"Hawkinson Aerial Photography, LLC",Bridger Hawkinson
Caltrans Division of Construction,Aaron Chamberlin
Data Blanket,Gur Kimchi
The Ohio Department of Transportation,Daniel Kammer
Zipline International Inc.,Eugene McGuinness
Eversource Energy,Stephen Michna
Eversource Energy,Stephen Michna
Zipline International Inc.,Eugene McGuinness
SHPR Co. (dba Fliteworks),George Moe
Watts Innovations Inc.,Gabe Rivolta
Jim Ray Christopherson,Jim Christopherson
Warren County Community College,Adam Kyle
PegaPod LLC,Randall Bostick
Amazon.com Services LLC,Sorin Leica
Valmont,Brad Wood
Nucor Steel West Virginia,James Siler
"Gary Wayne Mays, Jr.",Gary Mays
Percepto Robotics Inc.,Raviv Raz
CSU Drone Center,Christopher Robertson
Xcel Energy,Thomas Stegge
American Water,Christopher Kahn
Anthony Simek,Anthony Simek
Steiner Drone Photography,Brian Steiner
Dong Won Lee,Dong Won Lee
Live Nation Entertainment,John Nieman
Joseph Piazza,Luke Piazza
A-Cam Aerials,Thomas Sugahara
"Matador UAS Logistics, LLC",Catherine Self
BNSF Railway,Brent York
Manifold Robotics,Jeffrey Laut
"Percheron Professional Services, LLC",Jeff Wilkie
Anthony Simek,Anthony Simek
"ReadyMonitor, LLC",Jesse Stepler
Xcel Energy,Thomas Stegge
EpiSci,Rohit Pillai
Essential Aero,Steve Boyle
Choctaw Nation of Oklahoma,Marcus Hartman
Virginia Polytechnic Institute & State University,Zach Wehr
Pixel Swarm Drones LLC,Carlos Pena
"AECOM Technical Services, Inc",Matthew Nanney
"RDARS, Inc.",Jason Braverman
University of Alaska Fairbanks,Nicholas Adkins
Woolpert Inc.,Ethan Schreuder
417 Drone Imaging LLC,William Preston
Just Aerial Application LLC,Michael Miller
Skydio Inc.,Nicole Bonk
Pilot Institute,Jason Wood
"SkySkopes, Inc.",Mike Johnson
Remnant Technology Inc,Joel Jones
Keith Howard,Keith Howard
Areion UAS,John Huguley
BGE UAS,Andrew McCauley
EDKO LLC,Chase Atwood
Skydio Inc.,Nicole Bonk
Davey Resource Group,Rachel Miller
ComEd,Victor Migliore
Florida Power & Light Company,Eric Schwartz
Caltrans DOC,Aaron Chamberlin
Washington State Department of Corrections,Jamison Roberts
JOSEPH,Joseph Ghiorso
North Carolina Department of Transportation,Thomas Walls
Skydio Inc.,Nicole Bonk
Jarod Wilson,Jarod Wilson
Influential Drones LLC,David Krause
Flock Safety,Cameron Whiteman
ERAU UAS-S Research,Nickolas Macchiarella
Jose Leandro,Jose Leandro
"Birdstop, Inc.",Keith Miao
Texas Department of Public Safety,Jason Day
Texas Department of Public Safety,Jason Day
"Westwood Professional Services, Inc",Mark Treon
Aerodyne Measure,Andres Justicia
Phillip Spiess,Phillip Spiess
BNSF Railway,Brent York
"Skydio, Inc.",Rodney Murray
Areion UAS,John Huguley
Daniel Puebla,Daniel Puebla
COLSA,Christopher Cline
Austin Seback,Austin Seback
Joseph Piazza,Luke Piazza
Xcel Energy,Thomas Stegge
Asylon,Brent McLaughlin
Xcel Energy,Thomas Stegge
Mark Murry,Mark Murry
Phillip A.B. McCoy,Phillip McCoy
BGE UAS,Andrew McCauley
Nicholas Smith,Nicholas Smith
Southern Company Services INC,Daniel Humphries
AirFoxPhotographyLLC,John Buvala
Julia Leidholt,Julia Leidholt
Aerodyne Measure,Andy Justicia
Tesla Inc,Alistair Weddell
SkyBridge Tactical,Bryan Andrews
Asylon,Brent McLaughlin
Areion UAS,John Huguley
Jason Colip,Jason Colip
Aims Community College,Jacob Marshall
Swiflite Aircraft Corporation,Dylan Allen
Moss Photography,Victor Moss
Moss Photography,Victor Moss
"Chustz Surveying, LLC",Mason Dupre
"Chustz Surveying, LLC",Mason Dupre
"Drone Arrival, Inc.",Helen Pukszta
"American Robotics, Inc.",Vijay Somandepalli
InDro Robotics Inc.,Phillip Reece
Troy Havens,Troy Havens
A-Cam Aerials,Thomas Sugahara
carsonmorgan,Carson Morgan
"G.S. Long Co., Inc.",Jeffrey Allen
Thomas Swoyer,Thomas Swoyer
Asylon,Brent McLaughlin
Zipline (Delivery Ops),Joseph Marshall
DRL,Laura MacFie
AviSight,William ODonnell
Eric R Turner,Eric Turner
"Hoverfly Technologies Inc,",Michael Miranda
Electric Power Board of Chattanooga,Gregory Phillips
Skydio Inc.,Nicole Bonk
Koch Industries Inc,Tim Shanfelt
Iris Automation,Cheryl Contreras
Koch Industries Inc,Tim Shanfelt
"Bye UAS, INC",Hannah Goelz
Jonathan Sheairs,Jonathan Sheairs
Valmont,Joseph George
AirFoxPhotographyLLC,John Buvala
"Alliance Engineering + Planning, LLC",Robert Wilhite
Southern Company Services INC,Johnathan Hitchcock
Soaring Eagle Technologies,Noah Ruiz
The MITRE Corporation,Carrie Rebhuhn
Joseph Piazza,Luke Piazza
carsonmorgan,Carson Morgan
Valmont,Joseph George
Censys Technologies,Rob Knochenhauer
Davey Resource Group,Rachel Miller
Evergy,Michael Kelly
Parabug LLC,Kevin Hill
Weather Modification LLC,Alex Sailsbury
Thomas Walls,Thomas Walls
Jane Huang,Jane Cleland-Huang
Asylon,Brent McLaughlin
Franklin Precision Drone Application LLC,Casey Heaton
Pace Engineering,James Litts
American Water,Christopher Kahn
Kansas State University,Spencer Schrader
42air,Russell Randol
"Filmko Studios, LLC",Jacob Howard
Fortis Construction,Carlos Sanchez
"Delek US Holdings, Inc.",Grigor Bambekov
"Delek US Holdings, Inc.",Grigor Bambekov
Amazon.com Services LLC,Richard Sparks
New Jersey Transit Corporation,Andrew Schwartz
Colby McMillin,Colby McMillin
Asylon,Brent McLaughlin
SkyBridge Tactical,Bryan Andrews
BearCountry,Andrew Ackmann
Northern Plains UAS Test Site,Erin Roesler
Treeswift,Ian Cameron
Jason Beim,Jason Beim
Unmanned Safety Institute,Devin Allen
Massachusetts Dept of Transportation - Aeronautics Division UAS,Jeffrey DeCarlo
"BlueSky Aviators, LLC",Scott Fore
Iris Automation,Cheryl Contreras
Scott Currin,Scott Currin
Zipline (Delivery Ops),Joseph Marshall
Zipline International Inc.,Maxime St-Maurice
