"Rank","Company","Hit Score","Countries","Industries","Website","Latest Article URL","Latest Article Date","Articles"
"1","Flock Safety","1.00","US","Perimeter Security & Smart Facilities; Public Safety & Emergency Response","https://www.flocksafety.com","https://news.google.com/rss/articles/CBMivgFBVV95cUxNRUFtNmZnQmtOcUhIVW5xaFdLQ29TOVNTamh5Mk03enlHNldBY2h3ZTFxaDh2eGpnR1J2M3JxYWRZd0p4YUlUWXpFTlJBZ3BzbFJEUHcwclNiZUFrWEV3OXVNRHNLMTRzeGFWOC1tUXpXSFRrYjQ4SUFJdVBLVzA2NjZBRHZxdEg5R3hkZE1QaE5fV0Jla0RZaVp0dWhEemFDRngwbUFjTHZsT3ljMkNjS3F3ektlaHJSSzFBMkNB0gHGAUFVX3lxTE1qaGJlTDFkUVE3cWJaMWJ1a2FRQTdKQXdXNTJKRm9CRGJoMy1OOG5vWlhVbG5waVdBTjhheWZieGF0ZUxqWThraUVCSW9uY2pzU3VWbjZZVUh4Ql9RcTNfeUFZNWxEeHlKTVpVYVBuR21iVThpQkFtZGdzVVowM3l1MTU4YW9jNWFrQWwzWUt1ZXR3and0cERJNzJsRHJ5dmpjVEVTcDJGaGpFQ2lqM29NWkQtRllfMGFyZXZfa3ZvVHBfNE5KUQ?oc=5","2025-09-30T07:00:00+00:00","4"
"2","Volatus Aerospace","1.00","US","Energy & Utilities","https://volatusaerospace.com","https://www.unmannedsystemstechnology.com/2026/03/volatus-to-develop-heavy-lift-drone-logistics-for-offshore-wind-operations-maintenance/","2026-03-19T00:00:00+00:00","3"
"3","Team UAV","1.00","UK","Logistics & Delivery","https://www.teamuav.uk","https://www.linkedin.com/feed/update/urn:li:activity:7430636261981294592/","2026-02-26T07:31:56+00:00","3"
"4","Falcon Unmanned Systems","1.00","US","Energy & Utilities","https://www.falconunmannedsystems.com","https://www.linkedin.com/feed/update/urn:li:activity:7439022840710049792/","2026-03-16T07:31:56+00:00","1"
"5","GNSS AE","1.00","Turkey","Renewable Energy","https://www.gnss.ae","https://www.linkedin.com/pulse/transforming-renewable-energy-operations-dji-dock-3-gnss-ae-lswac","2026-01-19T07:31:56.001+00:00","1"
"6","Guris","1.00","Turkey","Renewable Energy","https://guristeknoloji.com","https://www.linkedin.com/pulse/transforming-renewable-energy-operations-dji-dock-3-gnss-ae-lswac","2026-01-19T07:31:56.001+00:00","1"
"7","SkyVisor","1.00","France","Construction & Infrastructure","https://www.skyvisor.ai","https://www.linkedin.com/feed/update/urn:li:activity:7399386440297537537/","2025-12-19T07:42:54.847+00:00","2"
"8","kioniq","1.00","Austria","Public Safety & Emergency Response","https://kioniq.com/","https://www.linkedin.com/feed/update/urn:li:activity:7424114664902508546/","2026-02-19T07:42:54.847+00:00","1"
"9","heliguy™","1.00","UK","Public Safety & Emergency Response","https://www.heliguy.com","https://news.google.com/rss/articles/CBMifkFVX3lxTE1SbUZvZjN5ekUtTUxoeURyQVRvYzg5TDkxUnd3VUhrUGlIZkxXWFo2bDdPRDQyd3VXTDFIc2hDUjhwdmV5NHoybTB5a3BTYjJ6S3BibmFhVzRKVi04MjMyUVMxMmxvNTlJeXlKMlZXWVlRSlFpVmpMZ1BqUkkyZw?oc=5","2025-10-23T07:00:00+00:00","1"
"10","Airbox","1.00","UK","Public Safety & Emergency Response","https://www.airboxsystems.com","https://news.google.com/rss/articles/CBMifkFVX3lxTE1SbUZvZjN5ekUtTUxoeURyQVRvYzg5TDkxUnd3VUhrUGlIZkxXWFo2bDdPRDQyd3VXTDFIc2hDUjhwdmV5NHoybTB5a3BTYjJ6S3BibmFhVzRKVi04MjMyUVMxMmxvNTlJeXlKMlZXWVlRSlFpVmpMZ1BqUkkyZw?oc=5","2025-10-23T07:00:00+00:00","1"
"11","GS5 Systems","1.00","UK","Perimeter Security & Smart Facilities","https://gs5.systems","https://www.linkedin.com/feed/update/urn:li:activity:7440079594818260992/","2026-03-18T17:31:56+00:00","1"
"12","Revector","1.00","UK","Public Safety & Emergency Response","https://www.revector.com","https://www.unmannedsystemstechnology.com/2026/03/revector-cannon-dynamics-integrate-cell-phone-location-payload-onto-long-range-uav-for-anti-poaching/","2026-03-19T00:00:00+00:00","1"
"13","Cannon Dynamics","1.00","UK","Public Safety & Emergency Response","https://www.cannondynamics.co.uk","https://www.unmannedsystemstechnology.com/2026/03/revector-cannon-dynamics-integrate-cell-phone-location-payload-onto-long-range-uav-for-anti-poaching/","2026-03-19T00:00:00+00:00","1"
"14","Fuvex","1.00","Spain","Oil & Gas / Industrial Assets","https://www.fuvex.com","https://news.google.com/rss/articles/CBMiygFBVV95cUxPQ3JVLWttQTFRbjZydDUtc0hQVGpFS3J0a2JrdDdIbE5nODV6S3RUMzAwamhlazlNTmtlRjBraUxfcWplWnpfYmFfSW1ERllmSEo1NGNtZFIyUFZuZFB1NUZ6eG5OekpVQTJxVWRvb2lZRnFKUGN0QzJ4cFBHNl9nNFlJRml2dFVBWlN2NHNKeXpvdTZRa2xCODNmWDl4YVhmOEozNzVSWkhIMFhYUy12R251ZlhpZGVsTTZ2S2RfMk9NOWtYMHBhZUNR?oc=5","2025-10-20T07:00:00+00:00","1"
"15","ZenaTech Inc.","1.00","US","Construction & Infrastructure; Other: Drone Technology; Other: Research & Development","https://www.zenatech.com","https://news.google.com/rss/articles/CBMiqAFBVV95cUxPUDRPSEE3MWtIZmtZWXRrUmJZTWwyM0NTaURBNXFESXU1Z2Jpbmg3LXcxeUZ6eFctT0dZaUU4eVR6a1FkR0tJYThsMmIxU1dLZS04ZnYxa3FMSl85WjAwMkZjaXd6c1JvR252Wk5pU3pPVVpVQzFwSXBJVUN4Q1VqbkxwRmlPV0JLYXQzaXFyRjFudVJ1WXpIOWpfeGREaDZMbTV0bTJEeUvSAbABQVVfeXFMUHMyQkhkOGE3N1htZ2VrNzBNLVFkWVVKZVFUekQ0ZnVLbVVaTy1FQ04xb3hYRjRGRTlYcjZQTmM5VFFYbWJwdGpUVmF4ZndhTGJ1aUhTSWk1UHQyVEtab2FaWW5SQ3prMmJDU3ZwWmNMd1JaTWlTMFJjY1BzNk9oSEVZNkpVNU02XzJEbi02anVmVW01QzZUc0FXUmlRVXdOT1RUUWk3MDhaV0JQcU5iLWo?oc=5","2025-10-23T07:00:00+00:00","3"
"16","Versaterm","1.00","US","Public Safety & Emergency Response","https://www.versaterm.com","https://news.google.com/rss/articles/CBMiwwFBVV95cUxNSkVVYlJEb0ZLSk1YbWdwempkR2oyT3llVU53dHUzTHpORzBIT1lxbE1JOFpvTXVuWUEtUEtvdG9HUk5pZE9BNmZLV19Vb0J3d0JJbTlHLUR3U2pwUnFMSTFRa0Y5MTdPc0pVRTdDTmxoV1lNWF9OY3VGUWtCSHg2cWpXRF96RC0zRi0wU2pXS3RzX3RDaVVvenRHSmp6WTRBQ0l1TUVNLWdmd1Jadld1OFRjQUQ5cW5iYXZRMk9BV0htamc?oc=5","2025-10-20T07:00:00+00:00","1"
"17","DroneCloud","1.00","UK","Construction & Infrastructure","https://dronecloud.io","https://news.google.com/rss/articles/CBMixAFBVV95cUxPekxmSXVTQ1dYeGJIQ29yaDZTMVNvNmh5Yk5rdVQxQ3oyakJXN0ZKWXJBMHdab1pRTEJpamdkLVYwNDRKY295MVF0QkZkRnJJVzhZTU1JTWU3TmZxdF9vQ3g4QUZ4MWRtWFF4am44dDRJMnAtdzFDYXhJaHU0WTIteHE0U2VxTzViT1FsTW5CYWF1dGhmSEVyc2hNQ2FobWNhQmFGc0ItRi1lNlF2dmU4M3RTQmVLZXJ2U1BPQ3I0a2ZaTDY0?oc=5","2025-09-25T07:00:00+00:00","1"
"18","DBOX","1.00","Lithuania","Public Safety & Emergency Response","https://dbox.lt","https://www.linkedin.com/feed/update/urn:li:activity:7340372190938238977/","2025-06-19T08:03:02.619+00:00","1"
"19","ABTECH","1.00","US","Construction & Infrastructure","https://abtech.com/","https://www.linkedin.com/feed/update/urn:li:activity:7440023586699931648/","2026-03-18T13:31:56+00:00","1"
"20","EuroUSC Italia S.r.l.","1.00","Italy","Public Safety & Emergency Response","https://www.eurousc.it","https://news.google.com/rss/articles/CBMiugFBVV95cUxPQkJEMTdiZ3RZYUx2Ym5zVHdXTEhjVWVibnhiVDZyejl3U29yX1JhNlpZVHhIWjdSZmM1T0x6dkFrVVJpbTNYT05wWW5kZTZldHdJMjVsMGl0VzBfRWZiVjVQOFRKMDJUT3l0Y1M4bF9ESWIwM1RLR3MzZ1YwNUxSNXJLaGtVVzFxZFhaaGlPallSMXBaRGtnbnE5d1N4NkhJZWVsR0N3RGdLZ1NvYVVWRGFwSEFGM3BSa2c?oc=5","2025-10-02T07:00:00+00:00","1"
"21","Dexa","1.00","US","Logistics & Delivery","https://www.flydexa.com","https://dronelife.com/2026/03/xx/grubhub-and-dexa-launch-new-jerseys-first-drone-powered-food-delivery-program/","2026-03-18T09:52:58.411+00:00","1"
"22","BlackSea","1.00","US","Other: Training & Certification","https://blackseatechnologies.com","https://news.google.com/rss/articles/CBMiugFBVV95cUxNaDJ1N1hHQXZLcWt6NElWQXVQM2VuSXBMWi1CWDJ1X2lJaDZRWjV4eUNOZV9IZ2JHZ3ltcDJDbzNoZFhROW5iRHpGX0twdlFIUVM4ekJ1OWltOUFadnE4SkZLdXZORVJwSE5nX2NBQVpOZDc4by1VTUtSUHVqOTNMMWFEY3FRaXJobWYtYUwwQnVYcDhzZjRxcmVNWnd2dXl6TGxCZWtHQXFpT1pCZURxaTJ2dnRCZnRtT3c?oc=5","2025-09-30T07:00:00+00:00","1"
"23","Fidelity Services Group","0.80","South Africa","Perimeter Security & Smart Facilities","https://www.fidelity-services.com","https://www.linkedin.com/feed/update/urn:li:activity:7439974200271970304/","2026-03-18T10:31:56+00:00","3"
"24","24/7 Drone Force","0.80","South Africa","Defense & Security; Perimeter Security & Smart Facilities","https://24-7droneforce.co.za","https://www.linkedin.com/pulse/greater-westmead-association-elevates-safety-surveillance-mfcrf","2026-03-15T07:31:56.001+00:00","3"
"25","Integrated Aerial Systems","0.80","South Africa","Energy & Utilities","https://www.iasystems.co.za","https://www.linkedin.com/feed/update/urn:li:activity:7434873603457916928/","2026-03-05T07:42:54.847+00:00","1"