id,name,normalized_name,region,type,website,country,notes,last_synced_at,created_at,linkedin
0131e027-c4b3-4108-b24b-969b92a10f1b,Droniq,droniq,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
e882b06e-f125-437d-940d-bdfa735d442b,DroneStars,dronestars,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
159c0fcd-3e13-422f-88b3-12e7326c6cf4,DroneBase,dronebase,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
46ff705d-38a2-4343-89cc-9a2e68cd00ba,Skydata Finland,skydata finland,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
2e83a5b2-71d6-4a3f-919d-5b0864170951,Droprise,droprise,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
313ca425-6bba-44f9-87f7-79cb224a09bf,Securitas Spain,securitas spain,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
ba942de6-1220-49e2-aa4f-2e7de1c5b9b0,Wolf Avionic,wolf avionic,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
3387e7ce-8370-460a-9a85-8e7b92b76cdd,AI View Group,ai view,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
f606c89f-126f-469f-89c4-5ec428a131a4,Geodirect,geodirect,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
1bfaf9ed-34ea-4df4-a659-9216f5a113f9,ADESCO,adesco,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
2c82dd86-5d76-4035-9851-67d6abd8e3b3,GeoAerospace,geoaerospace,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
03d9c05a-9e5c-4569-a065-4dd233a9ef64,Navigate,navigate,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
68654e8d-43e6-4778-b70b-dda611c0c12f,UAVONIC,uavonic,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
3be5c335-9891-4251-817f-1cccb8df4809,Groupe Protec,groupe protec,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
885087ee-b62d-4fdf-8609-ecef877e79c1,Zephyr UAS,zephyr uas,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
75639b0b-8050-4e05-a25d-36322bc52501,DroneLand,droneland,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
1c6a2981-2a1b-43ae-8d9f-7e6ab033aa66,Aerial Solutions,aerial,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
8d69f255-bd22-4710-93d9-b403d86c3e69,SkylineDrones Romania,skylinedrones romania,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
79baf80e-322b-4a36-84f0-01b7ef947f50,Megadron Poland,megadron poland,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
64702344-e309-4031-a04b-a0a3fe1f11bb,Dronshop Romania,dronshop romania,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
baef2311-c872-4601-b9bd-4753d481aac6,Cybrid Thrust,cybrid thrust,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
eb2272e0-89f5-4920-93bf-e99eb6f10e84,Agrodrones Latvia,agrodrones latvia,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
a929ab26-ec27-4d2c-a7e2-9977f48d456f,Drone2B,drone2b,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
dd561f1d-5a32-4045-a0fc-f445675f9b1a,Coptrz,coptrz,Europe,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
82521da0-bf82-4957-a415-2d1ae7ac4d6f,Fusion Integration Solutions,fusion integration,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
3dd2a66e-db88-4ad7-ac6e-0d1a8d295e59,FEDS,feds,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
0c1f3564-a508-4482-9e6f-65b6a5e0134d,Gulfnet,gulfnet,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
afdcd7d7-786f-489a-8631-1a0488891a41,Kokba,kokba,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
c86f9229-8e97-4cce-be26-48ef3e038b91,Wisemate,wisemate,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
9cec7ff1-0345-4a13-b81c-dd5274ea67d2,Nesma,nesma,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
b86117ba-f2ae-4f86-a8b1-55be9ca0404f,ITSQ,itsq,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
2e8d0aed-64a2-4cdd-abe0-78c7b7852cb0,NineTenths,ninetenths,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
91ff79c4-72a4-4efd-a3ff-54a6c343f03f,Fusion Integrated Solutions,fusion integrated,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
07fe3547-9176-4d9a-9e30-964912cfa078,AISC,aisc,Middle East,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
db8da91e-13a4-4d7a-b956-a3d755d84d67,Traf Signal Panama,traf signal panama,LATAM,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
0d8150d3-dfb7-4d2a-a4d1-25a2cbea2750,ICQ Tech,icq tech,LATAM,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
045efdcb-8611-4356-b8ec-2cc9d678a737,UAV Latam,uav latam,LATAM,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
22fa25eb-0a4e-4710-a8b5-7c7db8536f54,Martin Fablet,martin fablet,LATAM,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
fb35afc9-f1fe-489f-a75a-232af2b713e5,Walross Tech,walross tech,LATAM,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
86cbc60a-b0fb-4b19-b291-b2863599d110,DroneStore Chile,dronestore chile,LATAM,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
fc3c5115-af6b-4e80-8b50-b721e04b47d1,Aeroindustrial,aeroindustrial,LATAM,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
0fb115e5-6e1d-4002-b6d3-fc8e4092cc8c,Datacont,datacont,LATAM,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
a9e40905-575e-4f1a-abeb-63699134d097,Runco,runco,LATAM,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
20a9530d-3b0b-40f8-ab8c-8f9ffcfca2e8,DSLR Pros,dslr pros,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
1fc68eab-5b6b-445d-a628-31bf237ee3a3,SkySense,skysense,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
af903783-f709-4c5c-a919-ae2e17a612fc,Cyberhawk,cyberhawk,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
27abb84a-2f13-4914-9176-fe0d2ef4b081,UVT,uvt,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
d28436b7-7786-4f67-853e-097dc981de8c,Aerial Prospex,aerial prospex,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
fe3acb5e-884a-49b9-97d8-0d76e4f4ebc5,Titan Protection,titan protection,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
0021f874-2256-444f-9b5f-0a09f02a18e9,MFE Inspection,mfe inspection,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
1c439a0b-2536-43a2-bcb9-ee0b0cd3352b,LinkedAll,linkedall,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
8105e655-5dd6-4cba-873b-43eb9b9b082e,ExoDrone,exodrone,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
d8cdb4b2-8be4-4563-b2ae-9e002cdd579d,Chopper4,chopper4,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
1d1b4ada-0c76-418c-a75a-01079c9cb231,Eye-Bot Solutions,eyebot,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
b64ebfd0-808e-4311-9f3b-23646f6a23f0,Bronto USA,bronto usa,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
0aba71bf-f414-4597-b62a-3209ca375c47,Prodar,prodar,North America,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
1701f853-3be3-46a0-820c-6f6bcd807642,Skyller,skyller,APAC,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
58c4c214-6167-4b05-a119-a65316d3146b,Halo Robotics,halo robotics,APAC,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
3ea34442-86cb-4eac-9003-659bfe5abe88,Yarra Drones,yarra drones,APAC,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
3e64fae4-9961-4639-b4f6-8d11f4a789f0,Sorabot,sorabot,APAC,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
cd7bd791-f886-4a3c-a2f9-cffe89c306e3,HDRT,hdrt,Africa,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
9c766a8b-8e45-41aa-bbd7-d2faf14ac177,DC Geomatics,dc geomatics,Africa,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
accdae7f-08a7-4b14-a4b3-079d2edc44d0,FS Systems,fs,Africa,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
c842e6cb-de74-4309-b636-5d093483a743,Ripper Corp,ripper,Asia Pacific,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
379836c6-118a-4af0-a52f-85c8a78c26ad,FlytBase,flytbase,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 14:48:38.25614+00,null
978c2558-d928-4c77-bbe3-f52f6031a658,Unassigned,unassigned,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
a0aa73b3-89c1-4bf5-b3bf-e2ee28f4336c,GoUAV,gouav,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
84c0c096-40cf-45f7-98d8-9a320153dcd4,DronPro,dronpro,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
792ef071-691b-4a7a-9495-1360bee433a3,GEAR Systems,gear,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
be739fe8-0f5f-43d4-8b4f-9bf611121725,Drone Store Chile,drone store chile,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
21aa1a17-20d7-4e87-8065-5c9c29b5377d,HoverUAV,hoveruav,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
86293346-38b4-4422-b529-edde5c541232,StartCampus,startcampus,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
7893673d-79bc-4d90-87ee-7e2942654b29,TerraDrone,terradrone,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
7fa6ae04-bdc7-4a15-bd85-15c0a77ee41d,Advexure,advexure,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
f2268ea0-f7d0-4b08-83d8-7f51a00950e4,Dron.am,dronam,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
f6f626a1-99c2-4c88-b96a-4992e876c681,Drone Nerds,drone nerds,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
fe40515a-96c1-49c1-85c6-40b80005ac59,MSS Security,mss security,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
847e784d-3162-4513-b2cc-387d1e44c778,Security CY,security cy,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
a0451ca2-6369-4072-85f7-43c53a207b61,Skeye,skeye,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
d2d8bd2c-f44f-4154-a19d-3bc33d60adb7,Terabase Energy,terabase energy,null,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null
2f9ada4f-ac99-4a94-aca4-aafd175fc2ec,Systronics Co.,systronics,Asia Pacific,partner,null,null,null,2026-03-18 15:35:34.928+00,2026-03-18 15:35:35.345568+00,null