id,keywords,sources,regions,filter_days,min_score,max_articles,status,articles_fetched,articles_stored,dedup_removed,created_at,completed_at,campaign
run_202603171659115,"[""DJI Dock""]","[""newsapi""]","[""US"",""UK"",""France"",""Australia"",""Italy"",""Singapore"",""UAE"",""Brazil""]",7,40,50,completed,0,0,0,2026-03-17 16:59:11.9+00,2026-03-17 16:59:11.901+00,null
run_202603171659184,"[""DJI Dock""]","[""newsapi""]","[""US"",""UK"",""France"",""Australia"",""Italy"",""Singapore"",""UAE"",""Brazil""]",7,40,50,completed,0,0,0,2026-03-17 16:59:18.746+00,2026-03-17 16:59:18.746+00,null
run_202603171702580,"[""DJI Dock""]","[""newsapi""]",[],7,40,50,completed,0,0,0,2026-03-17 17:02:58.431+00,2026-03-17 17:02:58.431+00,null
run_202603171704484,"[""artificial intelligence""]","[""newsapi""]",[],7,40,20,completed,97,20,6,2026-03-17 17:04:48.983+00,2026-03-17 17:04:48.983+00,null
run_202603171705044,"[""test""]","[""newsapi""]",[],7,40,20,completed,97,20,8,2026-03-17 17:05:04.934+00,2026-03-17 17:05:04.934+00,null
run_202603171711521,"[""DJI Dock""]","[""newsapi""]",[],7,40,50,completed,0,0,0,2026-03-17 17:11:52.487+00,2026-03-17 17:11:52.487+00,null
run_202603171713481,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone-in-a-box"",""Drone Dock""]","[""newsapi""]",[],7,40,50,completed,0,0,0,2026-03-17 17:13:49.634+00,2026-03-17 17:13:49.634+00,null
run_202603171713354,"[""drone service provider"",""drone services company"",""commercial drone operator"",""drone operations company"",""drone systems integrator"",""UAV systems integrator"",""BVLOS operator"",""drone managed services"",""UAS operator"",""UAS service provider"",""drone inspection contract"",""aerial inspection services"",""aerial survey services"",""drone first responder"",""DFR program"",""drone security patrol"",""drone delivery operator"",""aerial data services"",""drone-in-a-box"",""dock-in-a-box operator"",""drone docking station"",""unattended drone operations"",""automated drone operations"",""drone as a service"",""drone contract awarded"",""drone services contract"",""BVLOS waiver approved"",""BVLOS waiver granted"",""drone operating certificate"",""UTM integration""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,320,37,283,2026-03-17 17:13:50.449+00,2026-03-17 17:13:50.449+00,dsp_6mo_sweep
run_202603171717460,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone-in-a-box"",""Drone Dock""]","[""newsapi""]",[],7,40,50,completed,0,0,0,2026-03-17 17:17:47.607+00,2026-03-17 17:17:47.607+00,null
run_202603171718307,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone-in-a-box"",""Drone Dock""]","[""newsapi""]",[],7,40,50,completed,0,0,0,2026-03-17 17:18:32.616+00,2026-03-17 17:18:32.616+00,null
run_202603171721350,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone-in-a-box"",""Drone Dock""]","[""newsapi""]",[],30,40,50,completed,0,0,0,2026-03-17 17:21:36.544+00,2026-03-17 17:21:36.544+00,null
run_202603171721572,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone-in-a-box"",""Drone Dock""]","[""newsapi""]",[],14,40,50,completed,2,1,1,2026-03-17 17:21:59.032+00,2026-03-17 17:21:59.032+00,null
run_202603171737196,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,144,11,133,2026-03-17 17:37:23.059+00,2026-03-17 17:37:23.059+00,dsp_6mo_sweep
run_202603171738501,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,141,12,129,2026-03-17 17:38:54.19+00,2026-03-17 17:38:54.19+00,dsp_6mo_sweep
run_202603171739219,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,56,3,53,2026-03-17 17:39:25.436+00,2026-03-17 17:39:25.436+00,dsp_6mo_sweep
run_202603171741082,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,56,3,53,2026-03-17 17:41:11.723+00,2026-03-17 17:41:11.723+00,dsp_6mo_sweep
run_202603171751403,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone-in-a-box"",""Drone Dock""]","[""newsapi""]",[],14,40,50,completed,2,1,1,2026-03-17 17:51:41.944+00,2026-03-17 17:51:41.944+00,null
run_202603171756054,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,96,6,90,2026-03-17 17:56:08.679+00,2026-03-17 17:56:08.679+00,dsp_6mo_sweep
run_202603171756368,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,96,6,90,2026-03-17 17:56:40.35+00,2026-03-17 17:56:40.35+00,dsp_6mo_sweep
run_202603171756499,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,72,7,65,2026-03-17 17:56:53.704+00,2026-03-17 17:56:53.704+00,dsp_6mo_sweep
run_202603171757180,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,72,7,65,2026-03-17 17:57:21.907+00,2026-03-17 17:57:21.907+00,dsp_6mo_sweep
run_202603171757274,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,144,11,133,2026-03-17 17:57:30.739+00,2026-03-17 17:57:30.739+00,dsp_6mo_sweep
run_202603171758110,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,144,11,133,2026-03-17 17:58:14.795+00,2026-03-17 17:58:14.795+00,dsp_6mo_sweep
run_202603171758215,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,199,18,181,2026-03-17 17:58:25.042+00,2026-03-17 17:58:25.042+00,dsp_6mo_sweep
run_202603171800081,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,199,17,182,2026-03-17 18:00:11.886+00,2026-03-17 18:00:11.886+00,dsp_6mo_sweep
run_202603171800577,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,50,5,45,2026-03-17 18:01:01.266+00,2026-03-17 18:01:01.266+00,dsp_6mo_sweep
run_202603171801186,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,52,5,47,2026-03-17 18:01:22.304+00,2026-03-17 18:01:22.304+00,dsp_6mo_sweep
run_202603171801343,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,112,11,101,2026-03-17 18:01:37.948+00,2026-03-17 18:01:37.948+00,dsp_6mo_sweep
run_202603171802211,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,112,11,101,2026-03-17 18:02:24.806+00,2026-03-17 18:02:24.806+00,dsp_6mo_sweep
run_202603171802328,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,159,13,146,2026-03-17 18:02:36.207+00,2026-03-17 18:02:36.207+00,dsp_6mo_sweep
run_202603171803280,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,159,13,146,2026-03-17 18:03:31.773+00,2026-03-17 18:03:31.773+00,dsp_6mo_sweep
run_202603171804178,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,80,9,71,2026-03-17 18:04:21.299+00,2026-03-17 18:04:21.299+00,dsp_6mo_sweep
run_202603171804428,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,80,9,71,2026-03-17 18:04:46.407+00,2026-03-17 18:04:46.407+00,dsp_6mo_sweep
run_202603171805132,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,184,12,172,2026-03-17 18:05:16.846+00,2026-03-17 18:05:16.846+00,dsp_6mo_sweep
run_202603171806359,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,184,12,172,2026-03-17 18:06:39.51+00,2026-03-17 18:06:39.51+00,dsp_6mo_sweep
run_202603171806495,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,48,4,44,2026-03-17 18:06:52.644+00,2026-03-17 18:06:52.644+00,dsp_6mo_sweep
run_202603171809208,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,48,4,44,2026-03-17 18:09:24.803+00,2026-03-17 18:09:24.803+00,dsp_6mo_sweep
run_202603171810482,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,24,4,20,2026-03-17 18:10:51.491+00,2026-03-17 18:10:51.491+00,dsp_6mo_sweep
run_202603171811416,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,27,4,23,2026-03-17 18:11:44.744+00,2026-03-17 18:11:44.744+00,dsp_6mo_sweep
run_202603171812109,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,72,7,65,2026-03-17 18:12:14.563+00,2026-03-17 18:12:14.563+00,dsp_6mo_sweep
run_202603171814091,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,72,7,65,2026-03-17 18:14:12.856+00,2026-03-17 18:14:12.856+00,dsp_6mo_sweep
run_202603171814389,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,81,8,73,2026-03-17 18:14:41.921+00,2026-03-17 18:14:41.921+00,dsp_6mo_sweep
run_202603171815011,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,84,8,76,2026-03-17 18:15:04.53+00,2026-03-17 18:15:04.53+00,dsp_6mo_sweep
run_202603171815124,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,64,9,55,2026-03-17 18:15:15.844+00,2026-03-17 18:15:15.844+00,dsp_6mo_sweep
run_202603171815475,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,67,10,57,2026-03-17 18:15:51.017+00,2026-03-17 18:15:51.017+00,dsp_6mo_sweep
run_202603171816203,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,152,11,141,2026-03-17 18:16:23.615+00,2026-03-17 18:16:23.615+00,dsp_6mo_sweep
run_202603171816506,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,152,11,141,2026-03-17 18:16:53.833+00,2026-03-17 18:16:53.833+00,dsp_6mo_sweep
run_202603171819263,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,168,13,155,2026-03-17 18:19:29.736+00,2026-03-17 18:19:29.736+00,dsp_6mo_sweep
run_202603171820317,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,168,13,155,2026-03-17 18:20:35.273+00,2026-03-17 18:20:35.273+00,dsp_6mo_sweep
run_202603171821305,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,192,14,178,2026-03-17 18:21:33.519+00,2026-03-17 18:21:33.519+00,dsp_6mo_sweep
run_202603171822087,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,192,14,178,2026-03-17 18:22:12.239+00,2026-03-17 18:22:12.239+00,dsp_6mo_sweep
run_202603171822235,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,152,15,137,2026-03-17 18:22:27.087+00,2026-03-17 18:22:27.087+00,dsp_6mo_sweep
run_202603171826227,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,152,16,136,2026-03-17 18:26:26.925+00,2026-03-17 18:26:26.925+00,dsp_6mo_sweep
run_202603171906507,"[""comet_import""]","[""comet_crawler""]",[],0,40,50,completed,30,30,0,2026-03-17 19:06:50.745+00,2026-03-17 19:06:50.745+00,null
run_202603171906568,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,56,6,50,2026-03-17 19:07:00.676+00,2026-03-17 19:07:00.676+00,dsp_6mo_sweep
run_202603171907423,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,55,6,49,2026-03-17 19:07:45.99+00,2026-03-17 19:07:45.99+00,dsp_6mo_sweep
run_202603171908120,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,120,11,109,2026-03-17 19:08:15.599+00,2026-03-17 19:08:15.599+00,dsp_6mo_sweep
run_202603171909121,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,120,11,109,2026-03-17 19:09:15.48+00,2026-03-17 19:09:15.48+00,dsp_6mo_sweep
run_202603171909433,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""US"",""Canada"",""Mexico"",""Brazil"",""UK"",""Germany"",""France"",""Italy""]",7,50,50,completed,168,15,153,2026-03-17 19:09:46.986+00,2026-03-17 19:09:46.986+00,dsp_6mo_sweep
run_202603171911576,"[""DJI Dock"",""DJI Dock 2"",""DJI Dock 3"",""drone in a box"",""drone dock"",""drone docking station""]","[""google_news""]","[""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",7,50,50,completed,168,15,153,2026-03-17 19:12:01.757+00,2026-03-17 19:12:01.757+00,dsp_6mo_sweep
run_202603171921356,"[""comet_import""]","[""comet_crawler""]",[],0,40,50,completed,30,30,0,2026-03-17 19:21:35.631+00,2026-03-17 19:21:35.631+00,null
run_202603171923121,"[""comet_import""]","[""comet_crawler""]",[],0,40,50,completed,30,30,0,2026-03-17 19:23:12.171+00,2026-03-17 19:23:12.171+00,null
run_202603171927469,"[""comet_import""]","[""comet_crawler""]",[],0,40,50,completed,30,30,0,2026-03-17 19:27:46.935+00,2026-03-17 19:27:46.935+00,dsp_6mo_sweep
run_202603171928458,"[""comet_import""]","[""comet_crawler""]",[],0,40,50,completed,30,30,0,2026-03-17 19:28:45.888+00,2026-03-17 19:28:45.888+00,dsp_6mo_sweep
run_202603171935412,"[""comet_import""]","[""comet_crawler""]",[],0,40,50,completed,30,30,0,2026-03-17 19:35:41.232+00,2026-03-17 19:35:41.232+00,dsp_6mo_sweep
run_li_202603180557489,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone-in-a-box"",""Drone Dock""]","[""linkedin""]",[],7,40,50,completed,112,10,102,2026-03-18 05:59:00.007+00,2026-03-18 05:59:00.007+00,null
run_li_202603180845522,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone-in-a-box"",""Drone Dock""]","[""linkedin""]",[],90,40,50,completed,118,18,100,2026-03-18 08:47:26.255+00,2026-03-18 08:47:26.255+00,null
run_li_202603180904363,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone-in-a-box"",""Drone Dock""]","[""linkedin""]",[],90,40,50,completed,112,18,94,2026-03-18 09:05:55.072+00,2026-03-18 09:05:55.072+00,null
run_li_202603180908372,"[""DJI Dock"",""DJI Dock 3"",""Drone in a box"",""Drone Dock""]","[""linkedin""]",[],1,40,50,completed,98,5,93,2026-03-18 09:09:39.539+00,2026-03-18 09:09:39.539+00,null
run_li_202603180929245,"[""DJI Dock"",""DJI Dock 3"",""autonomous drone station"",""Drone-in-a-box"",""Drone Dock""]","[""linkedin""]",[],0,40,50,completed,114,45,69,2026-03-18 09:30:42.771+00,2026-03-18 09:30:42.771+00,null
run_202603180950394,"[""comet_import""]","[""comet_crawler""]",[],0,40,50,completed,20,20,0,2026-03-18 09:50:39.434+00,2026-03-18 09:50:39.434+00,dsp_6mo_sweep
run_li_202603181748150,"[""Drone-in-a-box""]","[""linkedin""]",[],7,40,50,completed,30,15,15,2026-03-18 17:48:52.001+00,2026-03-18 17:48:52.001+00,null
run_li_202603181807014,"[""Drone-in-a-box""]","[""linkedin""]",[],7,40,50,completed,22,11,11,2026-03-18 18:07:36.747+00,2026-03-18 18:07:36.747+00,null
run_li_202603181831499,"[""Drone-in-a-box""]","[""linkedin""]",[],7,40,50,completed,22,11,11,2026-03-18 18:32:32.218+00,2026-03-18 18:32:32.218+00,null
run_202603181836369,"[""DJI Dock 3""]","[""google_news""]","[""US"",""UK"",""France"",""Australia"",""Italy"",""Singapore"",""UAE"",""Brazil""]",7,40,50,completed,653,0,0,2026-03-18 18:36:38.435+00,2026-03-18 18:36:38.435+00,null
run_li_202603181839359,"[""Drone Dock""]","[""linkedin""]",[],7,40,50,completed,61,31,30,2026-03-18 18:41:34.763+00,2026-03-18 18:41:34.763+00,null
run_202603181923017,"[""DJI Dock""]","[""google_news""]","[""US"",""UK"",""France"",""Australia"",""Italy"",""Singapore"",""UAE"",""Brazil""]",7,40,50,completed,800,1,7,2026-03-18 19:23:03.359+00,2026-03-18 19:23:03.359+00,null
run_li_202603181924359,"[""DJI Dock""]","[""linkedin""]",[],7,40,50,completed,69,36,33,2026-03-18 19:26:14.856+00,2026-03-18 19:26:14.856+00,null
run_202603181941578,"[""autonomous drone station""]","[""google_news""]","[""US"",""UK"",""France"",""Australia"",""Italy"",""Singapore"",""UAE"",""Brazil""]",7,40,50,completed,32,1,7,2026-03-18 19:41:58.997+00,2026-03-18 19:41:58.997+00,null
run_li_202603181941578,"[""autonomous drone station""]","[""linkedin""]",[],7,40,50,completed,65,33,32,2026-03-18 19:43:49.374+00,2026-03-18 19:43:49.374+00,null
run_202603190558502,"[""autonomous drone station""]","[""google_news""]","[""US"",""UK"",""France"",""Australia"",""Italy"",""Singapore"",""UAE"",""Brazil""]",90,40,50,completed,32,1,7,2026-03-19 05:58:51.512+00,2026-03-19 05:58:51.512+00,null
run_202603190559471,"[""Drone Dock""]","[""google_news""]","[""US"",""Canada"",""Brazil"",""Mexico"",""UK"",""Germany"",""France"",""Italy"",""India"",""Singapore"",""Japan"",""Australia"",""South Korea"",""UAE"",""Saudi Arabia"",""South Africa""]",90,40,50,completed,1332,13,181,2026-03-19 05:59:49.313+00,2026-03-19 05:59:49.313+00,null
run_li_202603190605563,"[""Drone Dock""]","[""linkedin""]",[],90,40,50,completed,55,7,48,2026-03-19 06:08:25.875+00,2026-03-19 06:08:25.875+00,null
run_li_202603190646179,"[""Drone-in-a-box""]","[""linkedin""]",[],7,40,50,completed,22,0,22,2026-03-19 06:47:37.195+00,2026-03-19 06:47:37.195+00,null